location capacity
313 24961
314 27500
315 10243
316 41421
317 40
318 4479
319 75785
320 26795
321 28333
322 68765
323 17308
324 49407
325 22923
326 12282
327 17250
328 130627
329 40905
330 1
331 53181
332 12266
333 45202
334 14474
335 15814
336 9120
337 1
338 77061
339 22923
340 15423
341 44098
342 10780
343 1
344 1
345 49407
346 3528
347 5096
348 50294
349 50294
350 58378
351 8440
352 12485
353 155913
354 26338
355 77061
356 14057
357 50094
358 1
359 4273
360 20173
361 37256
362 14504
363 26795
364 31409
365 90903
366 3390
367 85117
368 2723
369 32738
370 37833
371 11357
372 37833
373 28108
374 49407
375 17112
376 14048
377 62068
378 25926
379 44098
380 1
381 3390
382 14057
383 294
384 12423
385 39126
386 10718
387 3390
388 12563
389 65516
390 28108
391 60422
392 4331
393 155913
394 14504
395 11357
396 41421
397 22
398 22559
399 28456
400 15814
401 14474
402 40905
403 3634
404 24566
405 47411
406 3528
407 33340
408 36672
409 58716
410 58378
411 5615
412 50294
413 4331
414 42076
415 1
416 28028
417 58378
418 6606
419 50294
420 1
421 1
422 1
423 26768
424 65578
425 5096
426 10695
427 5096
428 26338
429 16105
430 777
431 36284
432 47779
433 12485
434 1
435 18166
436 48619
437 7843
438 1
439 193
440 42076
441 1
442 1
443 1
444 3634
445 55609
446 25926
447 33959
448 24693
449 6854
450 2910
451 76941
452 62068
453 1788
454 155913
455 40637
456 10243
457 1
458 57584
459 670
460 3988
461 6854
462 11712
463 21845
464 22
465 1
466 55449
467 10243
468 142826
469 20916
470 6854
471 62068
472 12266
473 15605
474 2723
475 1
476 52040
477 25926
478 5096
479 77061
480 13497
481 23390
482 23390
483 28108
484 227
485 35858
486 35858
487 15423
488 90903
489 777
490 50679
491 25192
492 85117
493 16105
494 13497
495 25670
496 4331
497 26338
498 1
499 227
500 12282
501 276459
502 1
503 35858
504 82
505 46619
506 49121
507 3988
508 3988
509 62068
510 40
511 32738
512 28623
513 60422
514 49121
515 130627
516 75785
517 10780
518 21845
519 77061
520 3988
521 25926
522 17250
523 40401
524 68765
525 50294
526 14257
527 10718
528 294
529 75942
530 9120
531 49121
532 40905
533 25192
534 130627
535 36672
536 75942
537 37833
538 47779
539 2294
540 4479
541 15423
542 65578
543 10718
544 5096
545 1
546 1
547 7843
548 41421
549 28499
550 11357
551 77061
552 25044
553 8440
554 294
555 130627
556 4737
557 21783
558 670
559 4737
560 50094
561 8440
562 10695
563 1
564 10065
565 85117
566 39228
567 39228
568 12282
569 82
570 1666
571 24693
572 58716
573 50679
574 14057
575 24961
576 1176
577 38430
578 1
579 1
580 1
581 17308
582 6854
583 50094
584 21783
585 1
586 1
587 23393
588 7843
589 3634
590 21234
591 20916
592 28623
593 1
594 28456
595 8133
596 21783
597 27953
598 22923
599 1
600 1
601 1
602 68765
603 4737
604 50094
605 12563
606 1
607 1
608 47411
609 48619
610 28028
611 21839
612 1
613 1
614 40905
615 2723
616 39228
617 55609
618 12423
619 77061
620 1
621 1
622 1
623 39228
624 5615
625 1
626 1
627 50094
628 1
629 25044
630 4273
631 38430
632 40401
633 3528
634 1
635 1
636 294
637 7125
638 28456
639 55609
640 40637
641 55609
642 55609
643 1
644 1
645 31409
646 28108
647 1
648 1
649 1
650 1
651 14048
652 20916
653 50094
654 47411
655 50366
656 21963
657 12485
658 33340
659 14504
660 1
661 1
662 25192
663 24693
664 4331
665 22923
666 53181
667 22923
668 1
669 1
670 40637
671 7843
672 1
673 18444
674 1
675 65578
676 16105
677 21783
678 33959
679 47779
680 31409
681 670
682 6606
683 14257
684 25926
685 12563
686 1
687 1
688 1
689 14504
690 1
691 1
692 1
693 38430
694 40905
695 4737
696 130627
697 22923
698 3528
699 1
700 1
701 1
702 1
703 130627
704 21839
705 276459
706 1
707 14474
708 2723
709 31409
710 1666
711 33930
712 21963
713 9120
714 18444
715 88618
716 45202
717 18166
718 28456
719 1
720 1
721 1
722 1
723 1
724 53181
725 50094
726 9596
727 52040
728 10065
729 1
730 155913
731 14057
732 22559
733 57584
734 17112
735 4737
736 65578
737 58378
738 14306
739 1
740 46475
741 15956
742 7943
743 46619
744 1
745 45202
746 38430
747 10718
748 14306
749 28499
750 58716
751 10065
752 14257
753 227
754 55449
755 1
756 1
757 12423
758 26795
759 21839
760 1
761 10695
762 40637
763 1
764 88618
765 90903
766 1
767 1
768 10065
769 1
770 1
771 10780
772 21609
773 1
774 40401
775 10780
776 21234
777 14048
778 24961
779 193
780 1
781 21839
782 57584
783 8269
784 21609
785 39228
786 227
787 55449
788 28333
789 5060
790 36402
791 1244
792 75942
793 5615
794 55449
795 18855
796 32738
797 42076
798 28028
799 2910
800 1
801 21234
802 75785
803 4273
804 36402
805 65516
806 58378
807 26338
808 2294
809 17308
810 24961
811 1
812 1
813 18166
814 22
815 4273
816 10780
817 47779
818 77061
819 75785
820 1
821 1666
822 15605
823 76941
824 36284
825 1
826 1
827 1
828 75942
829 47411
830 9325
831 85117
832 1
833 1
834 4273
835 4479
836 28623
837 115916
838 441
839 1978
840 2723
841 21234
842 28456
843 1
844 23390
845 35858
846 670
847 17250
848 28333
849 28623
850 88618
851 15037
852 2294
853 37256
854 28623
855 11712
856 25926
857 40
858 18855
859 40
860 65516
861 14257
862 10065
863 10065
864 7125
865 777
866 21963
867 20916
868 1
869 1
870 1
871 1
872 6854
873 155913
874 4273
875 37833
876 25926
877 777
878 15814
879 5096
880 23390
881 5060
882 17250
883 142826
884 46619
885 1
886 1
887 1244
888 5615
889 28028
890 13093
891 1
892 1
893 6606
894 13093
895 42076
896 9596
897 3528
898 48131
899 1
900 1
901 24566
902 17646
903 44098
904 1978
905 15037
906 1176
907 8269
908 40401
909 24693
910 14048
911 441
912 12282
913 1
914 1
915 1
916 36284
917 18444
918 441
919 14504
920 7125
921 10780
922 62068
923 75785
924 1
925 1
926 27953
927 46619
928 115916
929 14048
930 49407
931 24693
932 13497
933 77061
934 21963
935 35858
936 20916
937 670
938 23390
939 52040
940 670
941 33340
942 3634
943 20173
944 82
945 3390
946 40905
947 25044
948 5060
949 27500
950 28108
951 50294
952 21845
953 10780
954 10065
955 50679
956 1176
957 36284
958 12423
959 55449
960 777
961 7943
962 15423
963 76941
964 76941
965 12423
966 5615
967 1
968 20173
969 12266
970 18444
971 90903
972 14306
973 11712
974 76941
975 18444
976 13497
977 27508
978 55449
979 1
980 1
981 21609
982 20916
983 25670
984 22923
985 82
986 21963
987 9120
988 23393
989 76941
990 52040
991 1
992 1
993 670
994 9325
995 8440
996 9325
997 441
998 670
999 40637
1000 27953
1001 26338
1002 1
1003 1
1004 1
1005 65516
1006 1
1007 12282
1008 9596
1009 193
1010 12485
1011 17250
1012 14048
1013 227
1014 21845
1015 1
1016 1
1017 1
1018 33930
1019 5060
1020 3988
1021 5060
1022 8269
1023 8269
1024 4331
1025 27500
1026 7943
1027 1
1028 1
1029 16105
1030 24961
1031 1
1032 9120
1033 1
1034 14474
1035 8133
1036 1
1037 20173
1038 13497
1039 24566
1040 14057
1041 52040
1042 1
1043 50366
1044 22
1045 15956
1046 57584
1047 1
1048 17308
1049 12266
1050 65516
1051 62594
1052 25670
1053 10780
1054 1
1055 1
1056 1
1057 1
1058 28333
1059 33930
1060 68765
1061 26795
1062 8269
1063 17646
1064 1
1065 1
1066 1244
1067 18444
1068 36672
1069 25670
1070 1
1071 62594
1072 62594
1073 33959
1074 10780
1075 1978
1076 58716
1077 28333
1078 37256
1079 28456
1080 44098
1081 21783
1082 193
1083 15423
1084 1978
1085 7125
1086 36672
1087 41421
1088 41421
1089 17646
1090 21234
1091 27500
1092 38430
1093 27500
1094 4737
1095 1
1096 1
1097 1
1098 1
1099 7943
1100 36284
1101 1176
1102 36284
1103 1
1104 1
1105 1
1106 1
1107 53743
1108 33340
1109 11712
1110 53181
1111 28623
1112 17646
1113 1
1114 1
1115 1
1116 23390
1117 33930
1118 39126
1119 28028
1120 50366
1121 276459
1122 25044
1123 21839
1124 12282
1125 1
1126 1
1127 21845
1128 17112
1129 62068
1130 10780
1131 26338
1132 45202
1133 60422
1134 27508
1135 25670
1136 3634
1137 15814
1138 294
1139 3634
1140 777
1141 441
1142 75785
1143 21839
1144 10243
1145 62068
1146 46619
1147 4479
1148 14474
1149 82
1150 38430
1151 15956
1152 62594
1153 1
1154 14474
1155 75785
1156 1
1157 1176
1158 50366
1159 7125
1160 4479
1161 50294
1162 276459
1163 142826
1164 22559
1165 9596
1166 227
1167 9596
1168 40637
1169 4479
1170 15956
1171 5060
1172 33959
1173 9325
1174 82
1175 1
1176 1978
1177 27500
1178 7943
1179 60422
1180 227
1181 1
1182 1
1183 37256
1184 25044
1185 9120
1186 9596
1187 294
1188 27508
1189 5060
1190 1
1191 39126
1192 670
1193 48131
1194 14048
1195 28456
1196 28623
1197 23393
1198 90903
1199 1
1200 12266
1201 49407
1202 82
1203 23393
1204 115916
1205 22
1206 27508
1207 8133
1208 1
1209 1
1210 1
1211 5060
1212 39126
1213 25926
1214 12282
1215 25670
1216 22
1217 8440
1218 28499
1219 28499
1220 31409
1221 14504
1222 75942
1223 26768
1224 3634
1225 5615
1226 3634
1227 18444
1228 49121
1229 17250
1230 18166
1231 2910
1232 1978
1233 60422
1234 10695
1235 6854
1236 1
1237 1
1238 13093
1239 2910
1240 15037
1241 17646
1242 39126
1243 15037
1244 62594
1245 155913
1246 48619
1247 50679
1248 28108
1249 58716
1250 1
1251 33340
1252 142826
1253 2723
1254 7943
1255 33340
1256 14257
1257 24693
1258 10718
1259 16105
1260 25926
1261 33930
1262 193
1263 58378
1264 33930
1265 14504
1266 22559
1267 130627
1268 50679
1269 52040
1270 15814
1271 28456
1272 1
1273 1
1274 2910
1275 1788
1276 193
1277 26768
1278 10718
1279 27500
1280 3634
1281 1666
1282 14306
1283 7943
1284 27500
1285 46475
1286 33959
1287 18444
1288 1
1289 1
1290 15037
1291 20916
1292 49121
1293 1
1294 1
1295 28456
1296 1
1297 17112
1298 1
1299 44098
1300 27500
1301 27508
1302 26338
1303 1788
1304 4331
1305 53743
1306 1
1307 1
1308 1244
1309 4331
1310 1
1311 1978
1312 22559
1313 24566
1314 1
1315 36402
1316 1
1317 1
1318 23393
1319 15423
1320 8269
1321 1666
1322 32738
1323 1
1324 1
1325 26338
1326 20916
1327 2294
1328 1
1329 1
1330 8133
1331 441
1332 227
1333 18855
1334 8440
1335 18855
1336 23390
1337 1
1338 17250
1339 55609
1340 17646
1341 21839
1342 17112
1343 5060
1344 1
1345 12266
1346 1
1347 3390
1348 1
1349 115916
1350 21839
1351 115916
1352 12282
1353 11712
1354 20173
1355 46475
1356 9325
1357 15956
1358 1
1359 1
1360 27508
1361 1
1362 1
1363 6606
1364 65516
1365 1
1366 5096
1367 33340
1368 24566
1369 28499
1370 4737
1371 68765
1372 58716
1373 25670
1374 9596
1375 42076
1376 42076
1377 27508
1378 1
1379 1
1380 10695
1381 1244
1382 50679
1383 28333
1384 12423
1385 12423
1386 15605
1387 1
1388 13093
1389 1
1390 23390
1391 13093
1392 115916
1393 15037
1394 1
1395 1
1396 13093
1397 3988
1398 15956
1399 670
1400 1
1401 40
1402 3390
1403 2910
1404 10243
1405 7843
1406 32738
1407 57584
1408 1
1409 1
1410 35858
1411 15814
1412 1
1413 9120
1414 44098
