location capacity
1316 1
1317 1
1318 457767
1319 113506
1320 127767
1321 118678
1322 46745
1323 1
1324 1
1325 457767
1326 98663
1327 143078
1328 1
1329 1
1330 98453
1331 116948
1332 70439
1333 110994
1334 118678
1335 110994
1336 105730
1337 1
1338 70439
1339 46745
1340 159647
1341 159825
1342 457767
1343 92412
1344 1
1345 457767
1346 1
1347 279505
1348 1
1349 122304
1350 65356
1351 92412
1352 122732
1353 330630
1354 194329
1355 106408
1356 67899
1357 70439
1358 1
1359 1
1360 105730
1361 1
1362 1
1363 46745
1364 143078
1365 1
1366 117798
1367 67899
1368 330630
1369 106408
1370 105730
1371 143078
1372 122304
1373 90314
1374 106408
1375 170405
1376 170405
1377 122732
1378 1
1379 1
1380 98453
1381 270166
1382 38505
1383 67899
1384 65356
1385 36286
1386 127767
1387 1
1388 122304
1389 1
1390 122732
1391 67899
1392 167623
1393 46745
1394 1
1395 1
1396 183156
1397 105730
1398 279505
1399 279505
1400 1
1401 98453
1402 105730
1403 127767
1404 159647
1405 36286
1406 113322
1407 167623
1408 1
1409 1
1410 118678
1411 95904
1412 1
1413 167623
1414 183156
