location subarea FID
344 11 11
345 10 10
346 10 10
347 10 10
348 10 10
349 10 10
350 10 10
351 10 10
352 10 10
353 10 10
354 9 9
355 9 9
356 9 9
357 9 9
358 9 9
359 9 9
360 9 9
361 9 9
362 8 8
363 8 8
364 8 8
365 8 8
366 8 8
367 8 8
368 11 11
369 11 11
370 11 11
371 10 10
372 10 10
373 10 10
374 10 10
375 10 10
376 10 10
377 10 10
378 10 10
379 10 10
380 9 9
381 9 9
382 9 9
383 9 9
384 9 9
385 9 9
386 9 9
387 9 9
388 8 8
389 8 8
390 8 8
391 8 8
392 8 8
393 11 11
394 11 11
395 11 11
396 10 10
397 10 10
398 10 10
399 10 10
400 10 10
401 10 10
402 10 10
403 10 10
404 10 10
405 9 9
406 9 9
407 9 9
408 9 9
409 9 9
410 9 9
411 9 9
412 9 9
413 8 8
414 8 8
415 8 8
416 8 8
417 8 8
418 16 16
419 16 16
420 16 16
421 16 16
422 15 15
423 15 15
424 15 15
425 15 15
426 15 15
427 15 15
428 15 15
429 15 15
430 15 15
431 14 14
432 14 14
433 14 14
434 14 14
435 14 14
436 14 14
437 14 14
438 14 14
439 13 13
440 13 13
441 13 13
442 13 13
443 13 13
444 13 13
445 13 13
446 13 13
447 12 12
448 12 12
449 16 16
450 16 16
451 15 15
452 15 15
453 15 15
454 15 15
455 15 15
456 15 15
457 15 15
458 15 15
459 15 15
460 14 14
461 14 14
462 14 14
463 14 14
464 14 14
465 14 14
466 14 14
467 14 14
468 13 13
469 13 13
470 13 13
471 13 13
472 13 13
473 13 13
474 13 13
475 13 13
476 12 12
477 12 12
478 17 17
479 17 17
480 17 17
481 17 17
482 16 16
483 15 15
484 15 15
485 15 15
486 15 15
487 15 15
488 15 15
489 15 15
490 15 15
491 15 15
492 14 14
493 14 14
494 14 14
495 14 14
496 14 14
497 14 14
498 14 14
499 14 14
500 13 13
501 13 13
502 13 13
503 13 13
504 13 13
505 13 13
506 13 13
507 13 13
508 12 12
509 12 12
510 17 17
511 17 17
512 17 17
513 17 17
514 17 17
515 16 16
516 15 15
517 15 15
518 15 15
519 15 15
520 15 15
521 15 15
522 15 15
523 15 15
524 15 15
525 14 14
526 14 14
527 14 14
528 14 14
529 14 14
530 14 14
531 14 14
532 14 14
533 13 13
534 13 13
535 13 13
536 13 13
537 13 13
538 13 13
539 13 13
540 13 13
541 12 12
542 12 12
543 17 17
544 17 17
545 17 17
546 17 17
547 16 16
548 16 16
549 15 15
550 15 15
551 15 15
552 15 15
553 15 15
554 15 15
555 15 15
556 15 15
557 15 15
558 14 14
559 14 14
560 14 14
561 14 14
562 14 14
563 14 14
564 14 14
565 14 14
566 13 13
567 13 13
568 13 13
569 13 13
570 13 13
571 13 13
572 13 13
573 13 13
574 12 12
575 12 12
576 17 17
577 17 17
578 17 17
579 17 17
580 17 17
581 16 16
582 16 16
583 16 16
584 16 16
585 15 15
586 15 15
587 15 15
588 15 15
589 15 15
590 15 15
591 15 15
592 15 15
593 15 15
594 14 14
595 14 14
596 14 14
597 14 14
598 14 14
599 14 14
600 14 14
601 14 14
602 13 13
603 13 13
604 13 13
605 13 13
606 13 13
607 13 13
608 13 13
609 13 13
610 12 12
611 12 12
612 12 12
613 18 18
614 18 18
615 17 17
616 17 17
617 17 17
618 17 17
619 17 17
620 17 17
621 17 17
622 16 16
623 16 16
624 16 16
625 15 15
626 15 15
627 15 15
628 15 15
629 15 15
630 15 15
631 15 15
632 15 15
633 15 15
634 14 14
635 14 14
636 14 14
637 14 14
638 14 14
639 14 14
640 14 14
641 14 14
642 13 13
643 13 13
644 13 13
645 13 13
646 13 13
647 13 13
648 13 13
649 13 13
650 12 12
651 12 12
652 18 18
653 18 18
654 17 17
655 17 17
656 17 17
657 17 17
658 17 17
659 17 17
660 17 17
661 17 17
662 16 16
663 16 16
664 16 16
665 16 16
666 16 16
667 16 16
668 16 16
669 15 15
670 15 15
671 15 15
672 15 15
673 15 15
674 15 15
675 15 15
676 15 15
677 15 15
678 14 14
679 14 14
680 14 14
681 14 14
682 14 14
683 14 14
684 14 14
685 13 13
686 13 13
687 13 13
688 13 13
689 13 13
690 13 13
691 13 13
692 13 13
693 12 12
694 12 12
695 12 12
696 12 12
697 25 25
698 24 24
699 24 24
700 24 24
701 24 24
702 24 24
703 24 24
704 24 24
705 24 24
706 23 23
707 23 23
708 23 23
709 23 23
710 23 23
711 22 22
712 22 22
713 22 22
714 22 22
715 22 22
716 22 22
717 22 22
718 22 22
719 22 22
720 21 21
721 21 21
722 21 21
723 21 21
724 21 21
725 21 21
726 21 21
727 21 21
728 20 20
729 20 20
730 20 20
731 20 20
732 20 20
733 20 20
734 20 20
735 19 19
736 19 19
737 19 19
738 19 19
739 24 24
740 24 24
741 24 24
742 24 24
743 24 24
744 24 24
745 24 24
746 23 23
747 23 23
748 23 23
749 23 23
750 23 23
751 23 23
752 22 22
753 22 22
754 22 22
755 22 22
756 22 22
757 22 22
758 22 22
759 22 22
760 22 22
761 21 21
762 21 21
763 21 21
764 21 21
765 21 21
766 21 21
767 21 21
768 21 21
769 20 20
770 20 20
771 20 20
772 20 20
773 20 20
774 20 20
775 20 20
776 20 20
777 19 19
778 19 19
779 19 19
780 19 19
781 19 19
782 25 25
783 25 25
784 25 25
785 24 24
786 24 24
787 24 24
788 24 24
789 24 24
790 24 24
791 23 23
792 23 23
793 23 23
794 23 23
795 23 23
796 23 23
797 22 22
798 22 22
799 22 22
800 22 22
801 22 22
802 22 22
803 22 22
804 22 22
805 22 22
806 21 21
807 21 21
808 21 21
809 21 21
810 21 21
811 21 21
812 21 21
813 20 20
814 20 20
815 20 20
816 20 20
817 20 20
818 20 20
819 20 20
820 19 19
821 19 19
822 19 19
823 19 19
824 19 19
825 19 19
826 19 19
827 25 25
828 25 25
829 25 25
830 25 25
831 24 24
832 24 24
833 24 24
834 24 24
835 24 24
836 24 24
837 23 23
838 23 23
839 23 23
840 23 23
841 23 23
842 23 23
843 23 23
844 23 23
845 22 22
846 22 22
847 22 22
848 22 22
849 22 22
850 22 22
851 22 22
852 22 22
853 22 22
854 21 21
855 21 21
856 21 21
857 21 21
858 21 21
859 21 21
860 21 21
861 21 21
862 20 20
863 20 20
864 20 20
865 20 20
866 20 20
867 20 20
868 20 20
869 20 20
870 19 19
871 19 19
872 19 19
873 19 19
874 19 19
875 25 25
876 25 25
877 25 25
878 24 24
879 24 24
880 24 24
881 24 24
882 24 24
883 24 24
884 24 24
885 23 23
886 23 23
887 23 23
888 23 23
889 23 23
890 23 23
891 23 23
892 23 23
893 22 22
894 22 22
895 22 22
896 22 22
897 22 22
898 22 22
899 22 22
900 22 22
901 22 22
902 21 21
903 21 21
904 21 21
905 21 21
906 21 21
907 21 21
908 21 21
909 21 21
910 20 20
911 20 20
912 20 20
913 20 20
914 20 20
915 20 20
916 20 20
917 19 19
918 19 19
919 25 25
920 25 25
921 25 25
922 25 25
923 24 24
924 24 24
925 24 24
926 24 24
927 24 24
928 24 24
929 24 24
930 24 24
931 23 23
932 23 23
933 23 23
934 23 23
935 23 23
936 23 23
937 23 23
938 23 23
939 22 22
940 22 22
941 22 22
942 22 22
943 22 22
944 22 22
945 22 22
946 22 22
947 22 22
948 21 21
949 21 21
950 21 21
951 21 21
952 21 21
953 21 21
954 21 21
955 21 21
956 20 20
957 20 20
958 20 20
959 20 20
960 20 20
961 20 20
962 20 20
963 20 20
964 19 19
965 19 19
966 19 19
967 19 19
968 19 19
969 25 25
970 25 25
971 25 25
972 25 25
973 25 25
974 25 25
975 24 24
976 24 24
977 24 24
978 24 24
979 24 24
980 24 24
981 24 24
982 24 24
983 23 23
984 23 23
985 23 23
986 23 23
987 23 23
988 23 23
989 23 23
990 23 23
991 22 22
992 22 22
993 22 22
994 22 22
995 22 22
996 22 22
997 22 22
998 22 22
999 22 22
1000 21 21
1001 21 21
1002 21 21
1003 21 21
1004 21 21
1005 21 21
1006 21 21
1007 21 21
1008 20 20
1009 20 20
1010 20 20
1011 20 20
1012 20 20
1013 20 20
1014 20 20
1015 20 20
1016 19 19
1017 19 19
1018 19 19
1019 19 19
1020 19 19
1021 25 25
1022 25 25
1023 25 25
1024 25 25
1025 25 25
1026 25 25
1027 25 25
1028 24 24
1029 24 24
1030 24 24
1031 24 24
1032 24 24
1033 24 24
1034 24 24
1035 24 24
1036 23 23
1037 23 23
1038 23 23
1039 23 23
1040 23 23
1041 23 23
1042 23 23
1043 22 22
1044 22 22
1045 22 22
1046 22 22
1047 22 22
1048 22 22
1049 22 22
1050 22 22
1051 22 22
1052 21 21
1053 21 21
1054 21 21
1055 21 21
1056 21 21
1057 21 21
1058 21 21
1059 21 21
1060 20 20
1061 20 20
1062 20 20
1063 20 20
1064 20 20
1065 20 20
1066 20 20
1067 20 20
1068 19 19
1069 19 19
1070 19 19
1071 19 19
1072 19 19
1073 19 19
1074 32 32
1075 32 32
1076 32 32
1077 32 32
1078 32 32
1079 32 32
1080 31 31
1081 31 31
1082 31 31
1083 31 31
1084 31 31
1085 31 31
1086 31 31
1087 31 31
1088 30 30
1089 30 30
1090 30 30
1091 30 30
1092 30 30
1093 30 30
1094 30 30
1095 30 30
1096 29 29
1097 29 29
1098 29 29
1099 29 29
1100 29 29
1101 29 29
1102 29 29
1103 29 29
1104 29 29
1105 28 28
1106 28 28
1107 28 28
1108 28 28
1109 28 28
1110 28 28
1111 28 28
1112 28 28
1113 27 27
1114 27 27
1115 27 27
1116 27 27
1117 27 27
1118 27 27
1119 27 27
1120 27 27
1121 26 26
1122 26 26
1123 26 26
1124 26 26
1125 26 26
1126 26 26
1127 32 32
1128 32 32
1129 32 32
1130 32 32
1131 32 32
1132 31 31
1133 31 31
1134 31 31
1135 31 31
1136 31 31
1137 31 31
1138 31 31
1139 30 30
1140 30 30
1141 30 30
1142 30 30
1143 30 30
1144 30 30
1145 30 30
1146 30 30
1147 29 29
1148 29 29
1149 29 29
1150 29 29
1151 29 29
1152 29 29
1153 29 29
1154 29 29
1155 28 28
1156 28 28
1157 28 28
1158 28 28
1159 28 28
1160 28 28
1161 28 28
1162 28 28
1163 27 27
1164 27 27
1165 27 27
1166 27 27
1167 27 27
1168 27 27
1169 27 27
1170 27 27
1171 26 26
1172 26 26
1173 26 26
1174 26 26
1175 26 26
1176 26 26
1177 26 26
1178 32 32
1179 32 32
1180 32 32
1181 32 32
1182 31 31
1183 31 31
1184 31 31
1185 31 31
1186 31 31
1187 31 31
1188 31 31
1189 31 31
1190 30 30
1191 30 30
1192 30 30
1193 30 30
1194 30 30
1195 29 29
1196 29 29
1197 29 29
1198 29 29
1199 29 29
1200 29 29
1201 29 29
1202 29 29
1203 29 29
1204 28 28
1205 28 28
1206 28 28
1207 28 28
1208 28 28
1209 28 28
1210 28 28
1211 27 27
1212 27 27
1213 27 27
1214 27 27
1215 27 27
1216 27 27
1217 27 27
1218 27 27
1219 26 26
1220 26 26
1221 26 26
1222 26 26
1223 26 26
1224 32 32
1225 32 32
1226 32 32
1227 32 32
1228 32 32
1229 32 32
1230 31 31
1231 31 31
1232 31 31
1233 31 31
1234 31 31
1235 31 31
1236 30 30
1237 30 30
1238 30 30
1239 30 30
1240 30 30
1241 30 30
1242 29 29
1243 29 29
1244 29 29
1245 29 29
1246 29 29
1247 29 29
1248 29 29
1249 28 28
1250 28 28
1251 28 28
1252 28 28
1253 28 28
1254 28 28
1255 28 28
1256 27 27
1257 27 27
1258 27 27
1259 27 27
1260 27 27
1261 27 27
1262 27 27
1263 27 27
1264 26 26
1265 26 26
1266 26 26
1267 26 26
1268 26 26
1269 33 33
1270 32 32
1271 32 32
1272 31 31
1273 31 31
1274 31 31
1275 31 31
1276 31 31
1277 31 31
1278 31 31
1279 31 31
1280 30 30
1281 30 30
1282 30 30
1283 30 30
1284 30 30
1285 30 30
1286 29 29
1287 29 29
1288 29 29
1289 29 29
1290 29 29
1291 29 29
1292 29 29
1293 28 28
1294 28 28
1295 28 28
1296 28 28
1297 28 28
1298 28 28
1299 27 27
1300 27 27
1301 27 27
1302 27 27
1303 27 27
1304 27 27
1305 27 27
1306 27 27
1307 26 26
1308 26 26
1309 26 26
1310 26 26
1311 33 33
1312 33 33
1313 32 32
1314 32 32
1315 32 32
1316 32 32
1317 31 31
1318 31 31
1319 31 31
1320 31 31
1321 31 31
1322 31 31
1323 31 31
1324 30 30
1325 30 30
1326 30 30
1327 30 30
1328 30 30
1329 30 30
1330 30 30
1331 29 29
1332 29 29
1333 29 29
1334 29 29
1335 29 29
1336 29 29
1337 29 29
1338 28 28
1339 28 28
1340 28 28
1341 28 28
1342 28 28
1343 27 27
1344 27 27
1345 27 27
1346 27 27
1347 27 27
1348 27 27
1349 27 27
1350 26 26
1351 26 26
1352 26 26
1353 26 26
1354 26 26
1355 33 33
1356 32 32
1357 32 32
1358 32 32
1359 31 31
1360 31 31
1361 31 31
1362 31 31
1363 31 31
1364 31 31
1365 31 31
1366 31 31
1367 30 30
1368 30 30
1369 30 30
1370 30 30
1371 30 30
1372 30 30
1373 30 30
1374 29 29
1375 29 29
1376 29 29
1377 29 29
1378 29 29
1379 29 29
1380 29 29
1381 28 28
1382 28 28
1383 28 28
1384 28 28
1385 28 28
1386 27 27
1387 27 27
1388 27 27
1389 27 27
1390 27 27
1391 27 27
1392 27 27
1393 27 27
1394 26 26
1395 26 26
1396 26 26
1397 33 33
1398 32 32
1399 31 31
1400 31 31
1401 31 31
1402 31 31
1403 31 31
1404 31 31
1405 30 30
1406 30 30
1407 30 30
1408 30 30
1409 30 30
1410 30 30
1411 29 29
1412 29 29
1413 29 29
1414 29 29
1415 29 29
1416 29 29
1417 29 29
1418 29 29
1419 28 28
1420 28 28
1421 28 28
1422 28 28
1423 28 28
1424 27 27
1425 27 27
1426 27 27
1427 27 27
1428 27 27
1429 27 27
1430 27 27
1431 27 27
1432 26 26
1433 26 26
1434 26 26
1435 33 33
1436 33 33
1437 33 33
1438 33 33
1439 32 32
1440 32 32
1441 31 31
1442 31 31
1443 31 31
1444 31 31
1445 31 31
1446 31 31
1447 31 31
1448 30 30
1449 30 30
1450 30 30
1451 30 30
1452 30 30
1453 29 29
1454 29 29
1455 29 29
1456 29 29
1457 29 29
1458 29 29
1459 29 29
1460 29 29
1461 28 28
1462 28 28
1463 28 28
1464 28 28
1465 28 28
1466 28 28
1467 28 28
1468 27 27
1469 27 27
1470 27 27
1471 27 27
1472 27 27
1473 27 27
1474 27 27
1475 27 27
1476 26 26
1477 26 26
1478 26 26
1479 41 41
1480 41 41
1481 41 41
1482 40 40
1483 40 40
1484 40 40
1485 40 40
1486 40 40
1487 40 40
1488 39 39
1489 39 39
1490 39 39
1491 39 39
1492 39 39
1493 39 39
1494 38 38
1495 38 38
1496 37 37
1497 37 37
1498 37 37
1499 37 37
1500 37 37
1501 37 37
1502 37 37
1503 36 36
1504 36 36
1505 36 36
1506 36 36
1507 36 36
1508 36 36
1509 35 35
1510 35 35
1511 35 35
1512 35 35
1513 35 35
1514 35 35
1515 35 35
1516 35 35
1517 34 34
1518 34 34
1519 34 34
1520 41 41
1521 41 41
1522 41 41
1523 41 41
1524 40 40
1525 40 40
1526 40 40
1527 40 40
1528 40 40
1529 40 40
1530 40 40
1531 39 39
1532 39 39
1533 39 39
1534 39 39
1535 39 39
1536 39 39
1537 38 38
1538 38 38
1539 38 38
1540 38 38
1541 37 37
1542 37 37
1543 37 37
1544 37 37
1545 37 37
1546 37 37
1547 37 37
1548 37 37
1549 37 37
1550 36 36
1551 36 36
1552 36 36
1553 36 36
1554 36 36
1555 36 36
1556 36 36
1557 35 35
1558 35 35
1559 35 35
1560 35 35
1561 35 35
1562 35 35
1563 35 35
1564 35 35
1565 34 34
1566 34 34
1567 41 41
1568 41 41
1569 41 41
1570 41 41
1571 41 41
1572 41 41
1573 40 40
1574 40 40
1575 40 40
1576 40 40
1577 40 40
1578 40 40
1579 40 40
1580 39 39
1581 39 39
1582 39 39
1583 39 39
1584 39 39
1585 38 38
1586 38 38
1587 38 38
1588 38 38
1589 38 38
1590 38 38
1591 38 38
1592 37 37
1593 37 37
1594 37 37
1595 37 37
1596 37 37
1597 37 37
1598 36 36
1599 36 36
1600 36 36
1601 36 36
1602 36 36
1603 36 36
1604 36 36
1605 35 35
1606 35 35
1607 35 35
1608 35 35
1609 35 35
1610 35 35
1611 35 35
1612 34 34
1613 34 34
1614 41 41
1615 41 41
1616 41 41
1617 41 41
1618 41 41
1619 40 40
1620 40 40
1621 40 40
1622 40 40
1623 40 40
1624 40 40
1625 39 39
1626 39 39
1627 39 39
1628 39 39
1629 38 38
1630 38 38
1631 38 38
1632 38 38
1633 38 38
1634 37 37
1635 37 37
1636 37 37
1637 37 37
1638 37 37
1639 37 37
1640 37 37
1641 36 36
1642 36 36
1643 36 36
1644 36 36
1645 36 36
1646 36 36
1647 36 36
1648 35 35
1649 35 35
1650 35 35
1651 35 35
1652 35 35
1653 35 35
1654 35 35
1655 34 34
1656 34 34
1657 34 34
1658 41 41
1659 41 41
1660 41 41
1661 41 41
1662 40 40
1663 40 40
1664 40 40
1665 40 40
1666 39 39
1667 39 39
1668 39 39
1669 39 39
1670 39 39
1671 39 39
1672 38 38
1673 37 37
1674 37 37
1675 37 37
1676 37 37
1677 37 37
1678 37 37
1679 37 37
1680 36 36
1681 36 36
1682 36 36
1683 36 36
1684 36 36
1685 36 36
1686 36 36
1687 36 36
1688 35 35
1689 35 35
1690 35 35
1691 35 35
1692 35 35
1693 35 35
1694 34 34
1695 41 41
1696 41 41
1697 40 40
1698 40 40
1699 40 40
1700 40 40
1701 40 40
1702 39 39
1703 39 39
1704 39 39
1705 39 39
1706 39 39
1707 38 38
1708 38 38
1709 38 38
1710 38 38
1711 38 38
1712 37 37
1713 37 37
1714 37 37
1715 37 37
1716 37 37
1717 37 37
1718 36 36
1719 36 36
1720 36 36
1721 36 36
1722 36 36
1723 36 36
1724 36 36
1725 36 36
1726 35 35
1727 35 35
1728 35 35
1729 35 35
1730 40 40
1731 40 40
1732 40 40
1733 40 40
1734 40 40
1735 39 39
1736 39 39
1737 39 39
1738 39 39
1739 39 39
1740 38 38
1741 38 38
1742 38 38
1743 38 38
1744 37 37
1745 37 37
1746 37 37
1747 37 37
1748 37 37
1749 37 37
1750 37 37
1751 37 37
1752 36 36
1753 36 36
1754 36 36
1755 36 36
1756 36 36
1757 36 36
1758 36 36
1759 36 36
1760 35 35
1761 35 35
1762 40 40
1763 40 40
1764 40 40
1765 39 39
1766 39 39
1767 39 39
1768 38 38
1769 38 38
1770 38 38
1771 37 37
1772 37 37
1773 37 37
1774 37 37
1775 37 37
1776 37 37
1777 37 37
1778 37 37
1779 37 37
1780 36 36
1781 36 36
1782 36 36
1783 36 36
1784 36 36
1785 36 36
1786 36 36
1787 36 36
1788 35 35
1789 35 35
1790 35 35
1791 47 47
1792 47 47
1793 47 47
1794 46 46
1795 46 46
1796 45 45
1797 45 45
1798 45 45
1799 45 45
1800 44 44
1801 44 44
1802 44 44
1803 44 44
1804 44 44
1805 44 44
1806 44 44
1807 44 44
1808 43 43
1809 43 43
1810 43 43
1811 43 43
1812 43 43
1813 43 43
1814 43 43
1815 43 43
1816 42 42
1817 42 42
1818 47 47
1819 47 47
1820 47 47
1821 45 45
1822 45 45
1823 45 45
1824 45 45
1825 45 45
1826 44 44
1827 44 44
1828 44 44
1829 44 44
1830 44 44
1831 44 44
1832 44 44
1833 43 43
1834 43 43
1835 43 43
1836 43 43
1837 43 43
1838 43 43
1839 43 43
1840 43 43
1841 42 42
1842 42 42
1843 47 47
1844 47 47
1845 47 47
1846 45 45
1847 45 45
1848 45 45
1849 44 44
1850 44 44
1851 44 44
1852 44 44
1853 44 44
1854 44 44
1855 44 44
1856 43 43
1857 43 43
1858 43 43
1859 43 43
1860 43 43
1861 43 43
1862 43 43
1863 43 43
1864 47 47
1865 45 45
1866 45 45
1867 45 45
1868 44 44
1869 44 44
1870 44 44
1871 44 44
1872 44 44
1873 44 44
1874 44 44
1875 44 44
1876 43 43
1877 43 43
1878 43 43
1879 43 43
1880 43 43
1881 43 43
1882 43 43
1883 45 45
1884 45 45
1885 45 45
1886 44 44
1887 44 44
1888 44 44
1889 44 44
1890 44 44
1891 44 44
1892 44 44
1893 44 44
1894 43 43
1895 43 43
1896 43 43
1897 43 43
1898 43 43
1899 43 43
1900 43 43
1901 43 43
1902 45 45
1903 45 45
1904 45 45
1905 44 44
1906 44 44
1907 44 44
1908 44 44
1909 44 44
1910 44 44
1911 44 44
1912 44 44
1913 43 43
1914 43 43
1915 43 43
1916 43 43
1917 43 43
1918 43 43
1919 43 43
1920 45 45
1921 44 44
1922 44 44
1923 44 44
1924 44 44
1925 44 44
1926 44 44
1927 44 44
1928 44 44
1929 44 44
1930 43 43
1931 43 43
1932 43 43
1933 43 43
1934 45 45
1935 45 45
1936 44 44
1937 44 44
1938 44 44
1939 44 44
1940 44 44
1941 44 44
1942 44 44
1943 43 43
1944 43 43
1945 43 43
1946 43 43
1947 51 51
1948 50 50
1949 50 50
1950 50 50
1951 50 50
1952 50 50
1953 50 50
1954 50 50
1955 50 50
1956 49 49
1957 49 49
1958 49 49
1959 49 49
1960 51 51
1961 50 50
1962 50 50
1963 50 50
1964 50 50
1965 50 50
1966 50 50
1967 50 50
1968 50 50
1969 50 50
1970 49 49
1971 49 49
1972 49 49
1973 50 50
1974 50 50
1975 50 50
1976 50 50
1977 50 50
1978 50 50
1979 50 50
1980 50 50
1981 49 49
1982 49 49
1983 49 49
1984 50 50
1985 50 50
1986 50 50
1987 50 50
1988 50 50
1989 50 50
1990 50 50
1991 50 50
1992 50 50
1993 49 49
1994 49 49
1995 50 50
1996 50 50
1997 50 50
1998 50 50
1999 50 50
2000 50 50
2001 50 50
2002 49 49
2003 49 49
2004 50 50
2005 50 50
2006 50 50
2007 50 50
2008 50 50
2009 50 50
2010 49 49
2011 51 51
2012 51 51
2013 50 50
2014 50 50
2015 50 50
2016 50 50
2017 50 50
2018 50 50
2019 50 50
2020 49 49
2021 51 51
2022 51 51
2023 50 50
2024 50 50
2025 50 50
2026 50 50
2027 50 50
2028 53 53
2029 52 52
2030 52 52
2031 52 52
2032 52 52
2033 53 53
2034 53 53
2035 52 52
2036 52 52
2037 52 52
