location subarea FID
2099 5 5
2100 5 5
2101 5 5
2102 5 5
2103 5 5
2104 5 5
2105 5 5
2106 5 5
2107 5 5
2108 5 5
2109 5 5
2110 5 5
2111 5 5
2112 5 5
2113 5 5
2114 5 5
2115 5 5
2116 5 5
2117 5 5
2118 5 5
2119 5 5
2120 5 5
2121 5 5
2122 5 5
2123 5 5
2124 5 5
2125 9 9
2126 9 9
2127 9 9
2128 9 9
2129 9 9
2130 9 9
2131 9 9
2132 9 9
2133 9 9
2134 9 9
2135 9 9
2136 9 9
2137 9 9
2138 9 9
2139 9 9
2140 9 9
2141 9 9
2142 9 9
2143 9 9
2144 9 9
2145 9 9
2146 9 9
2147 14 14
2148 14 14
2149 14 14
2150 14 14
2151 14 14
2152 14 14
2153 14 14
2154 14 14
2155 14 14
2156 14 14
2157 14 14
2158 14 14
2159 14 14
2160 14 14
2161 14 14
2162 14 14
2163 18 18
2164 18 18
2165 18 18
2166 18 18
2167 18 18
2168 18 18
2169 18 18
2170 18 18
2171 18 18
2172 18 18
2173 18 18
2174 18 18
2175 18 18
2176 18 18
2177 2 2
2178 2 2
2179 2 2
2180 2 2
2181 2 2
2182 2 2
2183 2 2
2184 2 2
2185 5 5
2186 5 5
2187 5 5
2188 5 5
2189 5 5
2190 5 5
2191 5 5
2192 5 5
2193 5 5
2194 5 5
2195 5 5
2196 5 5
2197 5 5
2198 5 5
2199 5 5
2200 5 5
2201 5 5
2202 5 5
2203 5 5
2204 5 5
2205 5 5
2206 5 5
2207 5 5
2208 5 5
2209 5 5
2210 5 5
2211 5 5
2212 5 5
2213 5 5
2214 9 9
2215 9 9
2216 9 9
2217 9 9
2218 9 9
2219 9 9
2220 9 9
2221 9 9
2222 9 9
2223 9 9
2224 9 9
2225 9 9
2226 9 9
2227 9 9
2228 9 9
2229 9 9
2230 9 9
2231 9 9
2232 9 9
2233 14 14
2234 14 14
2235 14 14
2236 14 14
2237 14 14
2238 14 14
2239 14 14
2240 14 14
2241 14 14
2242 14 14
2243 14 14
2244 14 14
2245 14 14
2246 14 14
2247 14 14
2248 14 14
2249 14 14
2250 14 14
2251 14 14
2252 18 18
2253 18 18
2254 18 18
2255 18 18
2256 18 18
2257 18 18
2258 18 18
2259 18 18
2260 18 18
2261 18 18
2262 18 18
2263 18 18
2264 2 2
2265 2 2
2266 2 2
2267 2 2
2268 2 2
2269 2 2
2270 2 2
2271 2 2
2272 2 2
2273 5 5
2274 5 5
2275 5 5
2276 5 5
2277 5 5
2278 5 5
2279 5 5
2280 5 5
2281 5 5
2282 5 5
2283 5 5
2284 5 5
2285 5 5
2286 5 5
2287 5 5
2288 5 5
2289 5 5
2290 5 5
2291 5 5
2292 5 5
2293 5 5
2294 5 5
2295 5 5
2296 5 5
2297 5 5
2298 5 5
2299 5 5
2300 5 5
2301 5 5
2302 9 9
2303 9 9
2304 9 9
2305 9 9
2306 9 9
2307 9 9
2308 9 9
2309 9 9
2310 9 9
2311 9 9
2312 9 9
2313 9 9
2314 9 9
2315 9 9
2316 9 9
2317 9 9
2318 9 9
2319 9 9
2320 9 9
2321 9 9
2322 9 9
2323 14 14
2324 14 14
2325 14 14
2326 14 14
2327 14 14
2328 14 14
2329 14 14
2330 14 14
2331 14 14
2332 14 14
2333 14 14
2334 14 14
2335 14 14
2336 14 14
2337 14 14
2338 14 14
2339 14 14
2340 14 14
2341 14 14
2342 18 18
2343 18 18
2344 18 18
2345 18 18
2346 18 18
2347 18 18
2348 18 18
2349 18 18
2350 18 18
2351 18 18
2352 18 18
2353 18 18
2354 18 18
2355 18 18
2356 18 18
2357 2 2
2358 2 2
2359 2 2
2360 2 2
2361 2 2
2362 2 2
2363 2 2
2364 2 2
2365 2 2
2366 2 2
2367 5 5
2368 5 5
2369 5 5
2370 5 5
2371 5 5
2372 5 5
2373 5 5
2374 5 5
2375 5 5
2376 5 5
2377 5 5
2378 5 5
2379 5 5
2380 5 5
2381 5 5
2382 5 5
2383 5 5
2384 5 5
2385 5 5
2386 5 5
2387 5 5
2388 5 5
2389 5 5
2390 5 5
2391 5 5
2392 5 5
2393 5 5
2394 5 5
2395 5 5
2396 9 9
2397 9 9
2398 9 9
2399 9 9
2400 9 9
2401 9 9
2402 9 9
2403 9 9
2404 9 9
2405 9 9
2406 9 9
2407 9 9
2408 9 9
2409 9 9
2410 9 9
2411 9 9
2412 9 9
2413 9 9
2414 9 9
2415 9 9
2416 9 9
2417 9 9
2418 14 14
2419 14 14
2420 14 14
2421 14 14
2422 14 14
2423 14 14
2424 14 14
2425 14 14
2426 14 14
2427 14 14
2428 14 14
2429 14 14
2430 14 14
2431 18 18
2432 18 18
2433 18 18
2434 18 18
2435 18 18
2436 18 18
2437 18 18
2438 18 18
2439 18 18
2440 18 18
2441 18 18
2442 18 18
2443 18 18
2444 18 18
2445 18 18
2446 18 18
2447 2 2
2448 2 2
2449 2 2
2450 2 2
2451 2 2
2452 2 2
2453 2 2
2454 2 2
2455 2 2
2456 2 2
2457 2 2
2458 2 2
2459 5 5
2460 5 5
2461 5 5
2462 5 5
2463 5 5
2464 5 5
2465 5 5
2466 5 5
2467 5 5
2468 5 5
2469 5 5
2470 5 5
2471 5 5
2472 5 5
2473 5 5
2474 5 5
2475 5 5
2476 5 5
2477 5 5
2478 5 5
2479 5 5
2480 5 5
2481 5 5
2482 5 5
2483 5 5
2484 5 5
2485 5 5
2486 5 5
2487 5 5
2488 9 9
2489 9 9
2490 9 9
2491 9 9
2492 9 9
2493 9 9
2494 9 9
2495 9 9
2496 9 9
2497 9 9
2498 9 9
2499 9 9
2500 9 9
2501 9 9
2502 9 9
2503 9 9
2504 9 9
2505 9 9
2506 9 9
2507 9 9
2508 9 9
2509 9 9
2510 9 9
2511 9 9
2512 9 9
2513 14 14
2514 14 14
2515 14 14
2516 14 14
2517 14 14
2518 14 14
2519 14 14
2520 14 14
2521 14 14
2522 14 14
2523 14 14
2524 14 14
2525 14 14
2526 14 14
2527 14 14
2528 18 18
2529 18 18
2530 18 18
2531 18 18
2532 18 18
2533 18 18
2534 18 18
2535 18 18
2536 18 18
2537 18 18
2538 18 18
2539 18 18
2540 18 18
2541 18 18
2542 18 18
2543 18 18
2544 2 2
2545 2 2
2546 2 2
2547 2 2
2548 2 2
2549 2 2
2550 2 2
2551 2 2
2552 2 2
2553 2 2
2554 2 2
2555 2 2
2556 5 5
2557 5 5
2558 5 5
2559 5 5
2560 5 5
2561 5 5
2562 5 5
2563 5 5
2564 5 5
2565 5 5
2566 5 5
2567 5 5
2568 5 5
2569 5 5
2570 5 5
2571 5 5
2572 5 5
2573 5 5
2574 5 5
2575 5 5
2576 5 5
2577 5 5
2578 5 5
2579 5 5
2580 5 5
2581 5 5
2582 5 5
2583 5 5
2584 5 5
2585 9 9
2586 9 9
2587 9 9
2588 9 9
2589 9 9
2590 9 9
2591 9 9
2592 9 9
2593 9 9
2594 9 9
2595 9 9
2596 9 9
2597 9 9
2598 9 9
2599 9 9
2600 9 9
2601 9 9
2602 9 9
2603 9 9
2604 9 9
2605 9 9
2606 9 9
2607 9 9
2608 14 14
2609 14 14
2610 14 14
2611 14 14
2612 14 14
2613 14 14
2614 14 14
2615 14 14
2616 14 14
2617 14 14
2618 14 14
2619 14 14
2620 14 14
2621 14 14
2622 14 14
2623 14 14
2624 14 14
2625 14 14
2626 14 14
2627 14 14
2628 14 14
2629 14 14
2630 18 18
2631 18 18
2632 18 18
2633 18 18
2634 18 18
2635 18 18
2636 18 18
2637 18 18
2638 18 18
2639 18 18
2640 18 18
2641 18 18
2642 18 18
2643 18 18
2644 2 2
2645 2 2
2646 2 2
2647 2 2
2648 2 2
2649 2 2
2650 2 2
2651 2 2
2652 2 2
2653 2 2
2654 2 2
2655 2 2
2656 5 5
2657 5 5
2658 5 5
2659 5 5
2660 5 5
2661 5 5
2662 5 5
2663 5 5
2664 5 5
2665 5 5
2666 5 5
2667 5 5
2668 5 5
2669 5 5
2670 5 5
2671 5 5
2672 5 5
2673 5 5
2674 5 5
2675 5 5
2676 5 5
2677 5 5
2678 9 9
2679 9 9
2680 9 9
2681 9 9
2682 9 9
2683 9 9
2684 9 9
2685 9 9
2686 9 9
2687 9 9
2688 9 9
2689 9 9
2690 9 9
2691 9 9
2692 9 9
2693 9 9
2694 9 9
2695 9 9
2696 9 9
2697 9 9
2698 9 9
2699 9 9
2700 9 9
2701 9 9
2702 14 14
2703 14 14
2704 14 14
2705 14 14
2706 14 14
2707 14 14
2708 14 14
2709 14 14
2710 14 14
2711 14 14
2712 14 14
2713 14 14
2714 14 14
2715 14 14
2716 14 14
2717 14 14
2718 14 14
2719 14 14
2720 14 14
2721 14 14
2722 14 14
2723 18 18
2724 18 18
2725 18 18
2726 18 18
2727 18 18
2728 18 18
2729 18 18
2730 18 18
2731 18 18
2732 18 18
2733 18 18
2734 18 18
2735 18 18
2736 2 2
2737 2 2
2738 2 2
2739 2 2
2740 2 2
2741 2 2
2742 2 2
2743 2 2
2744 2 2
2745 2 2
2746 2 2
2747 5 5
2748 5 5
2749 5 5
2750 5 5
2751 5 5
2752 5 5
2753 5 5
2754 5 5
2755 5 5
2756 5 5
2757 5 5
2758 5 5
2759 5 5
2760 5 5
2761 5 5
2762 5 5
2763 5 5
2764 5 5
2765 9 9
2766 9 9
2767 9 9
2768 9 9
2769 9 9
2770 9 9
2771 9 9
2772 9 9
2773 9 9
2774 9 9
2775 9 9
2776 9 9
2777 9 9
2778 9 9
2779 9 9
2780 9 9
2781 9 9
2782 9 9
2783 9 9
2784 9 9
2785 9 9
2786 9 9
2787 14 14
2788 14 14
2789 14 14
2790 14 14
2791 14 14
2792 14 14
2793 14 14
2794 14 14
2795 14 14
2796 14 14
2797 14 14
2798 14 14
2799 14 14
2800 14 14
2801 14 14
2802 14 14
2803 14 14
2804 14 14
2805 14 14
2806 14 14
2807 14 14
2808 14 14
2809 18 18
2810 18 18
2811 18 18
2812 18 18
2813 18 18
2814 18 18
2815 18 18
2816 18 18
2817 18 18
2818 18 18
2819 18 18
2820 18 18
2821 18 18
2822 2 2
2823 2 2
2824 2 2
2825 2 2
2826 2 2
2827 2 2
2828 2 2
2829 2 2
2830 2 2
2831 2 2
2832 2 2
2833 2 2
2834 5 5
2835 5 5
2836 5 5
2837 5 5
2838 5 5
2839 5 5
2840 5 5
2841 5 5
2842 5 5
2843 5 5
2844 5 5
2845 5 5
2846 5 5
2847 5 5
2848 5 5
2849 5 5
2850 5 5
2851 5 5
2852 5 5
2853 5 5
2854 9 9
2855 9 9
2856 9 9
2857 9 9
2858 9 9
2859 9 9
2860 9 9
2861 9 9
2862 9 9
2863 9 9
2864 9 9
2865 9 9
2866 9 9
2867 9 9
2868 9 9
2869 9 9
2870 9 9
2871 9 9
2872 9 9
2873 9 9
2874 9 9
2875 9 9
2876 9 9
2877 14 14
2878 14 14
2879 14 14
2880 14 14
2881 14 14
2882 14 14
2883 14 14
2884 14 14
2885 14 14
2886 14 14
2887 14 14
2888 14 14
2889 14 14
2890 14 14
2891 14 14
2892 14 14
2893 14 14
2894 14 14
2895 14 14
2896 14 14
2897 14 14
2898 18 18
2899 18 18
2900 18 18
2901 18 18
2902 18 18
2903 18 18
2904 18 18
2905 18 18
2906 18 18
2907 18 18
2908 18 18
2909 18 18
2910 2 2
2911 2 2
2912 2 2
2913 2 2
2914 2 2
2915 2 2
2916 2 2
2917 2 2
2918 2 2
2919 2 2
2920 2 2
2921 2 2
2922 5 5
2923 5 5
2924 5 5
2925 5 5
2926 5 5
2927 5 5
2928 5 5
2929 5 5
2930 5 5
2931 5 5
2932 5 5
2933 5 5
2934 5 5
2935 5 5
2936 5 5
2937 5 5
2938 5 5
2939 5 5
2940 5 5
2941 5 5
2942 5 5
2943 5 5
2944 5 5
2945 5 5
2946 5 5
2947 9 9
2948 9 9
2949 9 9
2950 9 9
2951 9 9
2952 9 9
2953 9 9
2954 9 9
2955 9 9
2956 9 9
2957 9 9
2958 9 9
2959 9 9
2960 9 9
2961 9 9
2962 9 9
2963 9 9
2964 9 9
2965 14 14
2966 14 14
2967 14 14
2968 14 14
2969 14 14
2970 14 14
2971 14 14
2972 14 14
2973 14 14
2974 14 14
2975 14 14
2976 14 14
2977 14 14
2978 14 14
2979 14 14
2980 14 14
2981 14 14
2982 14 14
2983 14 14
2984 14 14
2985 14 14
2986 14 14
2987 18 18
2988 18 18
2989 18 18
2990 18 18
2991 18 18
2992 18 18
2993 18 18
2994 18 18
2995 18 18
2996 2 2
2997 2 2
2998 2 2
2999 2 2
3000 2 2
3001 2 2
3002 2 2
3003 2 2
3004 2 2
3005 2 2
3006 2 2
3007 5 5
3008 5 5
3009 5 5
3010 5 5
3011 5 5
3012 5 5
3013 5 5
3014 5 5
3015 5 5
3016 5 5
3017 5 5
3018 5 5
3019 5 5
3020 5 5
3021 5 5
3022 5 5
3023 5 5
3024 5 5
3025 5 5
3026 5 5
3027 5 5
3028 5 5
3029 5 5
3030 5 5
3031 5 5
3032 5 5
3033 5 5
3034 9 9
3035 9 9
3036 9 9
3037 9 9
3038 9 9
3039 9 9
3040 9 9
3041 9 9
3042 9 9
3043 9 9
3044 9 9
3045 9 9
3046 9 9
3047 9 9
3048 9 9
3049 9 9
3050 9 9
3051 9 9
3052 9 9
3053 14 14
3054 14 14
3055 14 14
3056 14 14
3057 14 14
3058 14 14
3059 14 14
3060 14 14
3061 14 14
3062 14 14
3063 14 14
3064 14 14
3065 14 14
3066 14 14
3067 14 14
3068 14 14
3069 14 14
3070 14 14
3071 14 14
3072 14 14
3073 14 14
3074 18 18
3075 18 18
3076 18 18
3077 18 18
3078 18 18
3079 18 18
3080 18 18
3081 2 2
3082 2 2
3083 2 2
3084 2 2
3085 2 2
3086 2 2
3087 2 2
3088 2 2
3089 2 2
3090 2 2
3091 5 5
3092 5 5
3093 5 5
3094 5 5
3095 5 5
3096 5 5
3097 5 5
3098 5 5
3099 5 5
3100 5 5
3101 5 5
3102 5 5
3103 5 5
3104 5 5
3105 5 5
3106 5 5
3107 5 5
3108 5 5
3109 5 5
3110 5 5
3111 5 5
3112 5 5
3113 5 5
3114 5 5
3115 5 5
3116 5 5
3117 5 5
3118 9 9
3119 9 9
3120 9 9
3121 9 9
3122 9 9
3123 9 9
3124 9 9
3125 9 9
3126 9 9
3127 9 9
3128 9 9
3129 9 9
3130 9 9
3131 9 9
3132 9 9
3133 9 9
3134 9 9
3135 9 9
3136 9 9
3137 14 14
3138 14 14
3139 14 14
3140 14 14
3141 14 14
3142 14 14
3143 14 14
3144 14 14
3145 14 14
3146 14 14
3147 14 14
3148 14 14
3149 14 14
3150 14 14
3151 14 14
3152 14 14
3153 14 14
3154 14 14
3155 14 14
3156 18 18
3157 18 18
3158 18 18
3159 18 18
3160 18 18
3161 2 2
3162 2 2
3163 2 2
3164 2 2
3165 2 2
3166 2 2
3167 2 2
3168 2 2
3169 2 2
3170 2 2
3171 2 2
3172 5 5
3173 5 5
3174 5 5
3175 5 5
3176 5 5
3177 5 5
3178 5 5
3179 5 5
3180 5 5
3181 5 5
3182 5 5
3183 5 5
3184 5 5
3185 5 5
3186 5 5
3187 5 5
3188 5 5
3189 5 5
3190 5 5
3191 5 5
3192 5 5
3193 5 5
3194 5 5
3195 5 5
3196 5 5
3197 5 5
3198 5 5
3199 9 9
3200 9 9
3201 9 9
3202 9 9
3203 9 9
3204 9 9
3205 9 9
3206 9 9
3207 9 9
3208 9 9
3209 9 9
3210 9 9
3211 9 9
3212 9 9
3213 9 9
3214 9 9
3215 9 9
3216 9 9
3217 9 9
3218 14 14
3219 14 14
3220 14 14
3221 14 14
3222 14 14
3223 14 14
3224 14 14
3225 14 14
3226 14 14
3227 14 14
3228 14 14
3229 14 14
3230 14 14
3231 14 14
3232 14 14
3233 14 14
3234 14 14
3235 14 14
3236 18 18
3237 18 18
3238 18 18
3239 18 18
3240 2 2
3241 2 2
3242 2 2
3243 2 2
3244 2 2
3245 2 2
3246 2 2
3247 2 2
3248 2 2
3249 2 2
3250 2 2
3251 2 2
3252 2 2
3253 5 5
3254 5 5
3255 5 5
3256 5 5
3257 5 5
3258 5 5
3259 5 5
3260 5 5
3261 5 5
3262 5 5
3263 5 5
3264 5 5
3265 5 5
3266 5 5
3267 5 5
3268 5 5
3269 5 5
3270 5 5
3271 5 5
3272 5 5
3273 5 5
3274 5 5
3275 5 5
3276 5 5
3277 5 5
3278 5 5
3279 5 5
3280 9 9
3281 9 9
3282 9 9
3283 9 9
3284 9 9
3285 9 9
3286 9 9
3287 9 9
3288 9 9
3289 9 9
3290 9 9
3291 9 9
3292 9 9
3293 9 9
3294 9 9
3295 14 14
3296 14 14
3297 14 14
3298 14 14
3299 14 14
3300 14 14
3301 14 14
3302 14 14
3303 14 14
3304 14 14
3305 14 14
3306 14 14
3307 14 14
3308 14 14
3309 14 14
3310 14 14
3311 14 14
3312 14 14
3313 18 18
3314 2 2
3315 2 2
3316 2 2
3317 2 2
3318 2 2
3319 2 2
3320 2 2
3321 2 2
3322 2 2
3323 2 2
3324 2 2
3325 2 2
3326 2 2
3327 2 2
3328 2 2
3329 2 2
3330 2 2
3331 2 2
3332 5 5
3333 5 5
3334 5 5
3335 5 5
3336 5 5
3337 5 5
3338 5 5
3339 5 5
3340 5 5
3341 5 5
3342 5 5
3343 5 5
3344 5 5
3345 5 5
3346 5 5
3347 5 5
3348 5 5
3349 5 5
3350 5 5
3351 5 5
3352 5 5
3353 5 5
3354 5 5
3355 5 5
3356 5 5
3357 9 9
3358 9 9
3359 9 9
3360 9 9
3361 9 9
3362 9 9
3363 9 9
3364 9 9
3365 9 9
3366 9 9
3367 9 9
3368 9 9
3369 9 9
3370 9 9
3371 9 9
3372 9 9
3373 9 9
3374 9 9
3375 14 14
3376 14 14
3377 14 14
3378 14 14
3379 14 14
3380 14 14
3381 14 14
3382 14 14
3383 14 14
3384 14 14
3385 14 14
3386 14 14
3387 14 14
3388 14 14
3389 14 14
3390 14 14
3391 14 14
3392 14 14
3393 14 14
3394 14 14
3395 14 14
3396 18 18
3397 2 2
3398 2 2
3399 2 2
3400 2 2
3401 2 2
3402 2 2
3403 2 2
3404 2 2
3405 2 2
3406 2 2
3407 2 2
3408 2 2
3409 2 2
3410 2 2
3411 2 2
3412 2 2
3413 2 2
3414 2 2
3415 5 5
3416 5 5
3417 5 5
3418 5 5
3419 5 5
3420 5 5
3421 5 5
3422 5 5
3423 5 5
3424 5 5
3425 5 5
3426 5 5
3427 5 5
3428 5 5
3429 5 5
3430 5 5
3431 5 5
3432 5 5
3433 5 5
3434 5 5
3435 5 5
3436 5 5
3437 5 5
3438 5 5
3439 5 5
3440 5 5
3441 5 5
3442 9 9
3443 9 9
3444 9 9
3445 9 9
3446 9 9
3447 9 9
3448 9 9
3449 9 9
3450 9 9
3451 9 9
3452 9 9
3453 9 9
3454 9 9
3455 9 9
3456 9 9
3457 9 9
3458 9 9
3459 9 9
3460 9 9
3461 9 9
3462 9 9
3463 9 9
3464 14 14
3465 14 14
3466 14 14
3467 14 14
3468 14 14
3469 14 14
3470 14 14
3471 14 14
3472 14 14
3473 14 14
3474 14 14
3475 14 14
3476 14 14
3477 14 14
3478 14 14
3479 14 14
3480 14 14
3481 14 14
3482 14 14
3483 14 14
3484 14 14
3485 14 14
3486 14 14
3487 14 14
3488 14 14
3489 14 14
3490 14 14
3491 2 2
3492 2 2
3493 2 2
3494 2 2
3495 2 2
3496 2 2
3497 2 2
3498 2 2
3499 2 2
3500 2 2
3501 2 2
3502 2 2
3503 2 2
3504 2 2
3505 2 2
3506 2 2
3507 2 2
3508 2 2
3509 2 2
3510 2 2
3511 5 5
3512 5 5
3513 5 5
3514 5 5
3515 5 5
3516 5 5
3517 5 5
3518 5 5
3519 5 5
3520 5 5
3521 5 5
3522 5 5
3523 5 5
3524 5 5
3525 5 5
3526 5 5
3527 5 5
3528 5 5
3529 5 5
3530 5 5
3531 5 5
3532 5 5
3533 5 5
3534 5 5
3535 5 5
3536 5 5
3537 5 5
3538 5 5
3539 5 5
3540 9 9
3541 9 9
3542 9 9
3543 9 9
3544 9 9
3545 9 9
3546 9 9
3547 9 9
3548 9 9
3549 9 9
3550 9 9
3551 9 9
3552 9 9
3553 9 9
3554 9 9
3555 9 9
3556 9 9
3557 9 9
3558 9 9
3559 9 9
3560 9 9
3561 9 9
3562 14 14
3563 14 14
3564 14 14
3565 14 14
3566 14 14
3567 14 14
3568 14 14
3569 14 14
3570 14 14
3571 14 14
3572 14 14
3573 14 14
3574 14 14
3575 14 14
3576 14 14
3577 14 14
3578 14 14
3579 14 14
3580 14 14
3581 14 14
3582 14 14
3583 14 14
3584 14 14
3585 14 14
3586 14 14
3587 14 14
3588 14 14
3589 14 14
3590 14 14
3591 2 2
3592 2 2
3593 2 2
3594 2 2
3595 2 2
3596 2 2
3597 2 2
3598 2 2
3599 2 2
3600 2 2
3601 2 2
3602 2 2
3603 2 2
3604 2 2
3605 2 2
3606 2 2
3607 2 2
3608 2 2
3609 2 2
3610 2 2
3611 5 5
3612 5 5
3613 5 5
3614 5 5
3615 5 5
3616 5 5
3617 5 5
3618 5 5
3619 5 5
3620 5 5
3621 5 5
3622 5 5
3623 5 5
3624 5 5
3625 5 5
3626 5 5
3627 5 5
3628 5 5
3629 5 5
3630 5 5
3631 5 5
3632 5 5
3633 5 5
3634 5 5
3635 5 5
3636 5 5
3637 5 5
3638 5 5
3639 5 5
3640 5 5
3641 9 9
3642 9 9
3643 9 9
3644 9 9
3645 9 9
3646 9 9
3647 9 9
3648 9 9
3649 9 9
3650 9 9
3651 9 9
3652 9 9
3653 9 9
3654 9 9
3655 9 9
3656 9 9
3657 9 9
3658 9 9
3659 9 9
3660 9 9
3661 9 9
3662 9 9
3663 9 9
3664 9 9
3665 9 9
3666 9 9
3667 14 14
3668 14 14
3669 14 14
3670 14 14
3671 14 14
3672 14 14
3673 14 14
3674 14 14
3675 14 14
3676 14 14
3677 14 14
3678 14 14
3679 14 14
3680 14 14
3681 14 14
3682 14 14
3683 14 14
3684 14 14
3685 14 14
3686 14 14
3687 14 14
3688 14 14
3689 14 14
3690 14 14
3691 14 14
3692 14 14
3693 14 14
3694 14 14
3695 2 2
3696 2 2
3697 2 2
3698 2 2
3699 2 2
3700 2 2
3701 2 2
3702 2 2
3703 2 2
3704 2 2
3705 2 2
3706 2 2
3707 2 2
3708 2 2
3709 2 2
3710 2 2
3711 2 2
3712 2 2
3713 2 2
3714 2 2
3715 5 5
3716 5 5
3717 5 5
3718 5 5
3719 5 5
3720 5 5
3721 5 5
3722 5 5
3723 5 5
3724 5 5
3725 5 5
3726 5 5
3727 5 5
3728 5 5
3729 5 5
3730 5 5
3731 5 5
3732 5 5
3733 5 5
3734 5 5
3735 5 5
3736 5 5
3737 5 5
3738 5 5
3739 5 5
3740 9 9
3741 9 9
3742 9 9
3743 9 9
3744 9 9
3745 9 9
3746 9 9
3747 9 9
3748 9 9
3749 9 9
3750 9 9
3751 9 9
3752 9 9
3753 9 9
3754 9 9
3755 9 9
3756 9 9
3757 9 9
3758 9 9
3759 9 9
3760 9 9
3761 9 9
3762 9 9
3763 9 9
3764 9 9
3765 9 9
3766 9 9
3767 14 14
3768 14 14
3769 14 14
3770 14 14
3771 14 14
3772 14 14
3773 14 14
3774 14 14
3775 14 14
3776 14 14
3777 14 14
3778 14 14
3779 14 14
3780 14 14
3781 14 14
3782 14 14
3783 14 14
3784 14 14
3785 14 14
3786 14 14
3787 14 14
3788 14 14
3789 18 18
3790 2 2
3791 2 2
3792 2 2
3793 2 2
3794 2 2
3795 2 2
3796 2 2
3797 2 2
3798 2 2
3799 2 2
3800 2 2
3801 2 2
3802 2 2
3803 2 2
3804 2 2
3805 2 2
3806 5 5
3807 5 5
3808 5 5
3809 5 5
3810 5 5
3811 5 5
3812 5 5
3813 5 5
3814 5 5
3815 5 5
3816 5 5
3817 5 5
3818 5 5
3819 5 5
3820 5 5
3821 5 5
3822 5 5
3823 5 5
3824 5 5
3825 5 5
3826 5 5
3827 5 5
3828 5 5
3829 5 5
3830 5 5
3831 5 5
3832 9 9
3833 9 9
3834 9 9
3835 9 9
3836 9 9
3837 9 9
3838 9 9
3839 9 9
3840 9 9
3841 9 9
3842 9 9
3843 9 9
3844 9 9
3845 9 9
3846 9 9
3847 9 9
3848 9 9
3849 9 9
3850 9 9
3851 9 9
3852 9 9
3853 9 9
3854 9 9
3855 14 14
3856 14 14
3857 14 14
3858 14 14
3859 14 14
3860 14 14
3861 14 14
3862 14 14
3863 14 14
3864 14 14
3865 14 14
3866 14 14
3867 14 14
3868 14 14
3869 14 14
3870 14 14
3871 14 14
3872 14 14
3873 2 2
3874 2 2
3875 2 2
3876 2 2
3877 2 2
3878 2 2
3879 2 2
3880 2 2
3881 2 2
3882 2 2
3883 2 2
3884 2 2
3885 2 2
3886 5 5
3887 5 5
3888 5 5
3889 5 5
3890 5 5
3891 5 5
3892 5 5
3893 5 5
3894 5 5
3895 5 5
3896 5 5
3897 5 5
3898 5 5
3899 5 5
3900 5 5
3901 5 5
3902 5 5
3903 5 5
3904 5 5
3905 5 5
3906 5 5
3907 5 5
3908 5 5
3909 5 5
3910 5 5
3911 9 9
3912 9 9
3913 9 9
3914 9 9
3915 9 9
3916 9 9
3917 9 9
3918 9 9
3919 9 9
3920 9 9
3921 9 9
3922 9 9
3923 9 9
3924 9 9
3925 9 9
3926 9 9
3927 9 9
3928 9 9
3929 9 9
3930 9 9
3931 9 9
3932 9 9
3933 9 9
3934 14 14
3935 14 14
3936 14 14
3937 14 14
3938 14 14
3939 14 14
3940 14 14
3941 14 14
3942 14 14
3943 14 14
3944 14 14
3945 14 14
3946 14 14
3947 14 14
3948 14 14
3949 14 14
3950 14 14
3951 14 14
3952 2 2
3953 2 2
3954 2 2
3955 2 2
3956 2 2
3957 2 2
3958 2 2
3959 2 2
3960 2 2
3961 2 2
3962 2 2
3963 2 2
3964 2 2
3965 2 2
3966 2 2
3967 2 2
3968 5 5
3969 5 5
3970 5 5
3971 5 5
3972 5 5
3973 5 5
3974 5 5
3975 5 5
3976 5 5
3977 5 5
3978 5 5
3979 5 5
3980 5 5
3981 5 5
3982 5 5
3983 5 5
3984 5 5
3985 5 5
3986 5 5
3987 5 5
3988 5 5
3989 5 5
3990 5 5
3991 5 5
3992 5 5
3993 5 5
3994 5 5
3995 5 5
3996 9 9
3997 9 9
3998 9 9
3999 9 9
4000 9 9
4001 9 9
4002 9 9
4003 9 9
4004 9 9
4005 9 9
4006 9 9
4007 9 9
4008 9 9
4009 9 9
4010 9 9
4011 9 9
4012 9 9
4013 9 9
4014 9 9
4015 9 9
4016 14 14
4017 14 14
4018 14 14
4019 14 14
4020 14 14
4021 14 14
4022 14 14
4023 14 14
4024 14 14
4025 14 14
4026 14 14
4027 14 14
4028 14 14
4029 13 13
4030 2 2
4031 2 2
4032 2 2
4033 2 2
4034 2 2
4035 2 2
4036 2 2
4037 2 2
4038 2 2
4039 2 2
4040 2 2
4041 2 2
4042 2 2
4043 5 5
4044 5 5
4045 5 5
4046 5 5
4047 5 5
4048 5 5
4049 5 5
4050 5 5
4051 5 5
4052 5 5
4053 5 5
4054 5 5
4055 5 5
4056 5 5
4057 5 5
4058 5 5
4059 5 5
4060 5 5
4061 5 5
4062 5 5
4063 5 5
4064 5 5
4065 5 5
4066 5 5
4067 5 5
4068 9 9
4069 9 9
4070 9 9
4071 9 9
4072 9 9
4073 9 9
4074 9 9
4075 9 9
4076 9 9
4077 9 9
4078 9 9
4079 9 9
4080 9 9
4081 9 9
4082 9 9
4083 9 9
4084 8 8
4085 8 8
4086 13 13
4087 13 13
4088 13 13
4089 13 13
4090 13 13
4091 13 13
4092 13 13
4093 13 13
4094 13 13
4095 13 13
4096 13 13
4097 13 13
