location subarea FID
194 6 18
195 6 18
196 6 18
197 6 18
198 6 18
199 2 16
200 5 19
201 5 19
202 5 19
203 5 19
204 5 19
205 3 20
206 3 20
207 3 20
208 4 1
209 4 1
210 4 1
211 4 1
212 4 1
213 7 3
214 7 3
215 7 3
216 7 3
217 6 18
218 6 18
219 6 18
220 6 18
221 6 18
222 6 18
223 6 18
224 5 19
225 5 19
226 5 19
227 5 19
228 5 19
229 3 20
230 4 1
231 4 1
232 7 3
233 7 3
234 7 3
235 7 3
236 7 3
237 8 44
238 6 18
239 5 19
240 5 19
241 5 19
242 5 19
243 5 19
244 5 19
245 9 2
246 9 2
247 4 1
248 7 3
249 7 3
250 7 3
251 7 3
252 8 44
253 6 18
254 6 18
255 5 19
256 5 19
257 5 19
258 5 19
259 5 19
260 9 2
261 9 2
262 4 1
263 7 3
264 7 3
265 7 3
266 8 44
267 6 18
268 6 18
269 6 18
270 5 19
271 5 19
272 5 19
273 3 20
274 3 20
275 3 20
276 3 20
277 9 2
278 9 2
279 7 3
280 7 3
281 7 3
282 7 3
283 7 3
284 8 44
285 8 44
286 6 18
287 6 18
288 5 19
289 5 19
290 5 19
291 3 20
292 3 20
293 9 2
294 9 2
295 9 2
296 4 1
297 4 1
298 7 3
299 7 3
300 7 3
301 7 3
302 7 3
303 7 3
304 7 3
305 7 3
306 8 44
307 8 44
308 8 44
309 6 18
310 6 18
311 6 18
312 6 18
313 6 18
314 6 18
315 5 19
316 5 19
317 5 19
318 5 19
319 3 20
320 9 2
321 9 2
322 9 2
323 4 1
324 4 1
325 4 1
326 4 1
327 7 3
328 7 3
329 7 3
330 7 3
331 7 3
332 7 3
333 7 3
334 7 3
335 7 3
336 8 44
337 8 44
338 8 44
339 6 18
340 6 18
341 6 18
342 6 18
343 6 18
344 6 18
345 6 18
346 6 18
347 6 18
348 6 18
349 5 19
350 5 19
351 5 19
352 5 19
353 3 20
354 3 20
355 3 20
356 9 2
357 9 2
358 9 2
359 9 2
360 9 2
361 4 1
362 4 1
363 4 1
364 7 3
365 7 3
366 7 3
367 7 3
368 7 3
369 7 3
370 7 3
371 7 3
372 7 3
373 8 44
374 8 44
375 8 44
376 8 44
377 6 18
378 6 18
379 6 18
380 6 18
381 6 18
382 6 18
383 6 18
384 6 18
385 6 18
386 6 18
387 6 18
388 5 19
389 5 19
390 3 20
391 3 20
392 3 20
393 3 20
394 9 2
395 9 2
396 9 2
397 9 2
398 9 2
399 4 1
400 7 3
401 7 3
402 7 3
403 7 3
404 7 3
405 7 3
406 7 3
407 7 3
408 8 44
409 8 44
410 8 44
411 8 44
412 6 18
413 6 18
414 6 18
415 6 18
416 6 18
417 6 18
418 6 18
419 6 18
420 6 18
421 5 19
422 5 19
423 3 20
424 3 20
425 9 2
426 9 2
427 9 2
428 9 2
429 9 2
430 9 2
431 7 3
432 7 3
433 7 3
434 7 3
435 7 3
436 7 3
437 7 3
438 7 3
439 7 3
440 8 44
441 8 44
442 8 44
443 8 44
444 6 18
445 6 18
446 6 18
447 6 18
448 6 18
449 6 18
450 3 20
451 3 20
452 9 2
453 9 2
454 9 2
455 9 2
456 9 2
457 9 2
458 7 3
459 7 3
460 7 3
461 7 3
462 7 3
463 7 3
464 7 3
465 7 3
466 7 3
467 8 44
468 8 44
469 8 44
470 8 44
471 6 18
472 6 18
473 3 20
474 3 20
475 3 20
476 3 20
477 3 20
478 10 38
479 9 2
480 9 2
481 9 2
482 9 2
483 9 2
484 9 2
485 9 2
486 7 3
487 7 3
488 7 3
489 7 3
490 7 3
491 7 3
492 7 3
493 7 3
494 7 3
495 7 3
496 8 44
497 8 44
498 8 44
499 8 44
500 8 44
501 8 44
502 8 44
503 6 18
504 6 18
505 6 18
506 6 18
507 10 38
508 10 38
509 10 38
510 11 50
511 11 50
512 11 50
513 9 2
514 9 2
515 9 2
516 9 2
517 9 2
518 9 2
519 7 3
520 7 3
521 7 3
522 7 3
523 7 3
524 7 3
525 7 3
526 7 3
527 7 3
528 8 44
529 8 44
530 8 44
531 8 44
532 8 44
533 8 44
534 8 44
535 6 18
536 6 18
537 6 18
538 6 18
539 6 18
540 10 38
541 10 38
542 10 38
543 11 50
544 11 50
545 11 50
546 11 50
547 11 50
548 11 50
549 9 2
550 9 2
551 9 2
552 9 2
553 7 3
554 7 3
555 7 3
556 7 3
557 7 3
558 7 3
559 7 3
560 8 44
561 8 44
562 8 44
563 8 44
564 8 44
565 6 18
566 6 18
567 6 18
568 6 18
569 6 18
570 6 18
571 6 18
572 6 18
573 6 18
574 3 20
575 10 38
576 10 38
577 10 38
578 10 38
579 10 38
580 11 50
581 11 50
582 11 50
583 11 50
584 11 50
585 11 50
586 7 3
587 7 3
588 7 3
589 7 3
590 7 3
591 7 3
592 7 3
593 7 3
594 7 3
595 8 44
596 8 44
597 8 44
598 8 44
599 6 18
600 6 18
601 6 18
602 6 18
603 6 18
604 6 18
605 6 18
606 6 18
607 10 38
608 10 38
609 10 38
610 10 38
611 10 38
612 10 38
613 10 38
614 10 38
615 11 50
616 11 50
617 11 50
618 11 50
619 11 50
620 11 50
621 11 50
622 11 50
623 11 50
624 11 50
625 11 50
626 11 50
627 11 50
628 7 3
629 7 3
630 7 3
631 7 3
632 7 3
633 8 44
634 8 44
635 8 44
636 8 44
637 8 44
638 8 44
639 8 44
640 6 18
641 6 18
642 6 18
643 6 18
644 6 18
645 6 18
646 12 43
647 10 38
648 10 38
649 10 38
650 10 38
651 10 38
652 10 38
653 10 38
654 10 38
655 11 50
656 11 50
657 11 50
658 11 50
659 11 50
660 11 50
661 11 50
662 11 50
663 11 50
664 11 50
665 7 3
666 7 3
667 7 3
668 7 3
669 7 3
670 7 3
671 8 44
672 8 44
673 8 44
674 8 44
675 8 44
676 8 44
677 6 18
678 6 18
679 6 18
680 6 18
681 12 43
682 10 38
683 10 38
684 10 38
685 10 38
686 10 38
687 10 38
688 11 50
689 11 50
690 11 50
691 11 50
692 11 50
693 11 50
694 11 50
695 11 50
696 11 50
697 11 50
698 11 50
699 7 3
700 7 3
701 7 3
702 7 3
703 7 3
704 7 3
705 8 44
706 8 44
707 8 44
708 6 18
709 6 18
710 6 18
711 6 18
712 12 43
713 10 38
714 10 38
715 11 50
716 11 50
717 11 50
718 11 50
719 11 50
720 11 50
721 11 50
722 11 50
723 11 50
724 11 50
725 11 50
726 11 50
727 11 50
728 11 50
729 7 3
730 7 3
731 7 3
732 7 3
733 7 3
734 7 3
735 7 3
736 7 3
737 8 44
738 8 44
739 8 44
740 8 44
741 8 44
742 6 18
743 6 18
744 12 43
745 12 43
746 12 43
747 12 43
748 13 37
749 13 37
750 11 50
751 11 50
752 11 50
753 11 50
754 11 50
755 11 50
756 11 50
757 7 3
758 7 3
759 7 3
760 7 3
761 7 3
762 7 3
763 7 3
764 7 3
765 8 44
766 8 44
767 8 44
768 8 44
769 8 44
770 8 44
771 12 43
772 12 43
773 12 43
774 12 43
775 13 37
776 13 37
777 13 37
778 11 50
779 11 50
780 11 50
781 11 50
782 11 50
783 11 50
784 11 50
785 11 50
786 11 50
787 7 3
788 7 3
789 7 3
790 7 3
791 7 3
792 7 3
793 7 3
794 8 44
795 8 44
796 8 44
797 12 43
798 12 43
799 12 43
800 12 43
801 13 37
802 14 35
803 14 35
804 14 35
805 11 50
806 11 50
807 11 50
808 11 50
809 11 50
810 11 50
811 11 50
812 7 3
813 7 3
814 7 3
815 7 3
816 7 3
817 7 3
818 8 44
819 8 44
820 8 44
821 15 40
822 12 43
823 12 43
824 12 43
825 12 43
826 13 37
827 16 39
828 14 35
829 14 35
830 14 35
831 14 35
832 14 35
833 14 35
834 17 49
835 17 49
836 11 50
837 11 50
838 11 50
839 11 50
840 11 50
841 11 50
842 11 50
843 7 3
844 7 3
845 7 3
846 7 3
847 7 3
848 8 44
849 8 44
850 8 44
851 8 44
852 15 40
853 15 40
854 15 40
855 12 43
856 12 43
857 12 43
858 12 43
859 12 43
860 12 43
861 13 37
862 16 39
863 16 39
864 14 35
865 14 35
866 14 35
867 14 35
868 14 35
869 14 35
870 14 35
871 14 35
872 17 49
873 17 49
874 17 49
875 17 49
876 17 49
877 11 50
878 11 50
879 11 50
880 11 50
881 11 50
882 7 3
883 7 3
884 7 3
885 7 3
886 7 3
887 8 44
888 8 44
889 8 44
890 8 44
891 15 40
892 15 40
893 15 40
894 12 43
895 12 43
896 12 43
897 13 37
898 13 37
899 16 39
900 16 39
901 14 35
902 14 35
903 14 35
904 14 35
905 14 35
906 14 35
907 14 35
908 14 35
909 14 35
910 14 35
911 14 35
912 17 49
913 17 49
914 17 49
915 17 49
916 17 49
917 17 49
918 11 50
919 11 50
920 11 50
921 11 50
922 11 50
923 11 50
924 11 50
925 7 3
926 7 3
927 7 3
928 7 3
929 8 44
930 8 44
931 8 44
932 8 44
933 18 42
934 18 42
935 18 42
936 15 40
937 15 40
938 12 43
939 12 43
940 13 37
941 16 39
942 16 39
943 16 39
944 19 30
945 14 35
946 14 35
947 14 35
948 14 35
949 14 35
950 14 35
951 14 35
952 14 35
953 14 35
954 14 35
955 14 35
956 14 35
957 17 49
958 17 49
959 17 49
960 17 49
961 17 49
962 17 49
963 11 50
964 11 50
965 11 50
966 11 50
967 11 50
968 7 3
969 7 3
970 7 3
971 8 44
972 8 44
973 8 44
974 18 42
975 18 42
976 15 40
977 15 40
978 15 40
979 15 40
980 12 43
981 12 43
982 12 43
983 13 37
984 16 39
985 16 39
986 19 30
987 19 30
988 19 30
989 19 30
990 14 35
991 14 35
992 14 35
993 14 35
994 14 35
995 14 35
996 14 35
997 14 35
998 14 35
999 14 35
1000 14 35
1001 14 35
1002 14 35
1003 17 49
1004 17 49
1005 17 49
1006 17 49
1007 17 49
1008 11 50
1009 11 50
1010 11 50
1011 11 50
1012 11 50
1013 7 3
1014 7 3
1015 7 3
1016 8 44
1017 18 42
1018 18 42
1019 18 42
1020 18 42
1021 18 42
1022 18 42
1023 18 42
1024 15 40
1025 15 40
1026 15 40
1027 15 40
1028 15 40
1029 12 43
1030 12 43
1031 12 43
1032 16 39
1033 19 30
1034 19 30
1035 14 35
1036 14 35
1037 14 35
1038 14 35
1039 14 35
1040 14 35
1041 14 35
1042 14 35
1043 14 35
1044 14 35
1045 14 35
1046 14 35
1047 17 49
1048 17 49
1049 17 49
1050 17 49
1051 17 49
1052 17 49
1053 17 49
1054 17 49
1055 17 49
1056 17 49
1057 20 45
1058 20 45
1059 21 46
1060 11 50
1061 11 50
1062 11 50
1063 11 50
1064 22 31
1065 22 31
1066 22 31
1067 22 31
1068 22 31
1069 18 42
1070 18 42
1071 18 42
1072 18 42
1073 18 42
1074 18 42
1075 15 40
1076 15 40
1077 15 40
1078 15 40
1079 12 43
1080 12 43
1081 16 39
1082 19 30
1083 23 14
1084 14 35
1085 14 35
1086 14 35
1087 14 35
1088 14 35
1089 14 35
1090 14 35
1091 14 35
1092 14 35
1093 14 35
1094 14 35
1095 14 35
1096 14 35
1097 17 49
1098 17 49
1099 17 49
1100 17 49
1101 17 49
1102 17 49
1103 20 45
1104 20 45
1105 21 46
1106 11 50
1107 11 50
1108 11 50
1109 11 50
1110 11 50
1111 11 50
1112 11 50
1113 11 50
1114 11 50
1115 11 50
1116 11 50
1117 22 31
1118 22 31
1119 22 31
1120 22 31
1121 22 31
1122 22 31
1123 22 31
1124 18 42
1125 18 42
1126 18 42
1127 18 42
1128 18 42
1129 18 42
1130 18 42
1131 18 42
1132 15 40
1133 15 40
1134 15 40
1135 15 40
1136 12 43
1137 12 43
1138 16 39
1139 16 39
1140 16 39
1141 23 14
1142 23 14
1143 23 14
1144 23 14
1145 23 14
1146 14 35
1147 14 35
1148 14 35
1149 14 35
1150 14 35
1151 14 35
1152 14 35
1153 14 35
1154 14 35
1155 14 35
1156 14 35
1157 14 35
1158 14 35
1159 14 35
1160 17 49
1161 17 49
1162 17 49
1163 17 49
1164 17 49
1165 17 49
1166 11 50
1167 11 50
1168 11 50
1169 11 50
1170 11 50
1171 11 50
1172 11 50
1173 11 50
1174 22 31
1175 22 31
1176 22 31
1177 22 31
1178 22 31
1179 22 31
1180 22 31
1181 18 42
1182 18 42
1183 18 42
1184 18 42
1185 18 42
1186 18 42
1187 18 42
1188 15 40
1189 15 40
1190 15 40
1191 15 40
1192 12 43
1193 12 43
1194 16 39
1195 16 39
1196 16 39
1197 16 39
1198 16 39
1199 16 39
1200 24 33
1201 24 33
1202 19 30
1203 19 30
1204 23 14
1205 23 14
1206 23 14
1207 23 14
1208 23 14
1209 23 14
1210 23 14
1211 14 35
1212 14 35
1213 14 35
1214 14 35
1215 14 35
1216 14 35
1217 14 35
1218 14 35
1219 14 35
1220 14 35
1221 14 35
1222 14 35
1223 14 35
1224 17 49
1225 17 49
1226 17 49
1227 20 45
1228 20 45
1229 21 46
1230 25 47
1231 22 31
1232 22 31
1233 22 31
1234 22 31
1235 22 31
1236 22 31
1237 22 31
1238 18 42
1239 18 42
1240 18 42
1241 18 42
1242 18 42
1243 18 42
1244 18 42
1245 18 42
1246 18 42
1247 18 42
1248 18 42
1249 15 40
1250 15 40
1251 12 43
1252 16 39
1253 24 33
1254 24 33
1255 24 33
1256 24 33
1257 24 33
1258 24 33
1259 24 33
1260 24 33
1261 24 33
1262 19 30
1263 19 30
1264 23 14
1265 23 14
1266 23 14
1267 23 14
1268 23 14
1269 23 14
1270 23 14
1271 23 14
1272 23 14
1273 14 35
1274 14 35
1275 14 35
1276 14 35
1277 14 35
1278 14 35
1279 14 35
1280 14 35
1281 14 35
1282 14 35
1283 14 35
1284 14 35
1285 14 35
1286 14 35
1287 17 49
1288 17 49
1289 17 49
1290 17 49
1291 17 49
1292 17 49
1293 17 49
1294 21 46
1295 21 46
1296 21 46
1297 21 46
1298 25 47
1299 25 47
1300 22 31
1301 22 31
1302 22 31
1303 22 31
1304 22 31
1305 22 31
1306 18 42
1307 18 42
1308 18 42
1309 18 42
1310 18 42
1311 18 42
1312 18 42
1313 18 42
1314 15 40
1315 15 40
1316 15 40
1317 15 40
1318 24 33
1319 24 33
1320 24 33
1321 24 33
1322 24 33
1323 24 33
1324 24 33
1325 24 33
1326 24 33
1327 19 30
1328 19 30
1329 19 30
1330 23 14
1331 23 14
1332 23 14
1333 23 14
1334 23 14
1335 23 14
1336 23 14
1337 23 14
1338 23 14
1339 23 14
1340 14 35
1341 14 35
1342 14 35
1343 14 35
1344 14 35
1345 14 35
1346 14 35
1347 14 35
1348 14 35
1349 14 35
1350 14 35
1351 14 35
1352 14 35
1353 14 35
1354 14 35
1355 17 49
1356 17 49
1357 17 49
1358 17 49
1359 17 49
1360 17 49
1361 20 45
1362 21 46
1363 21 46
1364 25 47
1365 25 47
1366 25 47
1367 25 47
1368 25 47
1369 25 47
1370 25 47
1371 25 47
1372 25 47
1373 25 47
1374 22 31
1375 22 31
1376 22 31
1377 22 31
1378 22 31
1379 18 42
1380 18 42
1381 18 42
1382 18 42
1383 18 42
1384 18 42
1385 18 42
1386 18 42
1387 18 42
1388 15 40
1389 15 40
1390 15 40
1391 15 40
1392 15 40
1393 15 40
1394 24 33
1395 24 33
1396 24 33
1397 24 33
1398 24 33
1399 24 33
1400 24 33
1401 19 30
1402 19 30
1403 19 30
1404 23 14
1405 23 14
1406 23 14
1407 23 14
1408 23 14
1409 23 14
1410 23 14
1411 23 14
1412 23 14
1413 23 14
1414 23 14
1415 23 14
1416 14 35
1417 14 35
1418 14 35
1419 14 35
1420 14 35
1421 14 35
1422 14 35
1423 14 35
1424 14 35
1425 14 35
1426 14 35
1427 14 35
1428 14 35
1429 14 35
1430 14 35
1431 17 49
1432 17 49
1433 17 49
1434 17 49
1435 17 49
1436 20 45
1437 20 45
1438 21 46
1439 25 47
1440 25 47
1441 25 47
1442 25 47
1443 25 47
1444 25 47
1445 25 47
1446 25 47
1447 25 47
1448 25 47
1449 25 47
1450 25 47
1451 25 47
1452 25 47
1453 25 47
1454 25 47
1455 22 31
1456 22 31
1457 22 31
1458 22 31
1459 22 31
1460 22 31
1461 22 31
1462 22 31
1463 22 31
1464 22 31
1465 22 31
1466 18 42
1467 18 42
1468 18 42
1469 18 42
1470 18 42
1471 18 42
1472 18 42
1473 18 42
1474 18 42
1475 18 42
1476 18 42
1477 18 42
1478 15 40
1479 26 41
1480 24 33
1481 24 33
1482 24 33
1483 24 33
1484 23 14
1485 23 14
1486 23 14
1487 23 14
1488 23 14
1489 23 14
1490 23 14
1491 23 14
1492 23 14
1493 23 14
1494 14 35
1495 14 35
1496 14 35
1497 14 35
1498 14 35
1499 14 35
1500 14 35
1501 14 35
1502 14 35
1503 14 35
1504 14 35
1505 14 35
1506 14 35
1507 14 35
1508 17 49
1509 17 49
1510 17 49
1511 17 49
1512 17 49
1513 20 45
1514 20 45
1515 25 47
1516 25 47
1517 25 47
1518 25 47
1519 25 47
1520 25 47
1521 25 47
1522 25 47
1523 25 47
1524 25 47
1525 25 47
1526 25 47
1527 25 47
1528 25 47
1529 25 47
1530 25 47
1531 25 47
1532 22 31
1533 22 31
1534 22 31
1535 22 31
1536 22 31
1537 22 31
1538 22 31
1539 22 31
1540 22 31
1541 22 31
1542 22 31
1543 22 31
1544 22 31
1545 22 31
1546 18 42
1547 18 42
1548 18 42
1549 18 42
1550 18 42
1551 18 42
1552 18 42
1553 18 42
1554 18 42
1555 18 42
1556 15 40
1557 26 41
1558 26 41
1559 26 41
1560 24 33
1561 24 33
1562 24 33
1563 24 33
1564 24 33
1565 24 33
1566 23 14
1567 23 14
1568 23 14
1569 23 14
1570 23 14
1571 23 14
1572 23 14
1573 23 14
1574 23 14
1575 23 14
1576 14 35
1577 14 35
1578 14 35
1579 14 35
1580 14 35
1581 14 35
1582 14 35
1583 14 35
1584 14 35
1585 14 35
1586 14 35
1587 14 35
1588 14 35
1589 17 49
1590 17 49
1591 17 49
1592 20 45
1593 20 45
1594 25 47
1595 25 47
1596 25 47
1597 25 47
1598 25 47
1599 25 47
1600 25 47
1601 25 47
1602 25 47
1603 25 47
1604 25 47
1605 25 47
1606 25 47
1607 25 47
1608 25 47
1609 25 47
1610 22 31
1611 22 31
1612 22 31
1613 22 31
1614 22 31
1615 22 31
1616 22 31
1617 22 31
1618 22 31
1619 22 31
1620 22 31
1621 22 31
1622 22 31
1623 22 31
1624 22 31
1625 22 31
1626 18 42
1627 18 42
1628 18 42
1629 18 42
1630 18 42
1631 18 42
1632 26 41
1633 26 41
1634 26 41
1635 26 41
1636 24 33
1637 24 33
1638 24 33
1639 24 33
1640 24 33
1641 24 33
1642 23 14
1643 23 14
1644 23 14
1645 23 14
1646 23 14
1647 23 14
1648 23 14
1649 23 14
1650 14 35
1651 14 35
1652 14 35
1653 14 35
1654 14 35
1655 14 35
1656 14 35
1657 14 35
1658 14 35
1659 14 35
1660 14 35
1661 14 35
1662 17 49
1663 17 49
1664 20 45
1665 20 45
1666 25 47
1667 25 47
1668 25 47
1669 25 47
1670 25 47
1671 25 47
1672 25 47
1673 25 47
1674 25 47
1675 25 47
1676 25 47
1677 25 47
1678 25 47
1679 25 47
1680 25 47
1681 25 47
1682 25 47
1683 25 47
1684 25 47
1685 22 31
1686 22 31
1687 22 31
1688 22 31
1689 22 31
1690 22 31
1691 22 31
1692 22 31
1693 22 31
1694 22 31
1695 22 31
1696 22 31
1697 22 31
1698 22 31
1699 22 31
1700 22 31
1701 22 31
1702 22 31
1703 18 42
1704 18 42
1705 18 42
1706 18 42
1707 18 42
1708 18 42
1709 26 41
1710 26 41
1711 26 41
1712 26 41
1713 26 41
1714 26 41
1715 26 41
1716 24 33
1717 24 33
1718 24 33
1719 24 33
1720 24 33
1721 24 33
1722 24 33
1723 23 14
1724 23 14
1725 23 14
1726 23 14
1727 23 14
1728 23 14
1729 23 14
1730 23 14
1731 23 14
1732 23 14
1733 14 35
1734 14 35
1735 14 35
1736 14 35
1737 14 35
1738 14 35
1739 14 35
1740 14 35
1741 14 35
1742 14 35
1743 14 35
1744 27 48
1745 27 48
1746 17 49
1747 20 45
1748 25 47
1749 25 47
1750 25 47
1751 25 47
1752 25 47
1753 25 47
1754 25 47
1755 25 47
1756 25 47
1757 25 47
1758 25 47
1759 25 47
1760 25 47
1761 25 47
1762 25 47
1763 25 47
1764 25 47
1765 25 47
1766 25 47
1767 22 31
1768 22 31
1769 22 31
1770 22 31
1771 22 31
1772 22 31
1773 22 31
1774 22 31
1775 22 31
1776 22 31
1777 22 31
1778 22 31
1779 22 31
1780 22 31
1781 22 31
1782 22 31
1783 22 31
1784 18 42
1785 18 42
1786 18 42
1787 18 42
1788 18 42
1789 18 42
1790 18 42
1791 26 41
1792 26 41
1793 26 41
1794 26 41
1795 26 41
1796 26 41
1797 26 41
1798 26 41
1799 24 33
1800 24 33
1801 24 33
1802 24 33
1803 24 33
1804 24 33
1805 24 33
1806 24 33
1807 23 14
1808 23 14
1809 23 14
1810 23 14
1811 23 14
1812 23 14
1813 23 14
1814 23 14
1815 23 14
1816 23 14
1817 23 14
1818 14 35
1819 14 35
1820 14 35
1821 14 35
1822 14 35
1823 14 35
1824 14 35
1825 27 48
1826 27 48
1827 27 48
1828 27 48
1829 27 48
1830 27 48
1831 25 47
1832 25 47
1833 25 47
1834 25 47
1835 25 47
1836 25 47
1837 25 47
1838 25 47
1839 25 47
1840 25 47
1841 25 47
1842 25 47
1843 25 47
1844 25 47
1845 25 47
1846 25 47
1847 25 47
1848 25 47
1849 25 47
1850 25 47
1851 22 31
1852 22 31
1853 22 31
1854 22 31
1855 22 31
1856 22 31
1857 22 31
1858 22 31
1859 22 31
1860 22 31
1861 22 31
1862 22 31
1863 22 31
1864 22 31
1865 22 31
1866 22 31
1867 22 31
1868 18 42
1869 18 42
1870 18 42
1871 18 42
1872 26 41
1873 26 41
1874 26 41
1875 26 41
1876 26 41
1877 26 41
1878 26 41
1879 26 41
1880 26 41
1881 26 41
1882 26 41
1883 24 33
1884 24 33
1885 24 33
1886 24 33
1887 24 33
1888 24 33
1889 24 33
1890 24 33
1891 24 33
1892 23 14
1893 23 14
1894 23 14
1895 23 14
1896 23 14
1897 23 14
1898 23 14
1899 23 14
1900 23 14
1901 23 14
1902 23 14
1903 23 14
1904 14 35
1905 14 35
1906 14 35
1907 14 35
1908 27 48
1909 27 48
1910 27 48
1911 27 48
1912 27 48
1913 27 48
1914 27 48
1915 27 48
1916 27 48
1917 25 47
1918 25 47
1919 25 47
1920 25 47
1921 25 47
1922 25 47
1923 25 47
1924 25 47
1925 25 47
1926 25 47
1927 25 47
1928 25 47
1929 25 47
1930 25 47
1931 25 47
1932 25 47
1933 22 31
1934 22 31
1935 22 31
1936 22 31
1937 22 31
1938 22 31
1939 22 31
1940 22 31
1941 22 31
1942 22 31
1943 22 31
1944 22 31
1945 22 31
1946 22 31
1947 22 31
1948 22 31
1949 22 31
1950 22 31
1951 22 31
1952 22 31
1953 22 31
1954 22 31
1955 18 42
1956 18 42
1957 18 42
1958 18 42
1959 18 42
1960 26 41
1961 26 41
1962 26 41
1963 26 41
1964 26 41
1965 26 41
1966 26 41
1967 26 41
1968 24 33
1969 24 33
1970 24 33
1971 24 33
1972 24 33
1973 24 33
1974 24 33
1975 24 33
1976 24 33
1977 24 33
1978 24 33
1979 24 33
1980 23 14
1981 23 14
1982 23 14
1983 23 14
1984 23 14
1985 23 14
1986 23 14
1987 23 14
1988 23 14
1989 23 14
1990 23 14
1991 23 14
1992 23 14
1993 23 14
1994 14 35
1995 14 35
1996 14 35
1997 27 48
1998 27 48
1999 27 48
2000 27 48
2001 27 48
2002 27 48
2003 27 48
2004 27 48
2005 27 48
2006 27 48
2007 27 48
2008 27 48
2009 25 47
2010 25 47
2011 25 47
2012 25 47
2013 25 47
2014 25 47
2015 25 47
2016 25 47
2017 25 47
2018 25 47
2019 25 47
2020 25 47
2021 25 47
2022 22 31
2023 22 31
2024 22 31
2025 22 31
2026 22 31
2027 22 31
2028 22 31
2029 22 31
2030 22 31
2031 22 31
2032 22 31
2033 22 31
2034 22 31
2035 22 31
2036 22 31
2037 22 31
2038 22 31
2039 22 31
2040 22 31
2041 22 31
2042 18 42
2043 18 42
2044 18 42
2045 18 42
2046 18 42
2047 26 41
2048 26 41
2049 26 41
2050 26 41
2051 26 41
2052 26 41
2053 26 41
2054 26 41
2055 26 41
2056 24 33
2057 24 33
2058 24 33
2059 24 33
2060 24 33
2061 24 33
2062 24 33
2063 28 15
2064 28 15
2065 28 15
2066 23 14
2067 23 14
2068 23 14
2069 23 14
2070 23 14
2071 23 14
2072 23 14
2073 23 14
2074 23 14
2075 14 35
2076 27 48
2077 27 48
2078 27 48
2079 27 48
2080 27 48
2081 27 48
2082 27 48
2083 27 48
2084 27 48
2085 27 48
2086 27 48
2087 27 48
2088 27 48
2089 27 48
2090 27 48
2091 25 47
2092 25 47
2093 25 47
2094 25 47
2095 25 47
2096 25 47
2097 25 47
2098 25 47
2099 25 47
2100 25 47
2101 25 47
2102 25 47
2103 29 22
2104 29 22
2105 22 31
2106 22 31
2107 22 31
2108 22 31
2109 22 31
2110 22 31
2111 22 31
2112 22 31
2113 22 31
2114 22 31
2115 22 31
2116 22 31
2117 22 31
2118 22 31
2119 22 31
2120 22 31
2121 22 31
2122 22 31
2123 22 31
2124 22 31
2125 18 42
2126 18 42
2127 18 42
2128 26 41
2129 26 41
2130 26 41
2131 26 41
2132 26 41
2133 26 41
2134 26 41
2135 26 41
2136 26 41
2137 26 41
2138 24 33
2139 24 33
2140 24 33
