location subarea FID
299 3 3
300 3 3
301 3 3
302 3 3
303 3 3
304 3 3
305 3 3
306 2 2
307 2 2
308 2 2
309 18 18
310 18 18
311 18 18
312 18 18
313 18 18
314 18 18
315 18 18
316 18 18
317 18 18
318 18 18
319 18 18
320 18 18
321 3 3
322 3 3
323 3 3
324 3 3
325 3 3
326 3 3
327 3 3
328 3 3
329 3 3
330 3 3
331 3 3
332 3 3
333 3 3
334 3 3
335 3 3
336 3 3
337 3 3
338 3 3
339 2 2
340 2 2
341 2 2
342 2 2
343 2 2
344 18 18
345 18 18
346 18 18
347 18 18
348 18 18
349 18 18
350 18 18
351 18 18
352 18 18
353 18 18
354 18 18
355 18 18
356 18 18
357 18 18
358 18 18
359 3 3
360 3 3
361 3 3
362 3 3
363 3 3
364 3 3
365 3 3
366 3 3
367 3 3
368 3 3
369 3 3
370 3 3
371 3 3
372 3 3
373 3 3
374 3 3
375 3 3
376 3 3
377 2 2
378 2 2
379 2 2
380 2 2
381 2 2
382 18 18
383 18 18
384 18 18
385 18 18
386 18 18
387 18 18
388 18 18
389 18 18
390 18 18
391 18 18
392 3 3
393 3 3
394 3 3
395 3 3
396 3 3
397 3 3
398 3 3
399 3 3
400 3 3
401 3 3
402 3 3
403 3 3
404 3 3
405 3 3
406 3 3
407 3 3
408 2 2
409 2 2
410 2 2
411 2 2
412 18 18
413 18 18
414 18 18
415 18 18
416 18 18
417 18 18
418 18 18
419 18 18
420 18 18
421 18 18
422 18 18
423 18 18
424 3 3
425 3 3
426 3 3
427 3 3
428 3 3
429 3 3
430 3 3
431 3 3
432 3 3
433 3 3
434 3 3
435 3 3
436 3 3
437 2 2
438 2 2
439 18 18
440 18 18
441 18 18
442 18 18
443 18 18
444 18 18
445 18 18
446 18 18
447 18 18
448 18 18
449 18 18
450 3 3
451 3 3
452 3 3
453 3 3
454 3 3
455 3 3
456 3 3
457 3 3
458 3 3
459 3 3
460 2 2
461 2 2
462 2 2
463 2 2
464 2 2
465 18 18
466 18 18
467 18 18
468 18 18
469 18 18
470 18 18
471 18 18
472 18 18
473 18 18
474 18 18
475 18 18
476 18 18
477 18 18
478 3 3
479 3 3
480 3 3
481 3 3
482 3 3
483 3 3
484 3 3
485 3 3
486 3 3
487 3 3
488 3 3
489 3 3
490 3 3
491 3 3
492 2 2
493 2 2
494 2 2
495 18 18
496 18 18
497 18 18
498 18 18
499 18 18
500 18 18
501 18 18
502 18 18
503 18 18
504 18 18
505 18 18
506 18 18
507 18 18
508 18 18
509 18 18
510 3 3
511 3 3
512 3 3
513 3 3
514 3 3
515 3 3
516 3 3
517 3 3
518 3 3
519 3 3
520 3 3
521 3 3
522 3 3
523 3 3
524 3 3
525 2 2
526 2 2
527 18 18
528 18 18
529 18 18
530 18 18
531 18 18
532 18 18
533 18 18
534 18 18
535 18 18
536 18 18
537 18 18
538 18 18
539 18 18
540 3 3
541 3 3
542 3 3
543 3 3
544 3 3
545 3 3
546 3 3
547 3 3
548 3 3
549 3 3
550 3 3
551 3 3
552 3 3
553 3 3
554 3 3
555 3 3
556 3 3
557 2 2
558 2 2
559 2 2
560 2 2
561 2 2
562 5 5
563 18 18
564 18 18
565 18 18
566 18 18
567 18 18
568 18 18
569 18 18
570 18 18
571 18 18
572 18 18
573 18 18
574 3 3
575 3 3
576 3 3
577 3 3
578 3 3
579 3 3
580 3 3
581 3 3
582 3 3
583 3 3
584 3 3
585 3 3
586 3 3
587 3 3
588 3 3
589 3 3
590 3 3
591 2 2
592 2 2
593 2 2
594 5 5
595 5 5
596 5 5
597 5 5
598 12 12
599 16 16
600 18 18
601 18 18
602 18 18
603 18 18
604 18 18
605 18 18
606 18 18
607 18 18
608 18 18
609 18 18
610 18 18
611 18 18
612 18 18
613 3 3
614 3 3
615 3 3
616 3 3
617 3 3
618 3 3
619 3 3
620 3 3
621 3 3
622 3 3
623 3 3
624 3 3
625 3 3
626 3 3
627 3 3
628 3 3
629 5 5
630 5 5
631 5 5
632 5 5
633 5 5
634 5 5
635 5 5
636 12 12
637 12 12
638 16 16
639 13 13
640 13 13
641 18 18
642 18 18
643 18 18
644 18 18
645 18 18
646 18 18
647 18 18
648 18 18
649 18 18
650 3 3
651 3 3
652 3 3
653 3 3
654 3 3
655 3 3
656 3 3
657 3 3
658 3 3
659 3 3
660 3 3
661 5 5
662 5 5
663 5 5
664 5 5
665 5 5
666 5 5
667 12 12
668 16 16
669 13 13
670 13 13
671 18 18
672 18 18
673 18 18
674 18 18
675 18 18
676 18 18
677 18 18
678 18 18
679 18 18
680 18 18
681 3 3
682 3 3
683 3 3
684 3 3
685 3 3
686 3 3
687 3 3
688 3 3
689 3 3
690 3 3
691 3 3
692 5 5
693 5 5
694 16 16
695 13 13
696 13 13
697 13 13
698 13 13
699 13 13
700 13 13
701 18 18
702 18 18
703 18 18
704 18 18
705 18 18
706 18 18
707 18 18
708 18 18
709 18 18
710 18 18
711 18 18
712 3 3
713 3 3
714 3 3
715 3 3
716 3 3
717 3 3
718 3 3
719 3 3
720 3 3
721 3 3
722 3 3
723 3 3
724 3 3
725 5 5
726 5 5
727 13 13
728 13 13
729 18 18
730 18 18
731 18 18
732 18 18
733 18 18
734 18 18
735 18 18
736 18 18
737 18 18
738 3 3
739 3 3
740 3 3
741 3 3
742 3 3
743 3 3
744 3 3
745 3 3
746 3 3
747 3 3
748 3 3
749 3 3
750 3 3
751 3 3
752 5 5
753 5 5
754 5 5
755 13 13
756 13 13
757 13 13
758 18 18
759 18 18
760 18 18
761 18 18
762 18 18
763 18 18
764 18 18
765 3 3
766 3 3
767 3 3
768 3 3
769 3 3
770 3 3
771 3 3
772 3 3
773 3 3
774 3 3
775 3 3
776 5 5
777 5 5
778 11 11
779 11 11
780 11 11
781 13 13
782 13 13
783 13 13
784 13 13
785 13 13
786 13 13
787 18 18
788 18 18
789 18 18
790 3 3
791 3 3
792 3 3
793 3 3
794 3 3
795 3 3
796 3 3
797 3 3
798 3 3
799 3 3
800 5 5
801 5 5
802 5 5
803 5 5
804 11 11
805 11 11
806 11 11
807 11 11
808 11 11
809 11 11
810 12 12
811 12 12
812 13 13
813 13 13
814 13 13
815 13 13
816 13 13
817 18 18
818 18 18
819 17 17
820 17 17
821 17 17
822 17 17
823 17 17
824 3 3
825 3 3
826 3 3
827 3 3
828 3 3
829 3 3
830 3 3
831 3 3
832 3 3
833 5 5
834 5 5
835 5 5
836 5 5
837 5 5
838 5 5
839 11 11
840 11 11
841 11 11
842 11 11
843 11 11
844 11 11
845 11 11
846 11 11
847 12 12
848 12 12
849 12 12
850 12 12
851 12 12
852 13 13
853 13 13
854 13 13
855 13 13
856 17 17
857 17 17
858 17 17
859 17 17
860 17 17
861 17 17
862 17 17
863 17 17
864 17 17
865 17 17
866 17 17
867 17 17
868 3 3
869 5 5
870 5 5
871 5 5
872 5 5
873 5 5
874 5 5
875 5 5
876 11 11
877 11 11
878 11 11
879 11 11
880 11 11
881 11 11
882 11 11
883 11 11
884 11 11
885 11 11
886 11 11
887 12 12
888 12 12
889 12 12
890 12 12
891 12 12
892 12 12
893 13 13
894 13 13
895 13 13
896 13 13
897 17 17
898 17 17
899 17 17
900 17 17
901 17 17
902 17 17
903 17 17
904 17 17
905 17 17
906 17 17
907 17 17
908 17 17
909 17 17
910 17 17
911 5 5
912 5 5
913 5 5
914 5 5
915 5 5
916 5 5
917 5 5
918 11 11
919 11 11
920 11 11
921 11 11
922 11 11
923 11 11
924 11 11
925 11 11
926 11 11
927 11 11
928 11 11
929 11 11
930 12 12
931 12 12
932 12 12
933 12 12
934 12 12
935 12 12
936 13 13
937 13 13
938 17 17
939 17 17
940 17 17
941 17 17
942 17 17
943 17 17
944 17 17
945 17 17
946 17 17
947 17 17
948 17 17
949 17 17
950 17 17
951 17 17
952 5 5
953 5 5
954 5 5
955 5 5
956 5 5
957 5 5
958 5 5
959 5 5
960 5 5
961 11 11
962 11 11
963 11 11
964 11 11
965 11 11
966 11 11
967 11 11
968 11 11
969 11 11
970 11 11
971 11 11
972 11 11
973 11 11
974 12 12
975 12 12
976 12 12
977 12 12
978 12 12
979 13 13
980 13 13
981 17 17
982 17 17
983 17 17
984 17 17
985 17 17
986 17 17
987 17 17
988 17 17
989 17 17
990 17 17
991 17 17
992 17 17
993 17 17
994 17 17
995 17 17
996 17 17
997 17 17
998 17 17
999 5 5
1000 5 5
1001 5 5
1002 5 5
1003 5 5
1004 5 5
1005 11 11
1006 11 11
1007 11 11
1008 11 11
1009 11 11
1010 11 11
1011 11 11
1012 11 11
1013 11 11
1014 11 11
1015 11 11
1016 11 11
1017 12 12
1018 12 12
1019 12 12
1020 12 12
1021 12 12
1022 12 12
1023 12 12
1024 12 12
1025 12 12
1026 12 12
1027 16 16
1028 16 16
1029 13 13
1030 17 17
1031 17 17
1032 17 17
1033 17 17
1034 17 17
1035 17 17
1036 17 17
1037 17 17
1038 17 17
1039 17 17
1040 17 17
1041 17 17
1042 17 17
1043 17 17
1044 17 17
1045 17 17
1046 17 17
1047 5 5
1048 5 5
1049 5 5
1050 6 6
1051 11 11
1052 11 11
1053 11 11
1054 11 11
1055 11 11
1056 11 11
1057 11 11
1058 11 11
1059 11 11
1060 11 11
1061 11 11
1062 11 11
1063 11 11
1064 12 12
1065 12 12
1066 12 12
1067 12 12
1068 12 12
1069 16 16
1070 16 16
1071 13 13
1072 13 13
1073 13 13
1074 13 13
1075 13 13
1076 13 13
1077 13 13
1078 13 13
1079 13 13
1080 13 13
1081 17 17
1082 17 17
1083 17 17
1084 17 17
1085 17 17
1086 17 17
1087 17 17
1088 17 17
1089 17 17
1090 17 17
1091 17 17
1092 17 17
1093 17 17
1094 17 17
1095 17 17
1096 17 17
1097 17 17
1098 17 17
1099 17 17
1100 17 17
1101 17 17
1102 5 5
1103 5 5
1104 5 5
1105 5 5
1106 5 5
1107 6 6
1108 6 6
1109 6 6
1110 6 6
1111 6 6
1112 11 11
1113 11 11
1114 11 11
1115 11 11
1116 11 11
1117 11 11
1118 11 11
1119 11 11
1120 11 11
1121 11 11
1122 11 11
1123 11 11
1124 11 11
1125 11 11
1126 12 12
1127 12 12
1128 12 12
1129 12 12
1130 12 12
1131 12 12
1132 13 13
1133 13 13
1134 13 13
1135 13 13
1136 13 13
1137 13 13
1138 13 13
1139 17 17
1140 17 17
1141 17 17
1142 17 17
1143 17 17
1144 17 17
1145 17 17
1146 17 17
1147 17 17
1148 17 17
1149 17 17
1150 17 17
1151 17 17
1152 17 17
1153 17 17
1154 17 17
1155 17 17
1156 17 17
1157 4 4
1158 4 4
1159 4 4
1160 5 5
1161 5 5
1162 5 5
1163 5 5
1164 5 5
1165 5 5
1166 5 5
1167 5 5
1168 5 5
1169 5 5
1170 6 6
1171 6 6
1172 6 6
1173 6 6
1174 6 6
1175 6 6
1176 6 6
1177 11 11
1178 11 11
1179 11 11
1180 11 11
1181 11 11
1182 11 11
1183 11 11
1184 11 11
1185 11 11
1186 11 11
1187 11 11
1188 11 11
1189 11 11
1190 12 12
1191 12 12
1192 12 12
1193 16 16
1194 16 16
1195 13 13
1196 13 13
1197 17 17
1198 17 17
1199 17 17
1200 17 17
1201 17 17
1202 17 17
1203 17 17
1204 17 17
1205 17 17
1206 17 17
1207 17 17
1208 17 17
1209 17 17
1210 17 17
1211 17 17
1212 17 17
1213 17 17
1214 17 17
1215 4 4
1216 4 4
1217 5 5
1218 5 5
1219 5 5
1220 5 5
1221 5 5
1222 5 5
1223 5 5
1224 5 5
1225 5 5
1226 5 5
1227 5 5
1228 5 5
1229 6 6
1230 6 6
1231 6 6
1232 6 6
1233 6 6
1234 6 6
1235 6 6
1236 6 6
1237 11 11
1238 11 11
1239 11 11
1240 11 11
1241 11 11
1242 11 11
1243 11 11
1244 11 11
1245 11 11
1246 11 11
1247 11 11
1248 11 11
1249 11 11
1250 11 11
1251 12 12
1252 12 12
1253 12 12
1254 12 12
1255 12 12
1256 12 12
1257 12 12
1258 13 13
1259 13 13
1260 13 13
1261 13 13
1262 13 13
1263 13 13
1264 13 13
1265 17 17
1266 17 17
1267 17 17
1268 17 17
1269 17 17
1270 17 17
1271 17 17
1272 17 17
1273 17 17
1274 17 17
1275 17 17
1276 17 17
1277 17 17
1278 4 4
1279 4 4
1280 4 4
1281 4 4
1282 5 5
1283 5 5
1284 5 5
1285 5 5
1286 5 5
1287 5 5
1288 5 5
1289 5 5
1290 5 5
1291 5 5
1292 6 6
1293 6 6
1294 6 6
1295 6 6
1296 6 6
1297 6 6
1298 6 6
1299 6 6
1300 6 6
1301 6 6
1302 6 6
1303 6 6
1304 11 11
1305 11 11
1306 11 11
1307 11 11
1308 11 11
1309 11 11
1310 11 11
1311 11 11
1312 11 11
1313 11 11
1314 11 11
1315 11 11
1316 11 11
1317 11 11
1318 11 11
1319 12 12
1320 12 12
1321 12 12
1322 12 12
1323 12 12
1324 12 12
1325 16 16
1326 13 13
1327 13 13
1328 13 13
1329 13 13
1330 13 13
1331 13 13
1332 13 13
1333 13 13
1334 13 13
1335 13 13
1336 13 13
1337 13 13
1338 17 17
1339 17 17
1340 17 17
1341 17 17
1342 17 17
1343 17 17
1344 17 17
1345 17 17
1346 17 17
1347 17 17
1348 17 17
1349 17 17
1350 17 17
1351 17 17
1352 4 4
1353 4 4
1354 4 4
1355 4 4
1356 4 4
1357 4 4
1358 4 4
1359 5 5
1360 5 5
1361 5 5
1362 5 5
1363 5 5
1364 6 6
1365 6 6
1366 6 6
1367 6 6
1368 6 6
1369 6 6
1370 6 6
1371 6 6
1372 6 6
1373 6 6
1374 6 6
1375 6 6
1376 6 6
1377 11 11
1378 11 11
1379 11 11
1380 11 11
1381 11 11
1382 11 11
1383 11 11
1384 11 11
1385 11 11
1386 11 11
1387 11 11
1388 11 11
1389 11 11
1390 11 11
1391 11 11
1392 12 12
1393 12 12
1394 12 12
1395 12 12
1396 12 12
1397 16 16
1398 16 16
1399 13 13
1400 13 13
1401 13 13
1402 13 13
1403 13 13
1404 13 13
1405 13 13
1406 13 13
1407 13 13
1408 13 13
1409 13 13
1410 13 13
1411 13 13
1412 13 13
1413 13 13
1414 13 13
1415 17 17
1416 17 17
1417 17 17
1418 17 17
1419 17 17
1420 17 17
1421 17 17
1422 17 17
1423 17 17
1424 17 17
1425 17 17
1426 17 17
1427 17 17
1428 17 17
1429 17 17
1430 17 17
1431 17 17
1432 17 17
1433 17 17
1434 17 17
1435 4 4
1436 4 4
1437 4 4
1438 4 4
1439 4 4
1440 6 6
1441 6 6
1442 6 6
1443 6 6
1444 6 6
1445 6 6
1446 6 6
1447 6 6
1448 6 6
1449 6 6
1450 11 11
1451 11 11
1452 11 11
1453 11 11
1454 11 11
1455 11 11
1456 11 11
1457 11 11
1458 11 11
1459 11 11
1460 11 11
1461 11 11
1462 11 11
1463 11 11
1464 12 12
1465 12 12
1466 12 12
1467 12 12
1468 12 12
1469 16 16
1470 16 16
1471 13 13
1472 13 13
1473 13 13
1474 13 13
1475 13 13
1476 13 13
1477 13 13
1478 13 13
1479 13 13
1480 13 13
1481 13 13
1482 13 13
1483 13 13
1484 13 13
1485 13 13
1486 17 17
1487 17 17
1488 17 17
1489 17 17
1490 17 17
1491 17 17
1492 17 17
1493 17 17
1494 17 17
1495 17 17
1496 17 17
1497 17 17
1498 17 17
1499 17 17
1500 17 17
1501 17 17
1502 17 17
1503 17 17
1504 17 17
1505 17 17
1506 17 17
1507 17 17
1508 17 17
1509 17 17
1510 4 4
1511 4 4
1512 4 4
1513 4 4
1514 4 4
1515 4 4
1516 6 6
1517 6 6
1518 6 6
1519 6 6
1520 6 6
1521 6 6
1522 6 6
1523 6 6
1524 6 6
1525 6 6
1526 6 6
1527 6 6
1528 11 11
1529 11 11
1530 11 11
1531 11 11
1532 11 11
1533 11 11
1534 11 11
1535 11 11
1536 11 11
1537 11 11
1538 11 11
1539 11 11
1540 11 11
1541 12 12
1542 12 12
1543 12 12
1544 16 16
1545 16 16
1546 16 16
1547 13 13
1548 13 13
1549 13 13
1550 13 13
1551 13 13
1552 13 13
1553 13 13
1554 13 13
1555 13 13
1556 13 13
1557 13 13
1558 13 13
1559 13 13
1560 13 13
1561 13 13
1562 13 13
1563 17 17
1564 17 17
1565 17 17
1566 17 17
1567 17 17
1568 17 17
1569 17 17
1570 17 17
1571 17 17
1572 17 17
1573 17 17
1574 17 17
1575 17 17
1576 17 17
1577 17 17
1578 17 17
1579 17 17
1580 17 17
1581 17 17
1582 17 17
1583 4 4
1584 4 4
1585 4 4
1586 4 4
1587 4 4
1588 4 4
1589 4 4
1590 6 6
1591 6 6
1592 6 6
1593 6 6
1594 6 6
1595 6 6
1596 6 6
1597 6 6
1598 6 6
1599 6 6
1600 11 11
1601 11 11
1602 11 11
1603 11 11
1604 11 11
1605 11 11
1606 11 11
1607 11 11
1608 11 11
1609 11 11
1610 11 11
1611 11 11
1612 12 12
1613 12 12
1614 16 16
1615 16 16
1616 16 16
1617 16 16
1618 13 13
1619 13 13
1620 13 13
1621 13 13
1622 13 13
1623 13 13
1624 13 13
1625 13 13
1626 13 13
1627 13 13
1628 13 13
1629 13 13
1630 13 13
1631 13 13
1632 13 13
1633 13 13
1634 13 13
1635 13 13
1636 13 13
1637 13 13
1638 17 17
1639 17 17
1640 17 17
1641 17 17
1642 17 17
1643 17 17
1644 17 17
1645 17 17
1646 17 17
1647 17 17
1648 17 17
1649 17 17
1650 17 17
1651 17 17
1652 17 17
1653 17 17
1654 17 17
1655 17 17
1656 17 17
1657 17 17
1658 17 17
1659 4 4
1660 4 4
1661 4 4
1662 4 4
1663 4 4
1664 4 4
1665 4 4
1666 4 4
1667 4 4
1668 4 4
1669 4 4
1670 4 4
1671 6 6
1672 6 6
1673 6 6
1674 6 6
1675 6 6
1676 6 6
1677 6 6
1678 6 6
1679 6 6
1680 6 6
1681 6 6
1682 6 6
1683 11 11
1684 11 11
1685 11 11
1686 11 11
1687 11 11
1688 11 11
1689 11 11
1690 11 11
1691 11 11
1692 11 11
1693 11 11
1694 11 11
1695 12 12
1696 12 12
1697 16 16
1698 16 16
1699 16 16
1700 13 13
1701 13 13
1702 13 13
1703 13 13
1704 13 13
1705 13 13
1706 13 13
1707 13 13
1708 13 13
1709 13 13
1710 13 13
1711 13 13
1712 13 13
1713 13 13
1714 13 13
1715 13 13
1716 13 13
1717 13 13
1718 13 13
1719 17 17
1720 17 17
1721 17 17
1722 17 17
1723 17 17
1724 17 17
1725 17 17
1726 17 17
1727 17 17
1728 17 17
1729 17 17
1730 17 17
1731 17 17
1732 17 17
1733 17 17
1734 17 17
1735 17 17
1736 17 17
1737 4 4
1738 4 4
1739 4 4
1740 4 4
1741 4 4
1742 4 4
1743 4 4
1744 4 4
1745 4 4
1746 4 4
1747 4 4
1748 4 4
1749 4 4
1750 6 6
1751 6 6
1752 6 6
1753 6 6
1754 6 6
1755 6 6
1756 6 6
1757 6 6
1758 6 6
1759 6 6
1760 6 6
1761 6 6
1762 6 6
1763 6 6
1764 6 6
1765 11 11
1766 11 11
1767 11 11
1768 11 11
1769 11 11
1770 11 11
1771 11 11
1772 11 11
1773 11 11
1774 11 11
1775 11 11
1776 11 11
1777 16 16
1778 16 16
1779 16 16
1780 16 16
1781 13 13
1782 13 13
1783 13 13
1784 13 13
1785 13 13
1786 13 13
1787 13 13
1788 13 13
1789 13 13
1790 13 13
1791 13 13
1792 13 13
1793 13 13
1794 13 13
1795 13 13
1796 13 13
1797 13 13
1798 13 13
1799 17 17
1800 17 17
1801 17 17
1802 17 17
1803 17 17
1804 17 17
1805 17 17
1806 17 17
1807 17 17
1808 17 17
1809 17 17
1810 17 17
1811 17 17
1812 17 17
1813 17 17
1814 17 17
1815 17 17
1816 17 17
1817 4 4
1818 4 4
1819 4 4
1820 4 4
1821 4 4
1822 4 4
1823 4 4
1824 4 4
1825 4 4
1826 4 4
1827 4 4
1828 4 4
1829 4 4
1830 4 4
1831 4 4
1832 4 4
1833 4 4
1834 6 6
1835 6 6
1836 6 6
1837 6 6
1838 6 6
1839 6 6
1840 6 6
1841 6 6
1842 6 6
1843 6 6
1844 6 6
1845 6 6
1846 6 6
1847 6 6
1848 11 11
1849 11 11
1850 11 11
1851 11 11
1852 11 11
1853 11 11
1854 11 11
1855 11 11
1856 11 11
1857 11 11
1858 11 11
1859 16 16
1860 16 16
1861 16 16
1862 13 13
1863 13 13
1864 13 13
1865 13 13
1866 13 13
1867 13 13
1868 13 13
1869 13 13
1870 13 13
1871 13 13
1872 13 13
1873 13 13
1874 13 13
1875 13 13
1876 13 13
1877 13 13
1878 13 13
1879 13 13
1880 17 17
1881 17 17
1882 17 17
1883 17 17
1884 17 17
1885 17 17
1886 17 17
1887 17 17
1888 17 17
1889 17 17
1890 17 17
1891 17 17
1892 17 17
1893 17 17
1894 17 17
1895 17 17
1896 17 17
1897 17 17
1898 17 17
1899 17 17
1900 17 17
1901 17 17
1902 17 17
1903 4 4
1904 4 4
1905 4 4
1906 4 4
1907 4 4
1908 4 4
1909 4 4
1910 4 4
1911 4 4
1912 4 4
1913 4 4
1914 4 4
1915 4 4
1916 4 4
1917 6 6
1918 6 6
1919 6 6
1920 6 6
1921 6 6
1922 6 6
1923 6 6
1924 6 6
1925 6 6
1926 6 6
1927 6 6
1928 6 6
1929 6 6
1930 6 6
1931 6 6
1932 6 6
1933 6 6
1934 6 6
1935 6 6
1936 6 6
1937 6 6
1938 11 11
1939 11 11
1940 11 11
1941 11 11
1942 11 11
1943 11 11
1944 11 11
1945 11 11
1946 11 11
1947 11 11
1948 11 11
1949 11 11
1950 11 11
1951 16 16
1952 16 16
1953 13 13
1954 13 13
1955 13 13
1956 13 13
1957 13 13
1958 13 13
1959 13 13
1960 13 13
1961 13 13
1962 13 13
1963 13 13
1964 13 13
1965 13 13
1966 13 13
1967 13 13
1968 14 14
1969 17 17
1970 17 17
1971 17 17
1972 17 17
1973 17 17
1974 17 17
1975 17 17
1976 17 17
1977 17 17
1978 17 17
1979 17 17
1980 17 17
1981 17 17
1982 17 17
1983 17 17
1984 17 17
1985 17 17
1986 17 17
1987 17 17
1988 4 4
1989 4 4
1990 4 4
1991 4 4
1992 4 4
1993 4 4
1994 4 4
1995 4 4
1996 4 4
1997 4 4
1998 6 6
1999 6 6
2000 6 6
2001 6 6
2002 6 6
2003 6 6
2004 6 6
2005 6 6
2006 6 6
2007 6 6
2008 6 6
2009 6 6
2010 6 6
2011 6 6
2012 6 6
2013 6 6
2014 6 6
2015 6 6
2016 11 11
2017 11 11
2018 11 11
2019 11 11
2020 11 11
2021 11 11
2022 11 11
2023 11 11
2024 11 11
2025 11 11
2026 11 11
2027 11 11
2028 11 11
2029 15 15
2030 15 15
2031 13 13
2032 13 13
2033 13 13
2034 13 13
2035 13 13
2036 13 13
2037 13 13
2038 13 13
2039 13 13
2040 13 13
2041 13 13
2042 13 13
2043 13 13
2044 13 13
2045 13 13
2046 14 14
2047 14 14
2048 14 14
2049 17 17
2050 17 17
2051 17 17
2052 17 17
2053 17 17
2054 17 17
2055 17 17
2056 17 17
2057 17 17
2058 17 17
2059 17 17
2060 17 17
2061 17 17
2062 17 17
2063 17 17
2064 17 17
2065 17 17
2066 4 4
2067 4 4
2068 4 4
2069 4 4
2070 4 4
2071 4 4
2072 4 4
2073 4 4
2074 4 4
2075 4 4
2076 6 6
2077 6 6
2078 6 6
2079 6 6
2080 6 6
2081 6 6
2082 6 6
2083 6 6
2084 6 6
2085 6 6
2086 6 6
2087 6 6
2088 6 6
2089 6 6
2090 6 6
2091 11 11
2092 11 11
2093 11 11
2094 11 11
2095 11 11
2096 11 11
2097 11 11
2098 11 11
2099 11 11
2100 11 11
2101 11 11
2102 11 11
2103 11 11
2104 15 15
2105 15 15
2106 15 15
2107 15 15
2108 15 15
2109 15 15
2110 15 15
2111 15 15
2112 15 15
2113 15 15
2114 13 13
2115 13 13
2116 13 13
2117 13 13
2118 13 13
2119 13 13
2120 13 13
2121 13 13
2122 13 13
2123 13 13
2124 13 13
2125 14 14
2126 14 14
2127 14 14
2128 14 14
2129 14 14
2130 14 14
2131 17 17
2132 17 17
2133 17 17
2134 17 17
2135 17 17
2136 17 17
2137 17 17
2138 17 17
2139 17 17
2140 17 17
