location subarea FID
802 14 13
803 14 13
804 14 13
805 14 13
806 14 13
807 14 13
808 14 13
809 14 13
810 14 13
811 14 13
812 14 13
813 14 13
814 14 13
815 14 13
816 14 13
817 8 7
818 8 7
819 8 7
820 10 9
821 10 9
822 10 9
823 10 9
824 10 9
825 10 9
826 10 9
827 18 17
828 18 17
829 18 17
830 18 17
831 18 17
832 18 17
833 18 17
834 18 17
835 18 17
836 18 17
837 18 17
838 18 17
839 17 16
840 17 16
841 17 16
842 17 16
843 17 16
844 17 16
845 17 16
846 17 16
847 17 16
848 17 16
849 17 16
850 17 16
851 14 13
852 14 13
853 14 13
854 14 13
855 14 13
856 14 13
857 14 13
858 14 13
859 14 13
860 14 13
861 14 13
862 14 13
863 14 13
864 14 13
865 8 7
866 8 7
867 8 7
868 8 7
869 8 7
870 8 7
871 8 7
872 10 9
873 10 9
874 10 9
875 18 17
876 18 17
877 18 17
878 18 17
879 18 17
880 18 17
881 18 17
882 18 17
883 18 17
884 18 17
885 3 2
886 3 2
887 17 16
888 17 16
889 17 16
890 17 16
891 17 16
892 17 16
893 17 16
894 17 16
895 17 16
896 17 16
897 17 16
898 17 16
899 17 16
900 14 13
901 14 13
902 14 13
903 14 13
904 14 13
905 14 13
906 14 13
907 14 13
908 14 13
909 14 13
910 14 13
911 8 7
912 8 7
913 8 7
914 8 7
915 8 7
916 8 7
917 8 7
918 8 7
919 18 17
920 18 17
921 18 17
922 18 17
923 18 17
924 18 17
925 18 17
926 18 17
927 18 17
928 3 2
929 3 2
930 3 2
931 3 2
932 3 2
933 17 16
934 17 16
935 17 16
936 17 16
937 17 16
938 17 16
939 17 16
940 17 16
941 17 16
942 17 16
943 17 16
944 17 16
945 17 16
946 17 16
947 14 13
948 14 13
949 14 13
950 14 13
951 14 13
952 14 13
953 14 13
954 14 13
955 14 13
956 8 7
957 8 7
958 8 7
959 8 7
960 8 7
961 8 7
962 8 7
963 8 7
964 8 7
965 8 7
966 8 7
967 8 7
968 8 7
969 18 17
970 18 17
971 18 17
972 18 17
973 18 17
974 18 17
975 18 17
976 18 17
977 18 17
978 3 2
979 3 2
980 3 2
981 3 2
982 3 2
983 3 2
984 3 2
985 17 16
986 17 16
987 17 16
988 17 16
989 17 16
990 17 16
991 17 16
992 17 16
993 17 16
994 17 16
995 17 16
996 17 16
997 17 16
998 17 16
999 17 16
1000 14 13
1001 14 13
1002 14 13
1003 14 13
1004 14 13
1005 14 13
1006 14 13
1007 8 7
1008 8 7
1009 8 7
1010 8 7
1011 8 7
1012 8 7
1013 8 7
1014 8 7
1015 8 7
1016 8 7
1017 8 7
1018 8 7
1019 8 7
1020 8 7
1021 18 17
1022 18 17
1023 18 17
1024 18 17
1025 18 17
1026 18 17
1027 18 17
1028 18 17
1029 3 2
1030 3 2
1031 3 2
1032 3 2
1033 3 2
1034 3 2
1035 3 2
1036 3 2
1037 3 2
1038 17 16
1039 17 16
1040 17 16
1041 17 16
1042 17 16
1043 17 16
1044 17 16
1045 17 16
1046 17 16
1047 17 16
1048 17 16
1049 17 16
1050 17 16
1051 17 16
1052 17 16
1053 14 13
1054 14 13
1055 14 13
1056 14 13
1057 14 13
1058 8 7
1059 8 7
1060 8 7
1061 8 7
1062 8 7
1063 8 7
1064 8 7
1065 8 7
1066 8 7
1067 8 7
1068 8 7
1069 8 7
1070 8 7
1071 8 7
1072 8 7
1073 1 0
1074 18 17
1075 18 17
1076 18 17
1077 18 17
1078 18 17
1079 3 2
1080 3 2
1081 3 2
1082 3 2
1083 3 2
1084 3 2
1085 3 2
1086 3 2
1087 3 2
1088 3 2
1089 3 2
1090 17 16
1091 17 16
1092 17 16
1093 17 16
1094 17 16
1095 17 16
1096 17 16
1097 17 16
1098 17 16
1099 17 16
1100 17 16
1101 17 16
1102 17 16
1103 17 16
1104 17 16
1105 17 16
1106 17 16
1107 14 13
1108 14 13
1109 8 7
1110 8 7
1111 8 7
1112 8 7
1113 8 7
1114 8 7
1115 8 7
1116 8 7
1117 8 7
1118 8 7
1119 8 7
1120 8 7
1121 8 7
1122 8 7
1123 8 7
1124 8 7
1125 1 0
1126 1 0
1127 18 17
1128 18 17
1129 3 2
1130 3 2
1131 3 2
1132 3 2
1133 3 2
1134 3 2
1135 3 2
1136 3 2
1137 3 2
1138 3 2
1139 3 2
1140 3 2
1141 17 16
1142 17 16
1143 17 16
1144 17 16
1145 17 16
1146 17 16
1147 17 16
1148 17 16
1149 17 16
1150 17 16
1151 17 16
1152 17 16
1153 17 16
1154 17 16
1155 17 16
1156 17 16
1157 17 16
1158 8 7
1159 8 7
1160 8 7
1161 8 7
1162 8 7
1163 8 7
1164 8 7
1165 8 7
1166 8 7
1167 8 7
1168 8 7
1169 8 7
1170 8 7
1171 8 7
1172 8 7
1173 1 0
1174 1 0
1175 1 0
1176 1 0
1177 1 0
1178 18 17
1179 3 2
1180 3 2
1181 3 2
1182 3 2
1183 3 2
1184 3 2
1185 3 2
1186 3 2
1187 3 2
1188 3 2
1189 3 2
1190 3 2
1191 17 16
1192 17 16
1193 17 16
1194 17 16
1195 17 16
1196 17 16
1197 17 16
1198 17 16
1199 17 16
1200 17 16
1201 17 16
1202 17 16
1203 17 16
1204 17 16
1205 17 16
1206 17 16
1207 8 7
1208 8 7
1209 8 7
1210 8 7
1211 8 7
1212 8 7
1213 8 7
1214 8 7
1215 8 7
1216 8 7
1217 8 7
1218 8 7
1219 1 0
1220 1 0
1221 1 0
1222 1 0
1223 1 0
1224 3 2
1225 3 2
1226 3 2
1227 3 2
1228 3 2
1229 3 2
1230 3 2
1231 3 2
1232 3 2
1233 3 2
1234 3 2
1235 3 2
1236 3 2
1237 17 16
1238 17 16
1239 17 16
1240 17 16
1241 17 16
1242 17 16
1243 17 16
1244 17 16
1245 17 16
1246 17 16
1247 17 16
1248 17 16
1249 17 16
1250 17 16
1251 8 7
1252 8 7
1253 8 7
1254 8 7
1255 8 7
1256 8 7
1257 8 7
1258 8 7
1259 8 7
1260 8 7
1261 8 7
1262 7 6
1263 1 0
1264 1 0
1265 1 0
1266 1 0
1267 1 0
1268 1 0
1269 3 2
1270 3 2
1271 3 2
1272 3 2
1273 3 2
1274 3 2
1275 3 2
1276 3 2
1277 3 2
1278 3 2
1279 3 2
1280 3 2
1281 17 16
1282 17 16
1283 17 16
1284 17 16
1285 17 16
1286 17 16
1287 17 16
1288 17 16
1289 17 16
1290 17 16
1291 17 16
1292 17 16
1293 17 16
1294 17 16
1295 8 7
1296 8 7
1297 8 7
1298 8 7
1299 8 7
1300 7 6
1301 7 6
1302 7 6
1303 7 6
1304 7 6
1305 7 6
1306 1 0
1307 1 0
1308 1 0
1309 1 0
1310 1 0
1311 3 2
1312 3 2
1313 3 2
1314 3 2
1315 3 2
1316 3 2
1317 3 2
1318 3 2
1319 3 2
1320 3 2
1321 3 2
1322 3 2
1323 3 2
1324 3 2
1325 3 2
1326 3 2
1327 17 16
1328 17 16
1329 17 16
1330 17 16
1331 17 16
1332 17 16
1333 17 16
1334 17 16
1335 17 16
1336 17 16
1337 17 16
1338 17 16
1339 7 6
1340 7 6
1341 7 6
1342 7 6
1343 7 6
1344 7 6
1345 7 6
1346 7 6
1347 7 6
1348 7 6
1349 1 0
1350 1 0
1351 1 0
1352 1 0
1353 1 0
1354 1 0
1355 3 2
1356 3 2
1357 3 2
1358 3 2
1359 3 2
1360 3 2
1361 3 2
1362 3 2
1363 3 2
1364 3 2
1365 3 2
1366 3 2
1367 3 2
1368 3 2
1369 3 2
1370 17 16
1371 17 16
1372 17 16
1373 17 16
1374 17 16
1375 17 16
1376 17 16
1377 17 16
1378 17 16
1379 17 16
1380 17 16
1381 17 16
1382 7 6
1383 7 6
1384 7 6
1385 7 6
1386 7 6
1387 7 6
1388 7 6
1389 7 6
1390 7 6
1391 7 6
1392 1 0
1393 1 0
1394 1 0
1395 1 0
1396 1 0
1397 2 1
1398 3 2
1399 3 2
1400 3 2
1401 3 2
1402 3 2
1403 3 2
1404 3 2
1405 3 2
1406 3 2
1407 3 2
1408 17 16
1409 17 16
1410 17 16
1411 17 16
1412 17 16
1413 17 16
1414 17 16
1415 4 3
1416 4 3
1417 4 3
1418 4 3
1419 4 3
1420 4 3
1421 7 6
1422 7 6
1423 7 6
1424 7 6
1425 7 6
1426 7 6
1427 7 6
1428 7 6
1429 7 6
1430 1 0
1431 1 0
1432 1 0
1433 1 0
1434 1 0
1435 2 1
1436 2 1
1437 2 1
1438 2 1
1439 2 1
1440 2 1
1441 3 2
1442 3 2
1443 3 2
1444 3 2
1445 3 2
1446 3 2
1447 3 2
1448 5 4
1449 5 4
1450 5 4
1451 17 16
1452 17 16
1453 4 3
1454 4 3
1455 4 3
1456 4 3
1457 4 3
1458 4 3
1459 4 3
1460 4 3
1461 4 3
1462 4 3
1463 4 3
1464 7 6
1465 7 6
1466 7 6
1467 7 6
1468 7 6
1469 7 6
1470 7 6
1471 7 6
1472 7 6
1473 7 6
1474 1 0
1475 1 0
1476 1 0
1477 1 0
1478 1 0
1479 2 1
1480 2 1
1481 2 1
1482 2 1
1483 2 1
1484 2 1
1485 2 1
1486 2 1
1487 2 1
1488 2 1
1489 3 2
1490 3 2
1491 3 2
1492 3 2
1493 3 2
1494 4 3
1495 4 3
1496 4 3
1497 4 3
1498 4 3
1499 4 3
1500 4 3
1501 4 3
1502 4 3
1503 4 3
1504 4 3
1505 4 3
1506 7 6
1507 7 6
1508 7 6
1509 7 6
1510 7 6
1511 7 6
1512 7 6
1513 7 6
1514 7 6
1515 1 0
1516 1 0
1517 1 0
1518 1 0
1519 1 0
1520 2 1
1521 2 1
1522 2 1
1523 2 1
1524 2 1
1525 2 1
1526 2 1
1527 2 1
1528 2 1
1529 2 1
1530 2 1
1531 2 1
1532 2 1
1533 2 1
1534 2 1
1535 2 1
1536 2 1
1537 5 4
1538 5 4
1539 4 3
1540 4 3
1541 4 3
1542 4 3
1543 4 3
1544 4 3
1545 4 3
1546 4 3
1547 4 3
1548 4 3
1549 4 3
1550 4 3
1551 4 3
1552 4 3
1553 4 3
1554 7 6
1555 7 6
1556 7 6
1557 7 6
1558 7 6
1559 7 6
1560 7 6
1561 7 6
1562 7 6
1563 1 0
1564 1 0
1565 1 0
1566 1 0
1567 2 1
1568 2 1
1569 2 1
1570 2 1
1571 2 1
1572 2 1
1573 2 1
1574 2 1
1575 2 1
1576 2 1
1577 2 1
1578 2 1
1579 2 1
1580 2 1
1581 2 1
1582 2 1
1583 5 4
1584 5 4
1585 5 4
1586 5 4
1587 5 4
1588 5 4
1589 5 4
1590 4 3
1591 4 3
1592 4 3
1593 4 3
1594 4 3
1595 4 3
1596 4 3
1597 4 3
1598 4 3
1599 4 3
1600 4 3
1601 4 3
1602 7 6
1603 7 6
1604 7 6
1605 7 6
1606 7 6
1607 7 6
1608 7 6
1609 7 6
1610 7 6
1611 1 0
1612 1 0
1613 1 0
1614 2 1
1615 2 1
1616 2 1
1617 2 1
1618 2 1
1619 2 1
1620 2 1
1621 2 1
1622 2 1
1623 2 1
1624 2 1
1625 2 1
1626 2 1
1627 5 4
1628 5 4
1629 5 4
1630 5 4
1631 5 4
1632 5 4
1633 5 4
1634 4 3
1635 4 3
1636 4 3
1637 4 3
1638 4 3
1639 4 3
1640 4 3
1641 4 3
1642 4 3
1643 4 3
1644 4 3
1645 4 3
1646 7 6
1647 7 6
1648 7 6
1649 7 6
1650 7 6
1651 7 6
1652 7 6
1653 1 0
1654 1 0
1655 1 0
1656 1 0
1657 1 0
1658 2 1
1659 2 1
1660 2 1
1661 2 1
1662 2 1
1663 2 1
1664 2 1
1665 2 1
1666 2 1
1667 2 1
1668 2 1
1669 2 1
1670 5 4
1671 5 4
1672 5 4
1673 4 3
1674 4 3
1675 4 3
1676 4 3
1677 4 3
1678 4 3
1679 4 3
1680 4 3
1681 4 3
1682 4 3
1683 4 3
1684 4 3
1685 4 3
1686 7 6
1687 7 6
1688 7 6
1689 7 6
1690 7 6
1691 7 6
1692 7 6
1693 1 0
1694 1 0
1695 2 1
1696 2 1
1697 2 1
1698 2 1
1699 2 1
1700 2 1
1701 2 1
1702 2 1
1703 2 1
1704 2 1
1705 2 1
1706 5 4
1707 5 4
1708 5 4
1709 5 4
1710 5 4
1711 5 4
1712 4 3
1713 4 3
1714 4 3
1715 4 3
1716 4 3
1717 4 3
1718 4 3
1719 4 3
1720 4 3
1721 4 3
1722 4 3
1723 6 5
1724 6 5
1725 7 6
1726 7 6
1727 7 6
1728 7 6
1729 7 6
1730 2 1
1731 2 1
1732 2 1
1733 2 1
1734 2 1
1735 2 1
1736 2 1
1737 2 1
1738 5 4
1739 5 4
1740 5 4
1741 5 4
1742 5 4
1743 5 4
1744 4 3
1745 4 3
1746 4 3
1747 4 3
1748 4 3
1749 4 3
1750 4 3
1751 4 3
1752 4 3
1753 4 3
1754 4 3
1755 6 5
1756 6 5
1757 6 5
1758 6 5
1759 6 5
1760 7 6
1761 7 6
1762 2 1
1763 2 1
1764 2 1
1765 2 1
1766 2 1
1767 2 1
1768 5 4
1769 5 4
1770 5 4
1771 4 3
1772 4 3
1773 4 3
1774 4 3
1775 4 3
1776 4 3
1777 4 3
1778 4 3
1779 4 3
1780 4 3
1781 6 5
1782 6 5
1783 6 5
1784 6 5
1785 6 5
1786 6 5
1787 6 5
1788 6 5
1789 6 5
1790 7 6
1791 2 1
1792 2 1
1793 2 1
1794 2 1
1795 2 1
1796 5 4
1797 5 4
1798 5 4
1799 5 4
1800 4 3
1801 4 3
1802 4 3
1803 4 3
1804 4 3
1805 4 3
1806 6 5
1807 6 5
1808 6 5
1809 6 5
1810 6 5
1811 6 5
1812 6 5
1813 6 5
1814 6 5
1815 6 5
1816 6 5
1817 6 5
1818 2 1
1819 2 1
1820 2 1
1821 5 4
1822 5 4
1823 5 4
1824 5 4
1825 5 4
1826 5 4
1827 4 3
1828 4 3
1829 6 5
1830 6 5
1831 6 5
1832 6 5
1833 6 5
1834 6 5
1835 6 5
1836 6 5
1837 6 5
1838 6 5
1839 6 5
1840 6 5
1841 6 5
1842 6 5
1843 2 1
1844 2 1
1845 2 1
1846 5 4
1847 5 4
1848 5 4
1849 5 4
1850 6 5
1851 6 5
1852 6 5
1853 6 5
1854 6 5
1855 6 5
1856 6 5
1857 6 5
1858 6 5
1859 6 5
1860 6 5
1861 6 5
1862 6 5
1863 6 5
1864 2 1
1865 5 4
1866 5 4
1867 5 4
1868 5 4
1869 6 5
1870 6 5
1871 6 5
1872 6 5
1873 6 5
1874 6 5
1875 6 5
1876 6 5
1877 6 5
1878 6 5
1879 6 5
1880 6 5
1881 6 5
1882 6 5
1883 5 4
1884 5 4
1885 5 4
1886 5 4
1887 6 5
1888 6 5
1889 6 5
1890 6 5
1891 6 5
1892 6 5
1893 6 5
1894 6 5
1895 6 5
1896 6 5
1897 6 5
1898 6 5
1899 6 5
1900 6 5
1901 6 5
1902 5 4
1903 5 4
1904 5 4
1905 6 5
1905 5 4
1906 6 5
1907 6 5
1908 6 5
1909 6 5
1910 6 5
1911 6 5
1912 6 5
1913 6 5
1914 6 5
1915 6 5
1916 6 5
1917 6 5
1918 6 5
1919 6 5
1920 5 4
1921 6 5
1922 6 5
1923 6 5
1924 6 5
1925 6 5
1926 6 5
1927 6 5
1928 6 5
1929 6 5
1930 6 5
1931 6 5
1932 6 5
1933 6 5
1934 5 4
1935 5 4
1936 6 5
1937 6 5
1938 6 5
1939 6 5
1940 6 5
1941 6 5
1942 6 5
1943 6 5
1944 6 5
1945 6 5
1946 6 5
1947 6 5
1948 6 5
1949 6 5
1950 6 5
1951 6 5
1952 6 5
1953 6 5
1954 6 5
1955 6 5
1956 6 5
1957 6 5
1958 6 5
1959 6 5
1960 6 5
1961 6 5
1962 6 5
1963 6 5
1964 6 5
1965 6 5
1966 6 5
1967 6 5
1968 6 5
1969 6 5
1970 6 5
1971 6 5
1972 6 5
1973 6 5
1974 6 5
1975 6 5
1976 6 5
1977 6 5
1978 6 5
1979 6 5
1980 6 5
1981 6 5
1982 6 5
1983 6 5
1984 6 5
1985 6 5
1986 6 5
1987 6 5
1988 6 5
1989 6 5
1990 6 5
1991 6 5
1992 6 5
1993 6 5
1994 6 5
1995 6 5
1996 6 5
1997 6 5
1998 6 5
1999 6 5
2000 6 5
2001 6 5
2002 6 5
2003 6 5
2004 6 5
2005 6 5
2006 6 5
2007 6 5
2008 6 5
2009 6 5
2010 6 5
2011 6 5
2012 6 5
2013 6 5
2014 6 5
2015 6 5
2016 6 5
2017 6 5
2018 6 5
2019 6 5
2020 6 5
2021 6 5
2022 6 5
2023 6 5
2024 6 5
2025 6 5
2026 6 5
2027 6 5
2028 6 5
2029 6 5
2030 6 5
2031 6 5
2032 6 5
2033 6 5
2034 6 5
2035 6 5
2036 6 5
2037 6 5
