location subarea codearondo
432 8 205
433 8 205
434 8 205
435 8 205
436 8 205
437 8 205
438 8 205
439 8 205
440 8 205
441 8 205
442 8 205
443 8 205
444 8 205
445 8 205
446 8 205
447 1 104
448 8 205
449 8 205
450 8 205
451 1 104
452 8 205
453 8 205
454 8 205
455 8 205
456 8 205
457 8 205
458 8 205
459 8 205
460 8 205
461 8 205
462 8 205
463 8 205
464 8 205
465 8 205
466 8 205
467 8 205
468 8 205
469 8 205
470 8 205
471 8 205
472 1 104
473 8 205
474 1 104
475 1 104
476 1 104
477 1 104
478 1 104
479 8 205
480 8 205
481 8 205
482 8 205
483 8 205
484 8 205
485 8 205
486 8 205
487 8 205
488 8 205
489 8 205
490 8 205
491 8 205
492 8 205
493 8 205
494 8 205
495 8 205
496 17 404
497 17 404
498 8 205
499 8 205
500 8 205
501 8 205
502 8 205
503 1 104
504 1 104
505 1 104
506 1 104
507 1 104
508 1 104
509 1 104
510 8 205
511 8 205
512 8 205
513 8 205
514 8 205
515 8 205
516 8 205
517 8 205
518 8 205
519 8 205
520 8 205
521 8 205
522 8 205
523 8 205
524 8 205
525 8 205
526 8 205
527 8 205
528 17 404
529 17 404
530 17 404
531 8 205
532 8 205
533 8 205
534 8 205
535 1 104
536 1 104
537 1 104
538 1 104
539 1 104
540 1 104
541 1 104
542 1 104
543 8 205
544 8 205
545 8 205
546 8 205
547 8 205
548 8 205
549 8 205
550 8 205
551 8 205
552 8 205
553 8 205
554 8 205
555 8 205
556 8 205
557 8 205
558 17 404
559 17 404
560 17 404
561 17 404
562 8 205
563 8 205
564 8 205
565 1 104
566 1 104
567 1 104
568 1 104
569 1 104
570 1 104
571 1 104
572 1 104
573 1 104
574 1 104
575 1 104
576 1 104
577 1 104
578 1 104
579 1 104
580 8 205
581 8 205
582 8 205
583 8 205
584 8 205
585 8 205
586 8 205
587 8 205
588 8 205
589 8 205
590 8 205
591 8 205
592 8 205
593 17 404
594 17 404
595 17 404
596 17 404
597 8 205
598 8 205
599 1 104
600 13 304
601 13 304
602 13 304
603 1 104
604 1 104
605 1 104
606 1 104
607 1 104
608 1 104
609 1 104
610 1 104
611 1 104
612 1 104
613 1 104
614 1 104
615 8 205
616 8 205
617 8 205
618 8 205
619 8 205
620 8 205
621 8 205
622 8 205
623 8 205
624 8 205
625 8 205
626 8 205
627 8 205
628 8 205
629 8 205
630 8 205
631 17 404
632 17 404
633 17 404
634 17 404
635 17 404
636 17 404
637 17 404
638 8 205
639 13 304
640 13 304
641 13 304
642 13 304
643 13 304
644 1 104
645 1 104
646 1 104
647 1 104
648 1 104
649 1 104
650 1 104
651 1 104
652 1 104
653 1 104
654 1 104
655 8 205
656 8 205
657 8 205
658 8 205
659 8 205
660 8 205
661 8 205
662 8 205
663 8 205
664 8 205
665 8 205
666 8 205
667 8 205
668 8 205
669 17 404
670 17 404
671 17 404
672 17 404
673 17 404
674 17 404
675 13 304
676 13 304
677 13 304
678 13 304
679 13 304
680 13 304
681 1 104
682 1 104
683 1 104
684 1 104
685 1 104
686 1 104
687 1 104
688 8 205
689 8 205
690 8 205
691 8 205
692 8 205
693 8 205
694 8 205
695 8 205
696 8 205
697 8 205
698 8 205
699 8 205
700 8 205
701 8 205
702 8 205
703 17 404
704 17 404
705 17 404
706 17 404
707 13 304
708 13 304
709 13 304
710 13 304
711 13 304
712 1 104
713 1 104
714 1 104
715 8 205
716 8 205
717 8 205
718 8 205
719 8 205
720 8 205
721 8 205
722 8 205
723 8 205
724 8 205
725 8 205
726 8 205
727 8 205
728 8 205
729 8 205
730 8 205
731 8 205
732 8 205
733 17 404
734 17 404
735 17 404
736 17 404
737 17 404
738 17 404
739 17 404
740 17 404
741 13 304
742 13 304
743 13 304
744 13 304
745 13 304
746 13 304
747 1 104
748 9 206
749 9 206
750 8 205
751 8 205
752 8 205
753 8 205
754 8 205
755 8 205
756 8 205
757 8 205
758 8 205
759 8 205
760 17 404
761 17 404
762 17 404
763 17 404
764 17 404
765 17 404
766 17 404
767 17 404
768 17 404
769 17 404
770 17 404
771 13 304
772 13 304
773 13 304
774 13 304
775 1 104
776 1 104
777 1 104
778 8 205
779 8 205
780 8 205
781 8 205
782 8 205
783 8 205
784 8 205
785 8 205
786 8 205
787 8 205
788 8 205
789 17 404
790 17 404
791 17 404
792 17 404
793 17 404
794 17 404
795 17 404
796 17 404
797 13 304
798 13 304
799 13 304
800 7 204
801 9 206
802 12 284
803 12 284
804 12 284
805 8 205
806 8 205
807 8 205
808 8 205
809 8 205
810 8 205
811 8 205
812 17 404
813 8 205
814 8 205
815 17 404
816 17 404
817 17 404
818 17 404
819 17 404
820 17 404
821 13 304
822 13 304
823 13 304
824 7 204
825 7 204
826 9 206
827 9 206
828 12 284
829 12 284
830 12 284
831 12 284
832 12 284
833 12 284
834 16 384
835 16 384
836 8 205
837 8 205
838 8 205
839 8 205
840 8 205
841 17 404
842 17 404
843 8 205
844 8 205
845 17 404
846 17 404
847 17 404
848 17 404
849 17 404
850 17 404
851 17 404
852 13 304
853 13 304
854 13 304
855 13 304
856 13 304
857 13 304
858 13 304
859 7 204
860 7 204
861 7 204
862 9 206
863 9 206
864 12 284
865 12 284
866 12 284
867 12 284
868 12 284
869 12 284
870 16 384
871 16 384
872 16 384
873 16 384
874 16 384
875 16 384
876 16 384
877 8 205
878 8 205
879 8 205
880 8 205
881 17 404
882 17 404
883 8 205
884 17 404
885 17 404
886 17 404
887 17 404
888 17 404
889 17 404
890 17 404
891 13 304
892 13 304
893 13 304
894 13 304
895 7 204
896 7 204
897 9 206
898 9 206
899 9 206
900 9 206
901 12 284
902 12 284
903 12 284
904 12 284
905 12 284
906 12 284
907 12 284
908 12 284
909 16 384
910 16 384
911 16 384
912 16 384
913 16 384
914 16 384
915 16 384
916 16 384
917 16 384
918 8 205
919 8 205
920 8 205
921 8 205
922 8 205
923 8 205
924 17 404
925 17 404
926 17 404
927 17 404
928 17 404
929 17 404
930 17 404
931 17 404
932 17 404
933 17 404
934 17 404
935 17 404
936 13 304
937 13 304
938 13 304
939 13 304
940 9 206
941 9 206
942 9 206
943 9 206
944 9 206
945 12 284
946 12 284
947 12 284
948 12 284
949 12 284
950 12 284
951 12 284
952 12 284
953 16 384
954 16 384
955 16 384
956 16 384
957 16 384
958 16 384
959 16 384
960 16 384
961 16 384
962 16 384
963 8 205
964 8 205
965 8 205
966 8 205
967 17 404
968 17 404
969 17 404
970 17 404
971 17 404
972 17 404
973 17 404
974 17 404
975 13 304
976 13 304
977 13 304
978 13 304
979 13 304
980 13 304
981 7 204
982 7 204
983 9 206
984 9 206
985 9 206
986 9 206
987 9 206
988 9 206
989 9 206
990 12 284
991 12 284
992 12 284
993 12 284
994 12 284
995 12 284
996 12 284
997 12 284
998 16 384
999 16 384
1000 16 384
1001 16 384
1002 16 384
1003 16 384
1004 16 384
1005 16 384
1006 16 384
1007 16 384
1008 8 205
1009 8 205
1010 8 205
1011 8 205
1012 8 205
1013 8 205
1014 17 404
1015 17 404
1016 17 404
1017 17 404
1018 17 404
1019 17 404
1020 13 304
1021 13 304
1022 13 304
1023 13 304
1024 13 304
1025 13 304
1026 13 304
1027 13 304
1028 13 304
1029 7 204
1030 7 204
1031 7 204
1032 9 206
1033 9 206
1034 9 206
1035 12 284
1036 12 284
1037 12 284
1038 12 284
1039 12 284
1040 12 284
1041 12 284
1042 12 284
1043 16 384
1044 16 384
1045 16 384
1046 16 384
1047 16 384
1048 16 384
1049 16 384
1050 16 384
1051 16 384
1052 16 384
1053 16 384
1054 16 384
1055 16 384
1056 16 384
1057 16 384
1058 16 384
1059 16 384
1060 17 404
1061 17 404
1062 17 404
1063 17 404
1064 17 404
1065 17 404
1066 17 404
1067 17 404
1068 17 404
1069 13 304
1070 13 304
1071 13 304
1072 13 304
1073 13 304
1074 13 304
1075 13 304
1076 13 304
1077 13 304
1078 13 304
1079 7 204
1080 7 204
1081 9 206
1082 9 206
1083 9 206
1084 12 284
1085 12 284
1086 12 284
1087 12 284
1088 12 284
1089 12 284
1090 12 284
1091 12 284
1092 12 284
1093 12 284
1094 12 284
1095 16 384
1096 16 384
1097 16 384
1098 16 384
1099 16 384
1100 16 384
1101 16 384
1102 16 384
1103 16 384
1104 16 384
1105 16 384
1106 17 404
1107 17 404
1108 17 404
1109 17 404
1110 17 404
1111 17 404
1112 17 404
1113 17 404
1114 17 404
1115 17 404
1116 17 404
1117 17 404
1118 17 404
1119 17 404
1120 17 404
1121 17 404
1122 17 404
1123 17 404
1124 13 304
1125 13 304
1126 13 304
1127 13 304
1128 13 304
1129 13 304
1130 13 304
1131 13 304
1132 13 304
1133 13 304
1134 13 304
1135 13 304
1136 7 204
1137 7 204
1138 9 206
1139 9 206
1140 9 206
1141 9 206
1142 9 206
1143 9 206
1144 9 206
1145 9 206
1146 12 284
1147 12 284
1148 12 284
1149 12 284
1150 12 284
1151 12 284
1152 12 284
1153 12 284
1154 12 284
1155 12 284
1156 16 384
1157 16 384
1158 16 384
1159 16 384
1160 16 384
1161 16 384
1162 16 384
1163 16 384
1164 16 384
1165 16 384
1166 17 404
1167 17 404
1168 17 404
1169 17 404
1170 17 404
1171 17 404
1172 17 404
1173 17 404
1174 17 404
1175 17 404
1176 17 404
1177 17 404
1178 17 404
1179 17 404
1180 17 404
1181 13 304
1182 13 304
1183 13 304
1184 13 304
1185 13 304
1186 13 304
1187 13 304
1188 13 304
1189 13 304
1190 13 304
1191 7 204
1192 7 204
1193 7 204
1194 9 206
1195 9 206
1196 9 206
1197 9 206
1198 9 206
1199 9 206
1200 9 206
1201 9 206
1202 9 206
1203 9 206
1204 9 206
1205 9 206
1206 9 206
1207 9 206
1208 9 206
1209 9 206
1210 9 206
1211 12 284
1212 12 284
1213 12 284
1214 12 284
1215 12 284
1216 12 284
1217 12 284
1218 12 284
1219 12 284
1220 12 284
1221 16 384
1222 16 384
1223 16 384
1224 16 384
1225 16 384
1226 16 384
1227 16 384
1228 16 384
1229 16 384
1230 17 404
1231 17 404
1232 17 404
1233 17 404
1234 17 404
1235 17 404
1236 17 404
1237 17 404
1238 17 404
1239 13 304
1240 13 304
1241 13 304
1242 13 304
1243 13 304
1244 13 304
1245 13 304
1246 13 304
1247 13 304
1248 13 304
1249 7 204
1250 7 204
1251 7 204
1252 9 206
1253 9 206
1254 9 206
1255 9 206
1256 9 206
1257 9 206
1258 9 206
1259 9 206
1260 9 206
1261 9 206
1262 9 206
1263 9 206
1264 9 206
1265 9 206
1266 9 206
1267 9 206
1268 9 206
1269 9 206
1270 9 206
1271 9 206
1272 9 206
1273 12 284
1274 12 284
1275 12 284
1276 12 284
1277 12 284
1278 12 284
1279 12 284
1280 12 284
1281 12 284
1282 12 284
1283 16 384
1284 16 384
1285 16 384
1286 16 384
1287 16 384
1288 16 384
1289 16 384
1290 16 384
1291 16 384
1292 16 384
1293 16 384
1294 16 384
1295 16 384
1296 16 384
1297 16 384
1298 17 404
1299 17 404
1300 17 404
1301 17 404
1302 17 404
1303 17 404
1304 17 404
1305 17 404
1306 13 304
1307 13 304
1308 13 304
1309 13 304
1310 13 304
1311 13 304
1312 13 304
1313 13 304
1314 7 204
1315 7 204
1316 7 204
1317 7 204
1318 9 206
1319 9 206
1320 9 206
1321 9 206
1322 9 206
1323 9 206
1324 9 206
1325 9 206
1326 9 206
1327 9 206
1328 9 206
1329 9 206
1330 9 206
1331 9 206
1332 9 206
1333 9 206
1334 9 206
1335 9 206
1336 9 206
1337 9 206
1338 9 206
1339 9 206
1340 12 284
1341 12 284
1342 12 284
1343 12 284
1344 12 284
1345 12 284
1346 12 284
1347 12 284
1348 12 284
1349 16 384
1350 16 384
1351 16 384
1352 16 384
1353 16 384
1354 16 384
1355 16 384
1356 16 384
1357 16 384
1358 16 384
1359 16 384
1360 16 384
1361 16 384
1362 16 384
1363 16 384
1364 16 384
1365 16 384
1366 16 384
1367 16 384
1368 17 404
1369 17 404
1370 17 404
1371 17 404
1372 17 404
1373 17 404
1374 17 404
1375 17 404
1376 17 404
1377 17 404
1378 17 404
1379 13 304
1380 13 304
1381 13 304
1382 13 304
1383 13 304
1384 13 304
1385 13 304
1386 13 304
1387 13 304
1388 7 204
1389 7 204
1390 7 204
1391 7 204
1392 7 204
1393 7 204
1394 9 206
1395 9 206
1396 9 206
1397 9 206
1398 9 206
1399 9 206
1400 9 206
1401 9 206
1402 9 206
1403 9 206
1404 9 206
1405 9 206
1406 9 206
1407 9 206
1408 9 206
1409 9 206
1410 9 206
1411 9 206
1412 9 206
1413 9 206
1414 9 206
1415 9 206
1416 12 284
1417 12 284
1418 12 284
1419 12 284
1420 12 284
1421 12 284
1422 12 284
1423 12 284
1424 16 384
1425 16 384
1426 16 384
1427 16 384
1428 16 384
1429 16 384
1430 16 384
1431 16 384
1432 16 384
1433 16 384
1434 16 384
1435 16 384
1436 16 384
1437 16 384
1438 16 384
1439 16 384
1440 16 384
1441 16 384
1442 16 384
1443 16 384
1444 16 384
1445 16 384
1446 16 384
1447 17 404
1448 17 404
1449 17 404
1450 17 404
1451 17 404
1452 17 404
1453 17 404
1454 17 404
1455 17 404
1456 17 404
1457 17 404
1458 17 404
1459 17 404
1460 17 404
1461 17 404
1462 17 404
1463 13 304
1464 13 304
1465 13 304
1466 13 304
1467 13 304
1468 13 304
1469 13 304
1470 13 304
1471 13 304
1472 13 304
1473 13 304
1474 13 304
1475 13 304
1476 13 304
1477 7 204
1478 7 204
1479 7 204
1480 9 206
1481 9 206
1482 9 206
1483 9 206
1484 9 206
1485 9 206
1486 9 206
1487 9 206
1488 9 206
1489 9 206
1490 9 206
1491 9 206
1492 9 206
1493 9 206
1494 12 284
1495 12 284
1496 12 284
1497 12 284
1498 12 284
1499 12 284
1500 12 284
1501 12 284
1502 16 384
1503 16 384
1504 16 384
1505 16 384
1506 16 384
1507 16 384
1508 16 384
1509 16 384
1510 16 384
1511 16 384
1512 16 384
1513 16 384
1514 16 384
1515 16 384
1516 16 384
1517 16 384
1518 16 384
1519 16 384
1520 16 384
1521 16 384
1522 16 384
1523 17 404
1524 17 404
1525 17 404
1526 17 404
1527 17 404
1528 17 404
1529 17 404
1530 17 404
1531 17 404
1532 17 404
1533 17 404
1534 17 404
1535 17 404
1536 17 404
1537 17 404
1538 17 404
1539 17 404
1540 17 404
1541 17 404
1542 13 304
1543 13 304
1544 13 304
1545 13 304
1546 13 304
1547 13 304
1548 13 304
1549 13 304
1550 13 304
1551 13 304
1552 13 304
1553 13 304
1554 13 304
1555 7 204
1556 7 204
1557 7 204
1558 7 204
1559 7 204
1560 9 206
1561 9 206
1562 9 206
1563 9 206
1564 9 206
1565 9 206
1566 9 206
1567 9 206
1568 9 206
1569 9 206
1570 9 206
1571 9 206
1572 9 206
1573 9 206
1574 9 206
1575 9 206
1576 12 284
1577 12 284
1578 12 284
1579 12 284
1580 12 284
1581 12 284
1582 16 384
1583 16 384
1584 16 384
1585 16 384
1586 16 384
1587 16 384
1588 16 384
1589 16 384
1590 16 384
1591 16 384
1592 16 384
1593 16 384
1594 16 384
1595 16 384
1596 16 384
1597 16 384
1598 16 384
1599 16 384
1600 16 384
1601 16 384
1602 16 384
1603 16 384
1604 17 404
1605 17 404
1606 17 404
1607 17 404
1608 17 404
1609 17 404
1610 17 404
1611 17 404
1612 17 404
1613 17 404
1614 17 404
1615 17 404
1616 17 404
1617 17 404
1618 17 404
1619 13 304
1620 13 304
1621 13 304
1622 13 304
1623 13 304
1624 13 304
1625 13 304
1626 13 304
1627 13 304
1628 13 304
1629 13 304
1630 13 304
1631 7 204
1632 7 204
1633 7 204
1634 7 204
1635 7 204
1636 7 204
1637 9 206
1638 9 206
1639 9 206
1640 9 206
1641 9 206
1642 9 206
1643 9 206
1644 9 206
1645 9 206
1646 9 206
1647 9 206
1648 9 206
1649 9 206
1650 12 284
1651 12 284
1652 12 284
1653 12 284
1654 12 284
1655 12 284
1656 16 384
1657 16 384
1658 16 384
1659 16 384
1660 16 384
1661 16 384
1662 16 384
1663 16 384
1664 16 384
1665 16 384
1666 16 384
1667 16 384
1668 16 384
1669 16 384
1670 16 384
1671 16 384
1672 16 384
1673 16 384
1674 16 384
1675 16 384
1676 16 384
1677 16 384
1678 16 384
1679 17 404
1680 17 404
1681 17 404
1682 17 404
1683 17 404
1684 17 404
1685 17 404
1686 17 404
1687 17 404
1688 17 404
1689 17 404
1690 17 404
1691 17 404
1692 17 404
1693 17 404
1694 17 404
1695 13 304
1696 13 304
1697 13 304
1698 13 304
1699 13 304
1700 13 304
1701 13 304
1702 13 304
1703 13 304
1704 13 304
1705 13 304
1706 13 304
1707 13 304
1708 13 304
1709 7 204
1710 7 204
1711 7 204
1712 7 204
1713 7 204
1714 7 204
1715 7 204
1716 7 204
1717 7 204
1718 9 206
1719 9 206
1720 9 206
1721 9 206
1722 9 206
1723 9 206
1724 9 206
1725 9 206
1726 9 206
1727 9 206
1728 9 206
1729 9 206
1730 9 206
1731 9 206
1732 9 206
1733 12 284
1734 12 284
1735 12 284
1736 12 284
1737 12 284
1738 16 384
1739 16 384
1740 16 384
1741 16 384
1742 16 384
1743 16 384
1744 16 384
1745 16 384
1746 16 384
1747 16 384
1748 16 384
1749 16 384
1750 16 384
1751 16 384
1752 16 384
1753 16 384
1754 16 384
1755 16 384
1756 16 384
1757 6 184
1758 16 384
1759 16 384
1760 17 404
1761 17 404
1762 17 404
1763 17 404
1764 17 404
1765 17 404
1766 17 404
1767 17 404
1768 17 404
1769 17 404
1770 17 404
1771 17 404
1772 17 404
1773 17 404
1774 17 404
1775 13 304
1776 13 304
1777 13 304
1778 13 304
1779 13 304
1780 13 304
1781 13 304
1782 13 304
1783 13 304
1784 13 304
1785 13 304
1786 13 304
1787 13 304
1788 13 304
1789 7 204
1790 7 204
1791 7 204
1792 7 204
1793 7 204
1794 7 204
1795 7 204
1796 7 204
1797 7 204
1798 7 204
1799 7 204
1800 9 206
1801 9 206
1802 9 206
1803 9 206
1804 9 206
1805 9 206
1806 9 206
1807 9 206
1808 9 206
1809 9 206
1810 9 206
1811 9 206
1812 9 206
1813 9 206
1814 9 206
1815 9 206
1816 9 206
1817 9 206
1818 12 284
1819 12 284
1820 12 284
1821 16 384
1822 16 384
1823 16 384
1824 16 384
1825 16 384
1826 16 384
1827 16 384
1828 16 384
1829 16 384
1830 16 384
1831 16 384
1832 16 384
1833 16 384
1834 16 384
1835 16 384
1836 16 384
1837 6 184
1838 16 384
1839 6 184
1840 6 184
1841 6 184
1842 6 184
1843 6 184
1844 16 384
1845 17 404
1846 17 404
1847 17 404
1848 17 404
1849 17 404
1850 17 404
1851 17 404
1852 17 404
1853 17 404
1854 17 404
1855 17 404
1856 17 404
1857 17 404
1858 17 404
1859 13 304
1860 13 304
1861 13 304
1862 13 304
1863 13 304
1864 13 304
1865 13 304
1866 13 304
1867 13 304
1868 13 304
1869 13 304
1870 13 304
1871 7 204
1872 7 204
1873 7 204
1874 7 204
1875 7 204
1876 7 204
1877 7 204
1878 7 204
1879 7 204
1880 7 204
1881 7 204
1882 7 204
1883 7 204
1884 9 206
1885 9 206
1886 9 206
1887 9 206
1888 9 206
1889 9 206
1890 9 206
1891 9 206
1892 9 206
1893 9 206
1894 9 206
1895 9 206
1896 9 206
1897 9 206
1898 9 206
1899 9 206
1900 9 206
1901 9 206
1902 9 206
1903 9 206
1904 12 284
1905 12 284
1906 16 384
1907 16 384
1908 16 384
1909 16 384
1910 16 384
1911 16 384
1912 16 384
1913 16 384
1914 16 384
1915 16 384
1916 16 384
1917 16 384
1918 16 384
1919 6 184
1920 6 184
1921 6 184
1922 6 184
1923 6 184
1924 6 184
1925 6 184
1926 16 384
1927 17 404
1928 17 404
1929 17 404
1930 17 404
1931 17 404
1932 17 404
1933 17 404
1934 17 404
1935 17 404
1936 17 404
1937 17 404
1938 17 404
1939 17 404
1940 17 404
1941 17 404
1942 17 404
1943 13 304
1944 13 304
1945 13 304
1946 13 304
1947 13 304
1948 13 304
1949 13 304
1950 13 304
1951 13 304
1952 13 304
1953 13 304
1954 13 304
1955 13 304
1956 13 304
1957 13 304
1958 13 304
1959 13 304
1960 7 204
1961 7 204
1962 7 204
1963 7 204
1964 7 204
1965 7 204
1966 7 204
1967 7 204
1968 7 204
1969 7 204
1970 7 204
1971 9 206
1972 9 206
1973 9 206
1974 9 206
1975 9 206
1976 9 206
1977 9 206
1978 9 206
1979 9 206
1980 9 206
1981 9 206
1982 9 206
1983 9 206
1984 9 206
1985 9 206
1986 9 206
1987 9 206
1988 9 206
1989 9 206
1990 9 206
1991 9 206
1992 9 206
1993 9 206
1994 12 284
1995 12 284
1996 12 284
1997 12 284
1998 12 284
1999 16 384
2000 16 384
2001 16 384
2002 16 384
2003 16 384
2004 16 384
2005 16 384
2006 16 384
2007 16 384
2008 16 384
2009 6 184
2010 6 184
2011 6 184
2012 6 184
2013 6 184
2014 6 184
2015 6 184
2016 17 404
2017 17 404
2018 17 404
2019 17 404
2020 17 404
2021 17 404
2022 17 404
2023 17 404
2024 17 404
2025 17 404
2026 17 404
2027 17 404
2028 17 404
2029 17 404
2030 17 404
2031 13 304
2032 13 304
2033 13 304
2034 13 304
2035 13 304
2036 13 304
2037 13 304
2038 13 304
2039 13 304
2040 13 304
2041 13 304
2042 13 304
2043 13 304
2044 13 304
2045 13 304
2046 13 304
2047 7 204
2048 7 204
2049 7 204
2050 7 204
2051 7 204
2052 7 204
2053 7 204
2054 7 204
2055 7 204
2056 7 204
2057 9 206
2058 9 206
2059 9 206
2060 9 206
2061 9 206
2062 9 206
2063 9 206
2064 9 206
2065 9 206
2066 9 206
2067 9 206
2068 9 206
2069 9 206
2070 9 206
2071 9 206
2072 9 206
2073 9 206
2074 9 206
2075 12 284
2076 12 284
2077 12 284
2078 12 284
2079 12 284
2080 12 284
2081 12 284
2082 12 284
2083 16 384
2084 16 384
2085 12 284
2086 12 284
2087 12 284
2088 12 284
2089 16 384
2090 6 184
2091 6 184
2092 6 184
2093 6 184
2094 6 184
2095 6 184
2096 6 184
2097 6 184
2098 6 184
2099 6 184
2100 17 404
2101 17 404
2102 17 404
2103 17 404
2104 17 404
2105 17 404
2106 17 404
2107 17 404
2108 17 404
2109 17 404
2110 17 404
2111 17 404
2112 17 404
2113 13 304
2114 13 304
2115 13 304
2116 13 304
2117 13 304
2118 13 304
2119 13 304
2120 13 304
2121 13 304
2122 13 304
2123 13 304
2124 13 304
2125 13 304
2126 13 304
2127 13 304
2128 13 304
2129 7 204
2130 7 204
2131 7 204
2132 7 204
2133 7 204
2134 7 204
2135 7 204
2136 7 204
2137 3 106
2138 3 106
2139 7 204
2140 7 204
