location subarea codearondo
432 8 205
433 8 205
434 1 104
435 8 205
436 8 205
437 8 205
438 1 104
439 8 205
440 8 205
441 8 205
442 8 205
443 8 205
444 8 205
445 8 205
446 8 205
447 8 205
448 8 205
449 8 205
450 8 205
451 8 205
452 8 205
453 8 205
454 8 205
455 8 205
456 8 205
457 8 205
458 8 205
459 1 104
460 8 205
461 1 104
462 1 104
463 1 104
464 1 104
465 8 205
466 8 205
467 8 205
468 8 205
469 8 205
470 8 205
471 8 205
472 8 205
473 8 205
474 8 205
475 8 205
476 8 205
477 8 205
478 8 205
479 8 205
480 8 205
481 17 404
482 17 404
483 8 205
484 8 205
485 8 205
486 8 205
487 8 205
488 1 104
489 1 104
490 1 104
491 1 104
492 1 104
493 1 104
494 1 104
495 8 205
496 8 205
497 8 205
498 8 205
499 8 205
500 8 205
501 8 205
502 8 205
503 8 205
504 8 205
505 8 205
506 8 205
507 8 205
508 8 205
509 8 205
510 8 205
511 8 205
512 8 205
513 17 404
514 17 404
515 17 404
516 8 205
517 8 205
518 8 205
519 8 205
520 1 104
521 1 104
522 1 104
523 1 104
524 1 104
525 1 104
526 1 104
527 8 205
528 8 205
529 8 205
530 8 205
531 8 205
532 8 205
533 8 205
534 8 205
535 8 205
536 8 205
537 8 205
538 8 205
539 8 205
540 8 205
541 8 205
542 17 404
543 17 404
544 17 404
545 17 404
546 8 205
547 8 205
548 8 205
549 1 104
550 1 104
551 1 104
552 1 104
553 1 104
554 1 104
555 1 104
556 1 104
557 1 104
558 1 104
559 1 104
560 1 104
561 1 104
562 1 104
563 8 205
564 8 205
565 8 205
566 8 205
567 8 205
568 8 205
569 8 205
570 8 205
571 8 205
572 8 205
573 8 205
574 8 205
575 8 205
576 17 404
577 17 404
578 17 404
579 17 404
580 8 205
581 8 205
582 1 104
583 13 304
584 13 304
585 13 304
586 1 104
587 1 104
588 1 104
589 1 104
590 1 104
591 1 104
592 1 104
593 1 104
594 1 104
595 1 104
596 1 104
597 1 104
598 8 205
599 8 205
600 8 205
601 8 205
602 8 205
603 8 205
604 8 205
605 8 205
606 8 205
607 8 205
608 8 205
609 8 205
610 8 205
611 8 205
612 8 205
613 8 205
614 17 404
615 17 404
616 17 404
617 17 404
618 17 404
619 17 404
620 17 404
621 13 304
622 13 304
623 13 304
624 13 304
625 1 104
626 1 104
627 1 104
628 1 104
629 1 104
630 1 104
631 1 104
632 1 104
633 1 104
634 1 104
635 1 104
636 8 205
637 8 205
638 8 205
639 8 205
640 8 205
641 8 205
642 8 205
643 8 205
644 8 205
645 8 205
646 8 205
647 8 205
648 8 205
649 8 205
650 17 404
651 17 404
652 17 404
653 17 404
654 13 304
655 13 304
656 13 304
657 13 304
658 13 304
659 13 304
660 1 104
661 1 104
662 1 104
663 1 104
664 1 104
665 1 104
666 1 104
667 8 205
668 8 205
669 8 205
670 8 205
671 8 205
672 8 205
673 8 205
674 8 205
675 8 205
676 8 205
677 8 205
678 8 205
679 8 205
680 8 205
681 8 205
682 17 404
683 17 404
684 17 404
685 17 404
686 13 304
687 13 304
688 13 304
689 13 304
690 13 304
691 1 104
692 1 104
693 1 104
694 8 205
695 8 205
696 8 205
697 8 205
698 8 205
699 8 205
700 8 205
701 8 205
702 8 205
703 8 205
704 8 205
705 8 205
706 8 205
707 8 205
708 8 205
709 8 205
710 8 205
711 8 205
712 17 404
713 17 404
714 17 404
715 17 404
716 17 404
717 17 404
718 17 404
719 13 304
720 13 304
721 13 304
722 13 304
723 13 304
724 13 304
725 9 206
726 9 206
727 8 205
728 8 205
729 8 205
730 8 205
731 8 205
732 8 205
733 8 205
734 8 205
735 8 205
736 8 205
737 17 404
738 17 404
739 17 404
740 17 404
741 17 404
742 17 404
743 17 404
744 17 404
745 17 404
746 17 404
747 17 404
748 13 304
749 13 304
750 13 304
751 13 304
752 1 104
753 1 104
754 1 104
755 8 205
756 8 205
757 8 205
758 8 205
759 8 205
760 8 205
761 8 205
762 8 205
763 8 205
764 8 205
765 17 404
766 17 404
767 17 404
768 17 404
769 17 404
770 17 404
771 17 404
772 17 404
773 13 304
774 13 304
775 13 304
776 7 204
777 9 206
778 12 284
779 12 284
780 12 284
781 8 205
782 8 205
783 8 205
784 8 205
785 8 205
786 8 205
787 8 205
788 17 404
789 8 205
790 8 205
791 17 404
792 17 404
793 17 404
794 17 404
795 17 404
796 17 404
797 13 304
798 13 304
799 13 304
800 7 204
801 7 204
802 9 206
803 9 206
804 12 284
805 12 284
806 12 284
807 12 284
808 12 284
809 12 284
810 16 384
811 16 384
812 8 205
813 8 205
814 8 205
815 8 205
816 8 205
817 17 404
818 17 404
819 8 205
820 8 205
821 17 404
822 17 404
823 17 404
824 17 404
825 17 404
826 17 404
827 17 404
828 13 304
829 13 304
830 13 304
831 13 304
832 13 304
833 13 304
834 7 204
835 7 204
836 7 204
837 9 206
838 9 206
839 12 284
840 12 284
841 12 284
842 12 284
843 12 284
844 12 284
845 16 384
846 16 384
847 16 384
848 16 384
849 16 384
850 16 384
851 16 384
852 8 205
853 8 205
854 8 205
855 8 205
856 17 404
857 17 404
858 8 205
859 17 404
860 17 404
861 17 404
862 17 404
863 17 404
864 17 404
865 17 404
866 13 304
867 13 304
868 13 304
869 13 304
870 7 204
871 7 204
872 9 206
873 9 206
874 9 206
875 9 206
876 12 284
877 12 284
878 12 284
879 12 284
880 12 284
881 12 284
882 12 284
883 12 284
884 16 384
885 16 384
886 16 384
887 16 384
888 16 384
889 16 384
890 16 384
891 16 384
892 16 384
893 8 205
894 8 205
895 8 205
896 8 205
897 8 205
898 8 205
899 17 404
900 17 404
901 17 404
902 17 404
903 17 404
904 17 404
905 17 404
906 17 404
907 17 404
908 17 404
909 13 304
910 13 304
911 13 304
912 13 304
913 9 206
914 9 206
915 9 206
916 9 206
917 9 206
918 12 284
919 12 284
920 12 284
921 12 284
922 12 284
923 12 284
924 12 284
925 12 284
926 16 384
927 16 384
928 16 384
929 16 384
930 16 384
931 16 384
932 16 384
933 16 384
934 16 384
935 16 384
936 8 205
937 8 205
938 8 205
939 8 205
940 17 404
941 17 404
942 17 404
943 17 404
944 17 404
945 17 404
946 17 404
947 17 404
948 13 304
949 13 304
950 13 304
951 13 304
952 13 304
953 7 204
954 7 204
955 9 206
956 9 206
957 9 206
958 9 206
959 9 206
960 9 206
961 12 284
962 12 284
963 12 284
964 12 284
965 12 284
966 12 284
967 12 284
968 12 284
969 16 384
970 16 384
971 16 384
972 16 384
973 16 384
974 16 384
975 16 384
976 16 384
977 16 384
978 16 384
979 8 205
980 8 205
981 8 205
982 8 205
983 8 205
984 8 205
985 17 404
986 17 404
987 17 404
988 17 404
989 17 404
990 13 304
991 13 304
992 13 304
993 13 304
994 13 304
995 13 304
996 13 304
997 13 304
998 13 304
999 7 204
1000 7 204
1001 7 204
1002 9 206
1003 9 206
1004 9 206
1005 12 284
1006 12 284
1007 12 284
1008 12 284
1009 12 284
1010 12 284
1011 12 284
1012 12 284
1013 16 384
1014 16 384
1015 16 384
1016 16 384
1017 16 384
1018 16 384
1019 16 384
1020 16 384
1021 16 384
1022 16 384
1023 16 384
1024 16 384
1025 16 384
1026 16 384
1027 16 384
1028 16 384
1029 17 404
1030 17 404
1031 17 404
1032 17 404
1033 17 404
1034 17 404
1035 17 404
1036 17 404
1037 13 304
1038 13 304
1039 13 304
1040 13 304
1041 13 304
1042 13 304
1043 13 304
1044 13 304
1045 13 304
1046 13 304
1047 7 204
1048 7 204
1049 9 206
1050 9 206
1051 12 284
1052 12 284
1053 12 284
1054 12 284
1055 12 284
1056 12 284
1057 12 284
1058 12 284
1059 12 284
1060 12 284
1061 12 284
1062 16 384
1063 16 384
1064 16 384
1065 16 384
1066 16 384
1067 16 384
1068 16 384
1069 16 384
1070 16 384
1071 16 384
1072 17 404
1073 17 404
1074 17 404
1075 17 404
1076 17 404
1077 17 404
1078 17 404
1079 17 404
1080 17 404
1081 17 404
1082 17 404
1083 17 404
1084 17 404
1085 17 404
1086 17 404
1087 17 404
1088 17 404
1089 17 404
1090 13 304
1091 13 304
1092 13 304
1093 13 304
1094 13 304
1095 13 304
1096 13 304
1097 13 304
1098 13 304
1099 13 304
1100 13 304
1101 13 304
1102 7 204
1103 7 204
1104 9 206
1105 9 206
1106 9 206
1107 9 206
1108 9 206
1109 9 206
1110 9 206
1111 9 206
1112 12 284
1113 12 284
1114 12 284
1115 12 284
1116 12 284
1117 12 284
1118 12 284
1119 12 284
1120 12 284
1121 12 284
1122 16 384
1123 16 384
1124 16 384
1125 16 384
1126 16 384
1127 16 384
1128 16 384
1129 16 384
1130 16 384
1131 16 384
1132 17 404
1133 17 404
1134 17 404
1135 17 404
1136 17 404
1137 17 404
1138 17 404
1139 17 404
1140 17 404
1141 17 404
1142 17 404
1143 17 404
1144 17 404
1145 17 404
1146 17 404
1147 13 304
1148 13 304
1149 13 304
1150 13 304
1151 13 304
1152 13 304
1153 13 304
1154 13 304
1155 13 304
1156 13 304
1157 7 204
1158 7 204
1159 7 204
1160 9 206
1161 9 206
1162 9 206
1163 9 206
1164 9 206
1165 9 206
1166 9 206
1167 9 206
1168 9 206
1169 9 206
1170 9 206
1171 9 206
1172 9 206
1173 9 206
1174 9 206
1175 9 206
1176 9 206
1177 12 284
1178 12 284
1179 12 284
1180 12 284
1181 12 284
1182 12 284
1183 12 284
1184 12 284
1185 12 284
1186 12 284
1187 16 384
1188 16 384
1189 16 384
1190 16 384
1191 16 384
1192 16 384
1193 16 384
1194 16 384
1195 16 384
1196 17 404
1197 17 404
1198 17 404
1199 17 404
1200 17 404
1201 17 404
1202 17 404
1203 17 404
1204 17 404
1205 13 304
1206 13 304
1207 13 304
1208 13 304
1209 13 304
1210 13 304
1211 13 304
1212 13 304
1213 13 304
1214 13 304
1215 7 204
1216 7 204
1217 9 206
1218 9 206
1219 9 206
1220 9 206
1221 9 206
1222 9 206
1223 9 206
1224 9 206
1225 9 206
1226 9 206
1227 9 206
1228 9 206
1229 9 206
1230 9 206
1231 9 206
1232 9 206
1233 9 206
1234 9 206
1235 9 206
1236 9 206
1237 12 284
1238 12 284
1239 12 284
1240 12 284
1241 12 284
1242 12 284
1243 12 284
1244 12 284
1245 12 284
1246 12 284
1247 16 384
1248 16 384
1249 16 384
1250 16 384
1251 16 384
1252 16 384
1253 16 384
1254 16 384
1255 16 384
1256 16 384
1257 16 384
1258 16 384
1259 16 384
1260 16 384
1261 16 384
1262 17 404
1263 17 404
1264 17 404
1265 17 404
1266 17 404
1267 17 404
1268 17 404
1269 17 404
1270 13 304
1271 13 304
1272 13 304
1273 13 304
1274 13 304
1275 13 304
1276 13 304
1277 13 304
1278 7 204
1279 7 204
1280 7 204
1281 7 204
1282 9 206
1283 9 206
1284 9 206
1285 9 206
1286 9 206
1287 9 206
1288 9 206
1289 9 206
1290 9 206
1291 9 206
1292 9 206
1293 9 206
1294 9 206
1295 9 206
1296 9 206
1297 9 206
1298 9 206
1299 9 206
1300 9 206
1301 9 206
1302 9 206
1303 9 206
1304 12 284
1305 12 284
1306 12 284
1307 12 284
1308 12 284
1309 12 284
1310 12 284
1311 12 284
1312 12 284
1313 16 384
1314 16 384
1315 16 384
1316 16 384
1317 16 384
1318 16 384
1319 16 384
1320 16 384
1321 16 384
1322 16 384
1323 16 384
1324 16 384
1325 16 384
1326 16 384
1327 16 384
1328 16 384
1329 16 384
1330 16 384
1331 16 384
1332 17 404
1333 17 404
1334 17 404
1335 17 404
1336 17 404
1337 17 404
1338 17 404
1339 17 404
1340 17 404
1341 17 404
1342 17 404
1343 13 304
1344 13 304
1345 13 304
1346 13 304
1347 13 304
1348 13 304
1349 13 304
1350 13 304
1351 13 304
1352 7 204
1353 7 204
1354 7 204
1355 7 204
1356 7 204
1357 9 206
1358 9 206
1359 9 206
1360 9 206
1361 9 206
1362 9 206
1363 9 206
1364 9 206
1365 9 206
1366 9 206
1367 9 206
1368 9 206
1369 9 206
1370 9 206
1371 9 206
1372 9 206
1373 9 206
1374 9 206
1375 9 206
1376 9 206
1377 12 284
1378 12 284
1379 12 284
1380 12 284
1381 12 284
1382 12 284
1383 12 284
1384 12 284
1385 16 384
1386 16 384
1387 16 384
1388 16 384
1389 16 384
1390 16 384
1391 16 384
1392 16 384
1393 16 384
1394 16 384
1395 16 384
1396 16 384
1397 16 384
1398 16 384
1399 16 384
1400 16 384
1401 16 384
1402 16 384
1403 16 384
1404 16 384
1405 16 384
1406 16 384
1407 17 404
1408 17 404
1409 17 404
1410 17 404
1411 17 404
1412 17 404
1413 17 404
1414 17 404
1415 17 404
1416 17 404
1417 17 404
1418 17 404
1419 17 404
1420 17 404
1421 17 404
1422 13 304
1423 13 304
1424 13 304
1425 13 304
1426 13 304
1427 13 304
1428 13 304
1429 13 304
1430 13 304
1431 13 304
1432 13 304
1433 13 304
1434 13 304
1435 7 204
1436 7 204
1437 7 204
1438 9 206
1439 9 206
1440 9 206
1441 9 206
1442 9 206
1443 9 206
1444 9 206
1445 9 206
1446 9 206
1447 9 206
1448 9 206
1449 9 206
1450 12 284
1451 12 284
1452 12 284
1453 12 284
1454 12 284
1455 12 284
1456 12 284
1457 12 284
1458 16 384
1459 16 384
1460 16 384
1461 16 384
1462 16 384
1463 16 384
1464 16 384
1465 16 384
1466 16 384
1467 16 384
1468 16 384
1469 16 384
1470 16 384
1471 16 384
1472 16 384
1473 16 384
1474 16 384
1475 16 384
1476 16 384
1477 16 384
1478 16 384
1479 17 404
1480 17 404
1481 17 404
1482 17 404
1483 17 404
1484 17 404
1485 17 404
1486 17 404
1487 17 404
1488 17 404
1489 17 404
1490 17 404
1491 17 404
1492 17 404
1493 17 404
1494 17 404
1495 17 404
1496 13 304
1497 13 304
1498 13 304
1499 13 304
1500 13 304
1501 13 304
1502 13 304
1503 13 304
1504 13 304
1505 13 304
1506 13 304
1507 13 304
1508 13 304
1509 7 204
1510 7 204
1511 7 204
1512 7 204
1513 7 204
1514 9 206
1515 9 206
1516 9 206
1517 9 206
1518 9 206
1519 9 206
1520 9 206
1521 9 206
1522 9 206
1523 9 206
1524 9 206
1525 9 206
1526 9 206
1527 9 206
1528 12 284
1529 12 284
1530 12 284
1531 12 284
1532 12 284
1533 12 284
1534 16 384
1535 16 384
1536 16 384
1537 16 384
1538 16 384
1539 16 384
1540 16 384
1541 16 384
1542 16 384
1543 16 384
1544 16 384
1545 16 384
1546 16 384
1547 16 384
1548 16 384
1549 16 384
1550 16 384
1551 16 384
1552 16 384
1553 16 384
1554 16 384
1555 17 404
1556 17 404
1557 17 404
1558 17 404
1559 17 404
1560 17 404
1561 17 404
1562 17 404
1563 17 404
1564 17 404
1565 17 404
1566 17 404
1567 17 404
1568 17 404
1569 17 404
1570 13 304
1571 13 304
1572 13 304
1573 13 304
1574 13 304
1575 13 304
1576 13 304
1577 13 304
1578 13 304
1579 13 304
1580 13 304
1581 13 304
1582 7 204
1583 7 204
1584 7 204
1585 7 204
1586 7 204
1587 9 206
1588 9 206
1589 9 206
1590 9 206
1591 9 206
1592 9 206
1593 9 206
1594 9 206
1595 9 206
1596 9 206
1597 9 206
1598 9 206
1599 9 206
1600 12 284
1601 12 284
1602 12 284
1603 12 284
1604 12 284
1605 12 284
1606 16 384
1607 16 384
1608 16 384
1609 16 384
1610 16 384
1611 16 384
1612 16 384
1613 16 384
1614 16 384
1615 16 384
1616 16 384
1617 16 384
1618 16 384
1619 16 384
1620 16 384
1621 16 384
1622 16 384
1623 16 384
1624 16 384
1625 16 384
1626 16 384
1627 16 384
1628 16 384
1629 17 404
1630 17 404
1631 17 404
1632 17 404
1633 17 404
1634 17 404
1635 17 404
1636 17 404
1637 17 404
1638 17 404
1639 17 404
1640 17 404
1641 17 404
1642 17 404
1643 17 404
1644 17 404
1645 13 304
1646 13 304
1647 13 304
1648 13 304
1649 13 304
1650 13 304
1651 13 304
1652 13 304
1653 13 304
1654 13 304
1655 13 304
1656 13 304
1657 13 304
1658 13 304
1659 7 204
1660 7 204
1661 7 204
1662 7 204
1663 7 204
1664 7 204
1665 7 204
1666 7 204
1667 7 204
1668 9 206
1669 9 206
1670 9 206
1671 9 206
1672 9 206
1673 9 206
1674 9 206
1675 9 206
1676 9 206
1677 9 206
1678 9 206
1679 9 206
1680 9 206
1681 9 206
1682 9 206
1683 12 284
1684 12 284
1685 12 284
1686 12 284
1687 12 284
1688 16 384
1689 16 384
1690 16 384
1691 16 384
1692 16 384
1693 16 384
1694 16 384
1695 16 384
1696 16 384
1697 16 384
1698 16 384
1699 16 384
1700 16 384
1701 16 384
1702 16 384
1703 16 384
1704 16 384
1705 16 384
1706 6 184
1707 16 384
1708 16 384
1709 17 404
1710 17 404
1711 17 404
1712 17 404
1713 17 404
1714 17 404
1715 17 404
1716 17 404
1717 17 404
1718 17 404
1719 17 404
1720 17 404
1721 17 404
1722 17 404
1723 17 404
1724 13 304
1725 13 304
1726 13 304
1727 13 304
1728 13 304
1729 13 304
1730 13 304
1731 13 304
1732 13 304
1733 13 304
1734 13 304
1735 13 304
1736 13 304
1737 7 204
1738 7 204
1739 7 204
1740 7 204
1741 7 204
1742 7 204
1743 7 204
1744 7 204
1745 7 204
1746 7 204
1747 9 206
1748 9 206
1749 9 206
1750 9 206
1751 9 206
1752 9 206
1753 9 206
1754 9 206
1755 9 206
1756 9 206
1757 9 206
1758 9 206
1759 9 206
1760 9 206
1761 9 206
1762 9 206
1763 9 206
1764 9 206
1765 12 284
1766 12 284
1767 12 284
1768 16 384
1769 16 384
1770 16 384
1771 16 384
1772 16 384
1773 16 384
1774 16 384
1775 16 384
1776 16 384
1777 16 384
1778 16 384
1779 16 384
1780 16 384
1781 16 384
1782 16 384
1783 16 384
1784 6 184
1785 6 184
1786 6 184
1787 6 184
1788 6 184
1789 6 184
1790 16 384
1791 17 404
1792 17 404
1793 17 404
1794 17 404
1795 17 404
1796 17 404
1797 17 404
1798 17 404
1799 17 404
1800 17 404
1801 17 404
1802 17 404
1803 17 404
1804 17 404
1805 13 304
1806 13 304
1807 13 304
1808 13 304
1809 13 304
1810 13 304
1811 13 304
1812 13 304
1813 13 304
1814 13 304
1815 13 304
1816 13 304
1817 7 204
1818 7 204
1819 7 204
1820 7 204
1821 7 204
1822 7 204
1823 7 204
1824 7 204
1825 7 204
1826 7 204
1827 7 204
1828 7 204
1829 7 204
1830 9 206
1831 9 206
1832 9 206
1833 9 206
1834 9 206
1835 9 206
1836 9 206
1837 9 206
1838 9 206
1839 9 206
1840 9 206
1841 9 206
1842 9 206
1843 9 206
1844 9 206
1845 9 206
1846 9 206
1847 9 206
1848 12 284
1849 12 284
1850 16 384
1851 16 384
1852 16 384
1853 16 384
1854 16 384
1855 16 384
1856 16 384
1857 16 384
1858 16 384
1859 16 384
1860 16 384
1861 16 384
1862 16 384
1863 6 184
1864 6 184
1865 6 184
1866 6 184
1867 6 184
1868 6 184
1869 6 184
1870 16 384
1871 17 404
1872 17 404
1873 17 404
1874 17 404
1875 17 404
1876 17 404
1877 17 404
1878 17 404
1879 17 404
1880 17 404
1881 17 404
1882 17 404
1883 17 404
1884 17 404
1885 17 404
1886 17 404
1887 13 304
1888 13 304
1889 13 304
1890 13 304
1891 13 304
1892 13 304
1893 13 304
1894 13 304
1895 13 304
1896 13 304
1897 13 304
1898 13 304
1899 13 304
1900 13 304
1901 13 304
1902 13 304
1903 13 304
1904 7 204
1905 7 204
1906 7 204
1907 7 204
1908 7 204
1909 7 204
1910 7 204
1911 7 204
1912 7 204
1913 7 204
1914 7 204
1915 9 206
1916 9 206
1917 9 206
1918 9 206
1919 9 206
1920 9 206
1921 9 206
1922 9 206
1923 9 206
1924 9 206
1925 9 206
1926 9 206
1927 9 206
1928 9 206
1929 9 206
1930 9 206
1931 9 206
1932 9 206
1933 9 206
1934 9 206
1935 9 206
1936 9 206
1937 9 206
1938 12 284
1939 12 284
1940 12 284
1941 12 284
1942 12 284
1943 16 384
1944 16 384
1945 16 384
1946 16 384
1947 16 384
1948 16 384
1949 16 384
1950 16 384
1951 16 384
1952 16 384
1953 6 184
1954 6 184
1955 6 184
1956 6 184
1957 6 184
1958 6 184
1959 17 404
1960 17 404
1961 17 404
1962 17 404
1963 17 404
1964 17 404
1965 17 404
1966 17 404
1967 17 404
1968 17 404
1969 17 404
1970 17 404
1971 17 404
1972 17 404
1973 17 404
1974 13 304
1975 13 304
1976 13 304
1977 13 304
1978 13 304
1979 13 304
1980 13 304
1981 13 304
1982 13 304
1983 13 304
1984 13 304
1985 13 304
1986 13 304
1987 13 304
1988 7 204
1989 7 204
1990 7 204
1991 7 204
1992 7 204
1993 7 204
1994 7 204
1995 7 204
1996 7 204
1997 7 204
1998 9 206
1999 9 206
2000 9 206
2001 9 206
2002 9 206
2003 9 206
2004 9 206
2005 9 206
2006 9 206
2007 9 206
2008 9 206
2009 9 206
2010 9 206
2011 9 206
2012 9 206
2013 9 206
2014 9 206
2015 9 206
2016 12 284
2017 12 284
2018 12 284
2019 12 284
2020 12 284
2021 12 284
2022 12 284
2023 12 284
2024 16 384
2025 16 384
2026 12 284
2027 12 284
2028 12 284
2029 12 284
2030 16 384
2031 6 184
2032 6 184
2033 6 184
2034 6 184
2035 6 184
2036 6 184
2037 6 184
2038 6 184
2039 6 184
2040 17 404
2041 17 404
2042 17 404
2043 17 404
2044 17 404
2045 17 404
2046 17 404
2047 17 404
2048 17 404
2049 17 404
2050 17 404
2051 17 404
2052 17 404
2053 13 304
2054 13 304
2055 13 304
2056 13 304
2057 13 304
2058 13 304
2059 13 304
2060 13 304
2061 13 304
2062 13 304
2063 13 304
2064 13 304
2065 13 304
2066 7 204
2067 7 204
2068 7 204
2069 7 204
2070 7 204
2071 7 204
2072 3 106
2073 3 106
2074 7 204
2075 7 204
2076 7 204
2077 9 206
2078 9 206
2079 9 206
2080 9 206
2081 9 206
2082 9 206
2083 9 206
2084 9 206
2085 9 206
2086 9 206
2087 9 206
2088 9 206
2089 9 206
2090 9 206
2091 12 284
2092 12 284
2093 12 284
2094 12 284
2095 12 284
2096 12 284
2097 12 284
2098 12 284
2099 12 284
2100 12 284
2101 12 284
2102 12 284
2103 12 284
2104 12 284
2105 6 184
2106 6 184
2107 6 184
2108 6 184
2109 6 184
2110 6 184
2111 6 184
2112 6 184
2113 6 184
2114 6 184
2115 6 184
2116 6 184
2117 6 184
2118 6 184
2119 6 184
2120 6 184
2121 17 404
2122 17 404
2123 17 404
2124 17 404
2125 17 404
2126 17 404
2127 17 404
2128 17 404
2129 17 404
2130 17 404
2131 17 404
2132 17 404
2133 17 404
2134 13 304
2135 13 304
2136 13 304
2137 13 304
2138 13 304
2139 13 304
2140 13 304
