location subarea FID
347 25 164
348 25 164
349 25 164
350 20 103
351 20 103
352 20 103
353 20 103
354 21 152
355 21 152
356 18 46
357 22 44
358 22 44
359 22 44
360 22 44
361 19 110
362 19 110
363 19 110
364 19 110
365 19 110
366 27 40
367 26 50
368 26 50
369 26 50
370 26 50
371 26 50
372 23 47
373 23 47
374 23 47
375 23 47
376 23 47
377 23 47
378 15 104
379 24 48
380 24 48
381 24 48
382 24 48
383 24 48
384 24 48
385 25 164
386 25 164
387 25 164
388 25 164
389 20 103
390 21 152
391 21 152
392 21 152
393 21 152
394 22 44
395 22 44
396 22 44
397 22 44
398 19 110
399 19 110
400 19 110
401 27 40
402 27 40
403 26 50
404 26 50
405 26 50
406 26 50
407 23 47
408 23 47
409 23 47
410 23 47
411 23 47
412 24 48
413 24 48
414 24 48
415 24 48
416 25 164
417 25 164
418 25 164
419 25 164
420 25 164
421 25 164
422 28 105
423 28 105
424 21 152
425 22 44
426 22 44
427 22 44
428 22 44
429 22 44
430 19 110
431 19 110
432 27 40
433 27 40
434 27 40
435 26 50
436 26 50
437 26 50
438 26 50
439 26 50
440 23 47
441 23 47
442 23 47
443 23 47
444 24 48
445 24 48
446 24 48
447 24 48
448 25 164
449 25 164
450 28 105
451 28 105
452 22 44
453 22 44
454 22 44
455 22 44
456 22 44
457 19 110
458 19 110
459 27 40
460 27 40
461 27 40
462 27 40
463 26 50
464 26 50
465 26 50
466 26 50
467 29 49
468 29 49
469 29 49
470 29 49
471 24 48
472 24 48
473 25 164
474 28 105
475 28 105
476 28 105
477 28 105
478 28 105
479 22 44
480 22 44
481 22 44
482 22 44
483 22 44
484 22 44
485 22 44
486 19 110
487 27 40
488 27 40
489 27 40
490 27 40
491 27 40
492 27 40
493 27 40
494 26 50
495 26 50
496 29 49
497 29 49
498 29 49
499 29 49
500 29 49
501 29 49
502 30 39
503 30 39
504 30 39
505 30 39
506 25 164
507 28 105
508 28 105
509 31 147
510 32 41
511 32 41
512 32 41
513 32 41
514 32 41
515 22 44
516 22 44
517 22 44
518 22 44
519 33 43
520 27 40
521 27 40
522 27 40
523 27 40
524 27 40
525 27 40
526 27 40
527 26 50
528 29 49
529 29 49
530 29 49
531 29 49
532 29 49
533 29 49
534 30 39
535 30 39
536 30 39
537 30 39
538 30 39
539 30 39
540 34 165
541 34 165
542 31 147
543 35 45
544 32 41
545 32 41
546 32 41
547 32 41
548 32 41
549 32 41
550 33 43
551 33 43
552 33 43
553 27 40
554 27 40
555 27 40
556 27 40
557 27 40
558 27 40
559 26 50
560 29 49
561 29 49
562 29 49
563 30 39
564 30 39
565 30 39
566 30 39
567 30 39
568 30 39
569 30 39
570 25 164
571 25 164
572 25 164
573 25 164
574 25 164
575 28 105
576 34 165
577 34 165
578 34 165
579 34 165
580 32 41
581 32 41
582 32 41
583 32 41
584 32 41
585 33 43
586 33 43
587 33 43
588 27 40
589 27 40
590 27 40
591 27 40
592 27 40
593 27 40
594 36 10
595 29 49
596 29 49
597 30 39
598 30 39
599 30 39
600 30 39
601 30 39
602 30 39
603 25 164
604 25 164
605 25 164
606 25 164
607 25 164
608 28 105
609 34 165
610 34 165
611 34 165
612 34 165
613 34 165
614 34 165
615 35 45
616 35 45
617 32 41
618 32 41
619 32 41
620 32 41
621 32 41
622 32 41
623 32 41
624 32 41
625 33 43
626 33 43
627 33 43
628 33 43
629 27 40
630 27 40
631 27 40
632 27 40
633 36 10
634 36 10
635 36 10
636 36 10
637 37 163
638 37 163
639 37 163
640 37 163
641 30 39
642 30 39
643 30 39
644 25 164
645 25 164
646 25 164
647 25 164
648 34 165
649 34 165
650 34 165
651 34 165
652 34 165
653 34 165
654 34 165
655 35 45
656 35 45
657 35 45
658 32 41
659 32 41
660 32 41
661 32 41
662 33 43
663 33 43
664 33 43
665 33 43
666 33 43
667 33 43
668 38 20
669 38 20
670 38 20
671 36 10
672 36 10
673 36 10
674 36 10
675 37 163
676 37 163
677 37 163
678 37 163
679 37 163
680 37 163
681 25 164
682 34 165
683 34 165
684 34 165
685 34 165
686 34 165
687 34 165
688 35 45
689 35 45
690 35 45
691 32 41
692 32 41
693 32 41
694 32 41
695 33 43
696 33 43
697 33 43
698 33 43
699 33 43
700 33 43
701 33 43
702 38 20
703 38 20
704 36 10
705 36 10
706 36 10
707 37 163
708 37 163
709 37 163
710 37 163
711 37 163
712 39 189
713 34 165
714 34 165
715 35 45
716 35 45
717 35 45
718 32 41
719 32 41
720 32 41
721 32 41
722 40 42
723 40 42
724 40 42
725 33 43
726 33 43
727 33 43
728 33 43
729 33 43
730 33 43
731 33 43
732 33 43
733 38 20
734 38 20
735 38 20
736 38 20
737 38 20
738 36 10
739 36 10
740 41 9
741 37 163
742 37 163
743 37 163
744 37 163
745 37 163
746 37 163
747 39 189
748 42 148
749 42 148
750 32 41
751 40 42
752 40 42
753 33 43
754 33 43
755 33 43
756 33 43
757 33 43
758 43 18
759 43 18
760 43 18
761 38 20
762 38 20
763 38 20
764 38 20
765 38 20
766 38 20
767 36 10
768 41 9
769 41 9
770 41 9
771 37 163
772 37 163
773 37 163
774 37 163
775 34 165
776 34 165
777 44 174
778 40 42
779 40 42
780 40 42
781 40 42
782 33 43
783 43 18
784 43 18
785 43 18
786 43 18
787 43 18
788 43 18
789 43 18
790 38 20
791 38 20
792 38 20
793 38 20
794 38 20
795 38 20
796 41 9
797 45 181
798 45 181
799 39 189
800 46 190
801 47 149
802 48 0
803 48 0
804 48 0
805 40 42
806 40 42
807 40 42
808 40 42
809 43 18
810 43 18
811 43 18
812 43 18
813 43 18
814 38 20
815 38 20
816 38 20
817 38 20
818 38 20
819 41 9
820 41 9
821 45 181
822 39 189
823 39 189
824 46 190
825 46 190
826 49 173
827 47 149
828 48 0
829 48 0
830 48 0
831 48 0
832 48 0
833 48 0
834 50 17
835 50 17
836 40 42
837 40 42
838 40 42
839 43 18
840 43 18
841 43 18
842 43 18
843 43 18
844 38 20
845 38 20
846 38 20
847 38 20
848 38 20
849 38 20
850 38 20
851 41 9
852 45 181
853 45 181
854 45 181
855 45 181
856 39 189
857 39 189
858 39 189
859 46 190
860 46 190
861 44 174
862 47 149
863 47 149
864 48 0
865 48 0
866 48 0
867 48 0
868 48 0
869 48 0
870 51 3
871 51 3
872 51 3
873 50 17
874 50 17
875 50 17
876 50 17
877 43 18
878 43 18
879 43 18
880 43 18
881 43 18
882 43 18
883 38 20
884 38 20
885 38 20
886 38 20
887 38 20
888 38 20
889 38 20
890 41 9
891 45 181
892 45 181
893 45 181
894 39 189
895 46 190
896 46 190
897 44 174
898 44 174
899 52 133
900 52 133
901 48 0
902 48 0
903 48 0
904 48 0
905 48 0
906 48 0
907 48 0
908 51 3
909 51 3
910 51 3
911 51 3
912 51 3
913 50 17
914 50 17
915 50 17
916 50 17
917 50 17
918 40 42
919 40 42
920 40 42
921 43 18
922 43 18
923 43 18
924 53 19
925 38 20
926 38 20
927 38 20
928 38 20
929 38 20
930 38 20
931 54 180
932 54 180
933 54 180
934 54 180
935 54 180
936 45 181
937 39 189
938 39 189
939 39 189
940 44 174
941 52 133
942 52 133
943 52 133
944 52 133
945 48 0
946 48 0
947 48 0
948 48 0
949 48 0
950 48 0
951 51 3
952 51 3
953 51 3
954 51 3
955 51 3
956 51 3
957 51 3
958 50 17
959 50 17
960 50 17
961 50 17
962 50 17
963 40 42
964 53 19
965 53 19
966 53 19
967 55 21
968 55 21
969 55 21
970 38 20
971 38 20
972 38 20
973 54 180
974 54 180
975 54 180
976 54 180
977 45 181
978 56 188
979 39 189
980 39 189
981 57 176
982 57 176
983 49 173
984 52 133
985 52 133
986 52 133
987 58 36
988 58 36
989 58 36
990 48 0
991 48 0
992 48 0
993 48 0
994 48 0
995 51 3
996 51 3
997 51 3
998 51 3
999 51 3
1000 51 3
1001 51 3
1002 59 16
1003 50 17
1004 50 17
1005 50 17
1006 50 17
1007 50 17
1008 53 19
1009 53 19
1010 53 19
1011 53 19
1012 55 21
1013 55 21
1014 55 21
1015 55 21
1016 60 168
1017 60 168
1018 60 168
1019 60 168
1020 54 180
1021 54 180
1022 54 180
1023 54 180
1024 54 180
1025 56 188
1026 56 188
1027 56 188
1028 39 189
1029 46 190
1030 57 176
1031 57 176
1032 61 177
1033 58 36
1034 58 36
1035 48 0
1036 48 0
1037 48 0
1038 51 3
1039 51 3
1040 51 3
1041 51 3
1042 51 3
1043 51 3
1044 51 3
1045 59 16
1046 59 16
1047 50 17
1048 50 17
1049 50 17
1050 50 17
1051 50 17
1052 50 17
1053 50 17
1054 50 17
1055 50 17
1056 50 17
1057 62 23
1058 62 23
1059 63 22
1060 53 19
1061 53 19
1062 53 19
1063 55 21
1064 55 21
1065 55 21
1066 60 168
1067 60 168
1068 60 168
1069 54 180
1070 54 180
1071 54 180
1072 54 180
1073 54 180
1074 54 180
1075 56 188
1076 56 188
1077 64 187
1078 64 187
1079 57 176
1080 57 176
1081 61 177
1082 58 36
1083 65 8
1084 48 0
1085 51 3
1086 51 3
1087 51 3
1088 51 3
1089 51 3
1090 51 3
1091 51 3
1092 51 3
1093 51 3
1094 59 16
1095 59 16
1096 59 16
1097 50 17
1098 50 17
1099 50 17
1100 50 17
1101 50 17
1102 50 17
1103 62 23
1104 62 23
1105 63 22
1106 40 42
1107 40 42
1108 53 19
1109 53 19
1110 53 19
1111 53 19
1112 53 19
1113 53 19
1114 53 19
1115 53 19
1116 55 21
1117 55 21
1118 55 21
1119 55 21
1120 60 168
1121 60 168
1122 60 168
1123 60 168
1124 54 180
1125 54 180
1126 54 180
1127 54 180
1128 54 180
1129 54 180
1130 56 188
1131 56 188
1132 56 188
1133 56 188
1134 64 187
1135 64 187
1136 66 191
1137 57 176
1138 61 177
1139 67 131
1140 67 131
1141 65 8
1142 65 8
1143 65 8
1144 65 8
1145 65 8
1146 51 3
1147 51 3
1148 51 3
1149 51 3
1150 51 3
1151 51 3
1152 51 3
1153 51 3
1154 51 3
1155 59 16
1156 59 16
1157 59 16
1158 59 16
1159 59 16
1160 50 17
1161 50 17
1162 50 17
1163 50 17
1164 50 17
1165 50 17
1166 68 25
1167 68 25
1168 53 19
1169 53 19
1170 53 19
1171 53 19
1172 53 19
1173 53 19
1174 55 21
1175 55 21
1176 55 21
1177 55 21
1178 60 168
1179 60 168
1180 60 168
1181 60 168
1182 60 168
1183 54 180
1184 54 180
1185 56 188
1186 56 188
1187 56 188
1188 56 188
1189 56 188
1190 64 187
1191 66 191
1192 66 191
1193 66 191
1194 61 177
1195 61 177
1196 69 132
1197 69 132
1198 69 132
1199 69 132
1200 69 132
1201 70 81
1202 71 37
1203 58 36
1204 72 6
1205 72 6
1206 65 8
1207 65 8
1208 65 8
1209 65 8
1210 65 8
1211 73 4
1212 73 4
1213 51 3
1214 51 3
1215 51 3
1216 51 3
1217 51 3
1218 51 3
1219 59 16
1220 59 16
1221 59 16
1222 59 16
1223 59 16
1224 50 17
1225 50 17
1226 50 17
1227 62 23
1228 62 23
1229 63 22
1230 68 25
1231 55 21
1232 55 21
1233 60 168
1234 60 168
1235 60 168
1236 60 168
1237 60 168
1238 60 168
1239 60 168
1240 54 180
1241 54 180
1242 74 179
1243 74 179
1244 74 179
1245 75 192
1246 56 188
1247 56 188
1248 56 188
1249 66 191
1250 66 191
1251 66 191
1252 69 132
1253 69 132
1254 69 132
1255 69 132
1256 69 132
1257 69 132
1258 70 81
1259 76 38
1260 71 37
1261 71 37
1262 71 37
1263 71 37
1264 72 6
1265 72 6
1266 77 7
1267 65 8
1268 65 8
1269 65 8
1270 65 8
1271 65 8
1272 65 8
1273 73 4
1274 73 4
1275 73 4
1276 51 3
1277 51 3
1278 51 3
1279 51 3
1280 59 16
1281 59 16
1282 59 16
1283 59 16
1284 59 16
1285 59 16
1286 59 16
1287 50 17
1288 50 17
1289 50 17
1290 50 17
1291 50 17
1292 50 17
1293 50 17
1294 63 22
1295 63 22
1296 63 22
1297 63 22
1298 68 25
1299 68 25
1300 53 19
1301 60 168
1302 60 168
1303 60 168
1304 60 168
1305 60 168
1306 60 168
1307 60 168
1308 54 180
1309 74 179
1310 74 179
1311 74 179
1312 74 179
1313 74 179
1314 66 191
1315 66 191
1316 66 191
1317 66 191
1318 69 132
1319 69 132
1320 70 81
1321 70 81
1322 76 38
1323 76 38
1324 71 37
1325 71 37
1326 71 37
1327 71 37
1328 78 90
1329 72 6
1330 72 6
1331 72 6
1332 72 6
1333 72 6
1334 77 7
1335 65 8
1336 65 8
1337 65 8
1338 65 8
1339 65 8
1340 73 4
1341 73 4
1342 73 4
1343 73 4
1344 51 3
1345 59 16
1346 59 16
1347 59 16
1348 59 16
1349 59 16
1350 59 16
1351 59 16
1352 59 16
1353 59 16
1354 59 16
1355 50 17
1356 50 17
1357 50 17
1358 50 17
1359 50 17
1360 50 17
1361 62 23
1362 63 22
1363 63 22
1364 79 24
1365 79 24
1366 68 25
1367 68 25
1368 68 25
1369 68 25
1370 68 25
1371 68 25
1372 68 25
1373 53 19
1374 80 167
1375 80 167
1376 80 167
1377 80 167
1378 80 167
1379 80 167
1380 74 179
1381 74 179
1382 74 179
1383 74 179
1384 74 179
1385 74 179
1386 75 192
1387 75 192
1388 64 187
1389 66 191
1390 66 191
1391 66 191
1392 66 191
1393 66 191
1394 69 132
1395 69 132
1396 69 132
1397 70 81
1398 70 81
1399 76 38
1400 76 38
1401 71 37
1402 78 90
1403 78 90
1404 78 90
1405 78 90
1406 72 6
1407 72 6
1408 81 91
1409 81 91
1410 77 7
1411 77 7
1412 65 8
1413 65 8
1414 65 8
1415 65 8
1416 73 4
1417 73 4
1418 73 4
1419 73 4
1420 73 4
1421 59 16
1422 59 16
1423 59 16
1424 59 16
1425 59 16
1426 59 16
1427 59 16
1428 59 16
1429 59 16
1430 59 16
1431 50 17
1432 50 17
1433 50 17
1434 50 17
1435 50 17
1436 62 23
1437 62 23
1438 63 22
1439 79 24
1440 79 24
1441 79 24
1442 79 24
1443 79 24
1444 68 25
1445 68 25
1446 68 25
1447 68 25
1448 68 25
1449 68 25
1450 68 25
1451 68 25
1452 68 25
1453 68 25
1454 53 19
1455 53 19
1456 55 21
1457 80 167
1458 80 167
1459 80 167
1460 80 167
1461 80 167
1462 80 167
1463 80 167
1464 80 167
1465 80 167
1466 74 179
1467 74 179
1468 74 179
1469 74 179
1470 74 179
1471 74 179
1472 74 179
1473 75 192
1474 75 192
1475 75 192
1476 75 192
1477 66 191
1478 66 191
1479 66 191
1480 69 132
1481 69 132
1482 71 37
1483 78 90
1484 78 90
1485 81 91
1486 81 91
1487 81 91
1488 81 91
1489 77 7
1490 77 7
1491 65 8
1492 65 8
1493 65 8
1494 73 4
1495 73 4
1496 73 4
1497 73 4
1498 59 16
1499 59 16
1500 59 16
1501 59 16
1502 59 16
1503 59 16
1504 59 16
1505 59 16
1506 59 16
1507 59 16
1508 50 17
1509 50 17
1510 50 17
1511 50 17
1512 50 17
1513 62 23
1514 62 23
1515 79 24
1516 79 24
1517 79 24
1518 79 24
1519 79 24
1520 79 24
1521 68 25
1522 68 25
1523 68 25
1524 68 25
1525 68 25
1526 68 25
1527 68 25
1528 68 25
1529 68 25
1530 68 25
1531 53 19
1532 53 19
1533 55 21
1534 55 21
1535 82 158
1536 82 158
1537 82 158
1538 80 167
1539 80 167
1540 80 167
1541 80 167
1542 80 167
1543 80 167
1544 80 167
1545 80 167
1546 74 179
1547 74 179
1548 74 179
1549 74 179
1550 74 179
1551 74 179
1552 74 179
1553 75 192
1554 75 192
1555 75 192
1556 66 191
1557 66 191
1558 66 191
1559 66 191
1560 69 132
1561 69 132
1562 76 38
1563 71 37
1564 78 90
1565 78 90
1566 78 90
1567 81 91
1568 81 91
1569 81 91
1570 77 7
1571 77 7
1572 77 7
1573 77 7
1574 65 8
1575 65 8
1576 73 4
1577 73 4
1578 59 16
1579 59 16
1580 59 16
1581 59 16
1582 59 16
1583 59 16
1584 59 16
1585 59 16
1586 59 16
1587 59 16
1588 83 15
1589 50 17
1590 50 17
1591 50 17
1592 62 23
1593 62 23
1594 79 24
1595 79 24
1596 79 24
1597 79 24
1598 79 24
1599 68 25
1600 68 25
1601 68 25
1602 68 25
1603 68 25
1604 68 25
1605 68 25
1606 68 25
1607 68 25
1608 68 25
1609 68 25
1610 53 19
1611 53 19
1612 82 158
1613 82 158
1614 82 158
1615 82 158
1616 82 158
1617 82 158
1618 82 158
1619 80 167
1620 80 167
1621 80 167
1622 80 167
1623 80 167
1624 80 167
1625 74 179
1626 74 179
1627 74 179
1628 74 179
1629 75 192
1630 75 192
1631 75 192
1632 66 191
1633 84 178
1634 84 178
1635 84 178
1636 85 130
1637 85 130
1638 69 132
1639 70 81
1640 76 38
1641 76 38
1642 78 90
1643 78 90
1644 81 91
1645 81 91
1646 77 7
1647 77 7
1648 77 7
1649 65 8
1650 73 4
1651 59 16
1652 59 16
1653 59 16
1654 59 16
1655 59 16
1656 59 16
1657 59 16
1658 59 16
1659 83 15
1660 83 15
1661 83 15
1662 83 15
1663 83 15
1664 62 23
1665 62 23
1666 79 24
1667 79 24
1668 79 24
1669 79 24
1670 79 24
1671 79 24
1672 79 24
1673 68 25
1674 68 25
1675 68 25
1676 68 25
1677 68 25
1678 68 25
1679 68 25
1680 68 25
1681 68 25
1682 68 25
1683 68 25
1684 86 2
1685 86 2
1686 86 2
1687 82 158
1688 82 158
1689 82 158
1690 82 158
1691 82 158
1692 82 158
1693 82 158
1694 82 158
1695 82 158
1696 82 158
1697 80 167
1698 80 167
1699 80 167
1700 80 167
1701 74 179
1702 74 179
1703 74 179
1704 74 179
1705 74 179
1706 74 179
1707 75 192
1708 75 192
1709 84 178
1710 84 178
1711 84 178
1712 84 178
1713 85 130
1714 85 130
1715 85 130
1716 85 130
1717 85 130
1718 85 130
1719 85 130
1720 70 81
1721 76 38
1722 76 38
1723 78 90
1724 78 90
1725 81 91
1726 81 91
1727 81 91
1728 77 7
1729 77 7
1730 77 7
1731 77 7
1732 65 8
1733 73 4
1734 59 16
1735 59 16
1736 59 16
1737 59 16
1738 59 16
1739 59 16
1740 83 15
1741 83 15
1742 83 15
1743 83 15
1744 83 15
1745 83 15
1746 83 15
1747 83 15
1748 79 24
1749 79 24
1750 79 24
1751 79 24
1752 79 24
1753 79 24
1754 79 24
1755 79 24
1756 68 25
1757 68 25
1758 68 25
1759 68 25
1760 68 25
1761 68 25
1762 68 25
1763 68 25
1764 68 25
1765 86 2
1766 86 2
1767 86 2
1768 86 2
1769 82 158
1770 82 158
1771 82 158
1772 82 158
1773 82 158
1774 82 158
1775 82 158
1776 82 158
1777 82 158
1778 82 158
1779 80 167
1780 80 167
1781 80 167
1782 80 167
1783 74 179
1784 74 179
1785 74 179
1786 74 179
1787 75 192
1788 87 175
1789 87 175
1790 87 175
1791 84 178
1792 84 178
1793 84 178
1794 84 178
1795 84 178
1796 85 130
1797 85 130
1798 85 130
1799 85 130
1800 85 130
1801 85 130
1802 70 81
1803 76 38
1804 76 38
1805 78 90
1806 78 90
1807 78 90
1808 78 90
1809 78 90
1810 78 90
1811 88 96
1812 81 91
1813 81 91
1814 77 7
1815 77 7
1816 77 7
1817 89 100
1818 90 59
1819 90 59
1820 59 16
1821 59 16
1822 83 15
1823 83 15
1824 83 15
1825 83 15
1826 83 15
1827 83 15
1828 83 15
1829 83 15
1830 83 15
1831 83 15
1832 79 24
1833 79 24
1834 79 24
1835 79 24
1836 79 24
1837 79 24
1838 79 24
1839 79 24
1840 68 25
1841 68 25
1842 68 25
1843 68 25
1844 68 25
1845 68 25
1846 68 25
1847 68 25
1848 86 2
1849 86 2
1850 86 2
1851 86 2
1852 86 2
1853 82 158
1854 82 158
1855 82 158
1856 82 158
1857 82 158
1858 82 158
1859 82 158
1860 82 158
1861 82 158
1862 82 158
1863 91 166
1864 91 166
1865 74 179
1866 74 179
1867 74 179
1868 74 179
1869 87 175
1870 87 175
1871 87 175
1872 87 175
1873 87 175
1874 87 175
1875 84 178
1876 84 178
1877 84 178
1878 84 178
1879 85 130
1880 85 130
1881 85 130
1882 85 130
1883 85 130
1884 85 130
1885 85 130
1886 85 130
1887 70 81
1888 70 81
1889 76 38
1890 76 38
1891 78 90
1892 78 90
1893 78 90
1894 88 96
1895 88 96
1896 88 96
1897 88 96
1898 81 91
1899 81 91
1900 77 7
1901 77 7
1902 77 7
1903 89 100
1904 90 59
1905 90 59
1906 83 15
1907 83 15
1908 83 15
1909 83 15
1910 83 15
1911 83 15
1912 83 15
1913 83 15
1914 83 15
1915 83 15
1916 83 15
1917 83 15
1918 79 24
1919 92 56
1920 92 56
1921 92 56
1922 92 56
1923 92 56
1924 68 25
1925 68 25
1926 68 25
1927 68 25
1928 86 2
1929 86 2
1930 86 2
1931 86 2
1932 86 2
1933 86 2
1934 86 2
1935 86 2
1936 86 2
1937 93 159
1938 82 158
1939 82 158
1940 82 158
1941 82 158
1942 82 158
1943 82 158
1944 82 158
1945 82 158
1946 82 158
1947 91 166
1948 91 166
1949 91 166
1950 91 166
1951 91 166
1952 91 166
1953 74 179
1954 74 179
1955 94 169
1956 87 175
1957 87 175
1958 87 175
1959 87 175
1960 87 175
1961 87 175
1962 87 175
1963 84 178
1964 84 178
1965 84 178
1966 84 178
1967 85 130
1968 85 130
1969 85 130
1970 85 130
1971 85 130
1972 85 130
1973 85 130
1974 85 130
1975 70 81
1976 78 90
1977 78 90
1978 78 90
1979 78 90
1980 78 90
1981 78 90
1982 88 96
1983 88 96
1984 88 96
1985 88 96
1986 88 96
1987 95 93
1988 95 93
1989 77 7
1990 77 7
1991 89 100
1992 89 100
1993 89 100
1994 90 59
1995 90 59
1996 90 59
1997 90 59
1998 83 15
1999 83 15
2000 83 15
2001 83 15
2002 83 15
2003 83 15
2004 83 15
2005 83 15
2006 83 15
2007 83 15
2008 83 15
2009 92 56
2010 92 56
2011 92 56
2012 92 56
2013 92 56
2014 68 25
2015 68 25
2016 68 25
2017 86 2
2018 86 2
2019 86 2
2020 86 2
2021 86 2
2022 86 2
2023 86 2
2024 86 2
2025 93 159
2026 93 159
2027 93 159
2028 93 159
2029 82 158
2030 82 158
2031 82 158
2032 82 158
2033 96 157
2034 91 166
2035 91 166
2036 91 166
2037 91 166
2038 91 166
2039 91 166
2040 91 166
2041 97 171
2042 97 171
2043 94 169
2044 94 169
2045 94 169
2046 87 175
2047 87 175
2048 87 175
2049 84 178
2050 84 178
2051 84 178
2052 84 178
2053 84 178
2054 85 130
2055 85 130
2056 85 130
2057 85 130
2058 85 130
2059 85 130
2060 78 90
2061 78 90
2062 78 90
2063 78 90
2064 88 96
2065 88 96
2066 88 96
2067 88 96
2068 88 96
2069 95 93
2070 89 100
2071 89 100
2072 89 100
2073 89 100
2074 89 100
2075 90 59
2076 90 59
2077 90 59
2078 90 59
2079 90 59
2080 83 15
2081 83 15
2082 83 15
2083 83 15
2084 83 15
2085 83 15
2086 83 15
2087 83 15
2088 83 15
2089 98 55
2090 92 56
2091 92 56
2092 92 56
2093 92 56
2094 92 56
2095 92 56
2096 92 56
2097 92 56
2098 86 2
2099 86 2
2100 86 2
2101 86 2
2102 86 2
2103 86 2
2104 86 2
2105 86 2
2106 86 2
2107 93 159
2108 93 159
2109 93 159
2110 93 159
2111 93 159
2112 93 159
2113 96 157
2114 96 157
2115 96 157
2116 91 166
2117 91 166
2118 91 166
2119 91 166
2120 91 166
2121 91 166
2122 97 171
2123 97 171
2124 97 171
2125 94 169
2126 94 169
2127 94 169
2128 87 175
2129 87 175
2130 84 178
2131 84 178
2132 84 178
2133 84 178
2134 85 130
2135 85 130
2136 85 130
2137 85 130
2138 85 130
2139 85 130
2140 85 130
